5;1;;;;;;;;;;;;;;;;
GDAS;;7;;5;;1;;0;;0;;;;;;;
GDAS;;7;;5;;8;;0;;0;;;;;;;
GDAS;;7;;5;;15;;0;;0;;;;;;;
GDAS;;7;;5;;22;;0;;0;;;;;;;
GDAS;;7;;5;;29;;0;;0;;;;;;;
3 BACK;W;ARD;OM;EGA;;;;;;;;;;;;;
7;5;;8;;12;;16;256;-;61,5;6;2200;;;;;
7;5;;8;;12;;16;256;-;61,5;6;2500;;;;;
7;5;;8;;12;;16;256;-;61,5;6;3000;;;;;
1 PRES;S;URE;;;;;;;;;;;;;;;
1;1;;7;;5;;8;;12;;0;0;0;16,256;-61,506;2200;785,2
2;1;;7;;5;;8;;12;;0;0;0;16,256;-61,506;2500;757,6
3;1;;7;;5;;8;;12;;0;0;0;16,256;-61,506;3000;713,8
1;1;;7;;5;;8;;11;;0;1;-1;16,217;-61,22;2211,4;784,2
2;1;;7;;5;;8;;11;;0;1;-1;16,238;-61,233;2511,4;756,7
3;1;;7;;5;;8;;11;;0;1;-1;16,248;-61,269;3010,2;713
1;1;;7;;5;;8;;10;;0;2;-2;16,189;-60,941;2225,2;782,4
2;1;;7;;5;;8;;10;;0;2;-2;16,238;-60,965;2527,2;754,8
3;1;;7;;5;;8;;10;;0;2;-2;16,265;-61,033;3027,1;711,1
1;1;;7;;5;;8;;9;;0;3;-3;16,177;-60,672;2235,9;780,8
2;1;;7;;5;;8;;9;;0;3;-3;16,258;-60,706;2543,2;752,7
3;1;;7;;5;;8;;9;;0;3;-3;16,309;-60,802;3049;708,8
1;1;;7;;5;;8;;8;;0;2;-4;16,183;-60,409;2247,7;780,1
2;1;;7;;5;;8;;8;;0;2;-4;16,299;-60,455;2561,6;751,1
3;1;;7;;5;;8;;8;;0;2;-4;16,375;-60,578;3076,6;706,3
1;1;;7;;5;;8;;7;;0;1;-5;16,209;-60,151;2265,6;778,2
2;1;;7;;5;;8;;7;;0;1;-5;16,359;-60,212;2586;748,7
3;1;;7;;5;;8;;7;;0;1;-5;16,454;-60,363;3112;703,1
1;1;;7;;5;;8;;6;;0;0;-6;16,256;-59,9;2289,4;775,8
2;1;;7;;5;;8;;6;;0;0;-6;16,439;-59,979;2616,9;745,7
3;1;;7;;5;;8;;6;;0;0;-6;16,548;-60,16;3157,2;699,1
1;1;;7;;5;;8;;5;;0;1;-7;16,318;-59,661;2308,3;773,4
2;1;;7;;5;;8;;5;;0;1;-7;16,531;-59,76;2643,5;742,7
3;1;;7;;5;;8;;5;;0;1;-7;16,649;-59,972;3197,8;694,3
1;1;;7;;5;;8;;4;;0;2;-8;16,385;-59,438;2311,9;773,5
2;1;;7;;5;;8;;4;;0;2;-8;16,625;-59,558;2653,7;742,3
3;1;;7;;5;;8;;4;;0;2;-8;16,747;-59,799;3217,1;693
1;1;;7;;5;;8;;3;;0;3;-9;16,455;-59,228;2300,9;775
2;1;;7;;5;;8;;3;;0;3;-9;16,719;-59,371;2649,1;743,2
3;1;;7;;5;;8;;3;;0;3;-9;16,841;-59,639;3214,6;693,7
1;1;;7;;5;;8;;2;;0;2;-10;16,527;-59,038;2291,3;777,2
2;1;;7;;5;;8;;2;;0;2;-10;16,812;-59,203;2644,8;744,7
3;1;;7;;5;;8;;2;;0;2;-10;16,931;-59,497;3207,3;695,5
1;1;;7;;5;;8;;1;;0;1;-11;16,602;-58,875;2298;776,1
2;1;;7;;5;;8;;1;;0;1;-11;16,904;-59,061;2654,9;743,7
3;1;;7;;5;;8;;1;;0;1;-11;17,015;-59,377;3210,9;695
1;1;;7;;5;;8;;0;;0;0;-12;16,68;-58,739;2319,5;773,4
2;1;;7;;5;;8;;0;;0;0;-12;16,996;-58,944;2677,8;741,3
3;1;;7;;5;;8;;0;;0;0;-12;17,094;-59,28;3225,1;693,8
1;1;;7;;5;;7;;23;;0;1;-13;16,753;-58,621;2351,9;769,9
2;1;;7;;5;;7;;23;;0;1;-13;17,084;-58,843;2711,1;738
3;1;;7;;5;;7;;23;;0;1;-13;17,169;-59,198;3247,6;691,7
1;1;;7;;5;;7;;22;;0;2;-14;16,81;-58,514;2392,7;765,8
2;1;;7;;5;;7;;22;;0;2;-14;17,158;-58,752;2752,2;734
3;1;;7;;5;;7;;22;;0;2;-14;17,241;-59,125;3274,9;689,4
1;1;;7;;5;;7;;21;;0;3;-15;16,852;-58,419;2442,6;761
2;1;;7;;5;;7;;21;;0;3;-15;17,219;-58,673;2799,1;729,6
3;1;;7;;5;;7;;21;;0;3;-15;17,308;-59,062;3305,8;686,8
1;1;;7;;5;;7;;20;;0;2;-16;16,883;-58,329;2489;755,5
2;1;;7;;5;;7;;20;;0;2;-16;17,267;-58,599;2839,5;725
3;1;;7;;5;;7;;20;;0;2;-16;17,367;-59,004;3329;684
1;1;;7;;5;;7;;19;;0;1;-17;16,902;-58,239;2518,9;752,6
2;1;;7;;5;;7;;19;;0;1;-17;17,302;-58,524;2863;722,9
3;1;;7;;5;;7;;19;;0;1;-17;17,414;-58,944;3334,9;683,5
1;1;;7;;5;;7;;18;;0;0;-18;16,911;-58,145;2531,5;751,2
2;1;;7;;5;;7;;18;;0;0;-18;17,325;-58,447;2870,2;722,2
3;1;;7;;5;;7;;18;;0;0;-18;17,448;-58,883;3325,6;684,3
1;1;;7;;5;;7;;17;;0;1;-19;16,902;-58,047;2537,9;751,8
2;1;;7;;5;;7;;17;;0;1;-19;17,329;-58,365;2872,7;723,1
3;1;;7;;5;;7;;17;;0;1;-19;17,465;-58,818;3313,5;686,4
1;1;;7;;5;;7;;16;;0;2;-20;16,872;-57,944;2549;751,1
2;1;;7;;5;;7;;16;;0;2;-20;17,309;-58,276;2881,5;722,4
3;1;;7;;5;;7;;16;;0;2;-20;17,459;-58,745;3309,3;686,9
1;1;;7;;5;;7;;15;;0;3;-21;16,82;-57,835;2564,4;750,3
2;1;;7;;5;;7;;15;;0;3;-21;17,267;-58,178;2896,6;721,2
3;1;;7;;5;;7;;15;;0;3;-21;17,43;-58,665;3313,3;686,7
1;1;;7;;5;;7;;14;;0;2;-22;16,759;-57,726;2580,4;748,6
2;1;;7;;5;;7;;14;;0;2;-22;17,215;-58,076;2915;718,9
3;1;;7;;5;;7;;14;;0;2;-22;17,391;-58,582;3324,4;685,3
1;1;;7;;5;;7;;13;;0;1;-23;16,701;-57,619;2594,3;747,5
2;1;;7;;5;;7;;13;;0;1;-23;17,166;-57,975;2933,5;717
3;1;;7;;5;;7;;13;;0;1;-23;17,352;-58,503;3341,1;683,6
1;1;;7;;5;;7;;12;;0;0;-24;16,648;-57,514;2606,8;746,5
2;1;;7;;5;;7;;12;;0;0;-24;17,12;-57,876;2952,2;715,2
3;1;;7;;5;;7;;12;;0;0;-24;17,317;-58,428;3362,5;681,5
1;1;;7;;5;;7;;11;;0;1;-25;16,599;-57,41;2621,6;745,2
2;1;;7;;5;;7;;11;;0;1;-25;17,077;-57,781;2969,5;713,4
3;1;;7;;5;;7;;11;;0;1;-25;17,287;-58,36;3381,8;678,8
1;1;;7;;5;;7;;10;;0;2;-26;16,554;-57,307;2644,1;743,1
2;1;;7;;5;;7;;10;;0;2;-26;17,035;-57,69;2986,3;711,8
3;1;;7;;5;;7;;10;;0;2;-26;17,262;-58,303;3392,7;677,5
1;1;;7;;5;;7;;9;;0;3;-27;16,515;-57,204;2677,9;740
2;1;;7;;5;;7;;9;;0;3;-27;16,996;-57,603;3006,2;710
3;1;;7;;5;;7;;9;;0;3;-27;17,242;-58,257;3396,8;676,8
1;1;;7;;5;;7;;8;;0;2;-28;16,48;-57,104;2717,8;736
2;1;;7;;5;;7;;8;;0;2;-28;16,958;-57,52;3031,2;708
3;1;;7;;5;;7;;8;;0;2;-28;17,226;-58,219;3400,7;676,9
1;1;;7;;5;;7;;7;;0;1;-29;16,446;-57,01;2755,4;732,6
2;1;;7;;5;;7;;7;;0;1;-29;16,921;-57,441;3059,9;705,7
3;1;;7;;5;;7;;7;;0;1;-29;17,215;-58,188;3410,9;676,1
1;1;;7;;5;;7;;6;;0;0;-30;16,412;-56,924;2787,2;729,6
2;1;;7;;5;;7;;6;;0;0;-30;16,886;-57,366;3089,9;703,3
3;1;;7;;5;;7;;6;;0;0;-30;17,209;-58,164;3426,7;674,7
1;1;;7;;5;;7;;5;;0;1;-31;16,383;-56,849;2799,4;727,8
2;1;;7;;5;;7;;5;;0;1;-31;16,859;-57,301;3104,2;701,2
3;1;;7;;5;;7;;5;;0;1;-31;17,213;-58,15;3435,9;673,4
1;1;;7;;5;;7;;4;;0;2;-32;16,364;-56,788;2779,2;729,9
2;1;;7;;5;;7;;4;;0;2;-32;16,847;-57,253;3085,8;703,1
3;1;;7;;5;;7;;4;;0;2;-32;17,229;-58,147;3426,3;674,5
1;1;;7;;5;;7;;3;;0;3;-33;16,351;-56,74;2727,1;734,9
2;1;;7;;5;;7;;3;;0;3;-33;16,847;-57,22;3033,9;707,9
3;1;;7;;5;;7;;3;;0;3;-33;17,254;-58,156;3398,1;677,3
1;1;;7;;5;;7;;2;;0;2;-34;16,34;-56,703;2669,3;742
2;1;;7;;5;;7;;2;;0;2;-34;16,849;-57,197;2977,1;715
3;1;;7;;5;;7;;2;;0;2;-34;17,284;-58,174;3368,7;681
1;1;;7;;5;;7;;1;;0;1;-35;16,33;-56,673;2630,3;745,1
2;1;;7;;5;;7;;1;;0;1;-35;16,852;-57,182;2943,1;717,7
3;1;;7;;5;;7;;1;;0;1;-35;17,319;-58,197;3354,7;681,9
1;1;;7;;5;;7;;0;;0;0;-36;16,321;-56,65;2609,4;746,6
2;1;;7;;5;;7;;0;;0;0;-36;16,855;-57,177;2932;718,4
3;1;;7;;5;;7;;0;;0;0;-36;17,358;-58,226;3355,5;681,7
1;1;;7;;5;;6;;23;;0;1;-37;16,305;-56,632;2608,9;746,7
2;1;;7;;5;;6;;23;;0;1;-37;16,85;-57,175;2944;717,3
3;1;;7;;5;;6;;23;;0;1;-37;17,403;-58,257;3372,4;680,5
1;1;;7;;5;;6;;22;;0;2;-38;16,269;-56,616;2631,6;744,7
2;1;;7;;5;;6;;22;;0;2;-38;16,829;-57,168;2979,8;714,2
3;1;;7;;5;;6;;22;;0;2;-38;17,453;-58,286;3407,2;677,6
1;1;;7;;5;;6;;21;;0;3;-39;16,217;-56,605;2678,7;740,5
2;1;;7;;5;;6;;21;;0;3;-39;16,793;-57,159;3040,2;709
3;1;;7;;5;;6;;21;;0;3;-39;17,512;-58,315;3458,3;673,4
1;1;;7;;5;;6;;20;;0;2;-40;16,152;-56,594;2727,4;734,2
2;1;;7;;5;;6;;20;;0;2;-40;16,745;-57,143;3106,4;701,8
3;1;;7;;5;;6;;20;;0;2;-40;17,58;-58,347;3513,2;668,1
1;1;;7;;5;;6;;19;;0;1;-41;16,076;-56,575;2750,9;732
2;1;;7;;5;;6;;19;;0;1;-41;16,684;-57,111;3156,9;697,5
3;1;;7;;5;;6;;19;;0;1;-41;17,649;-58,378;3560,2;664,4
1;1;;7;;5;;6;;18;;0;0;-42;15,988;-56,549;2745,8;732,4
2;1;;7;;5;;6;;18;;0;0;-42;16,608;-57,064;3188;694,8
3;1;;7;;5;;6;;18;;0;0;-42;17,718;-58,412;3599,5;661,4
1;1;;7;;5;;6;;17;;0;1;-43;15,895;-56,509;2728,6;735,9
2;1;;7;;5;;6;;17;;0;1;-43;16,526;-56,997;3205,2;694,3
3;1;;7;;5;;6;;17;;0;1;-43;17,785;-58,441;3629,2;659,2
1;1;;7;;5;;6;;16;;0;2;-44;15,804;-56,451;2718,4;737,3
2;1;;7;;5;;6;;16;;0;2;-44;16,451;-56,907;3218,1;693,7
3;1;;7;;5;;6;;16;;0;2;-44;17,847;-58,456;3647,4;658
1;1;;7;;5;;6;;15;;0;3;-45;15,713;-56,376;2716,3;737,9
2;1;;7;;5;;6;;15;;0;3;-45;16,382;-56,793;3229,8;693
3;1;;7;;5;;6;;15;;0;3;-45;17,9;-58,454;3654,4;657,8
1;1;;7;;5;;6;;14;;0;2;-46;15,626;-56,29;2715,8;737,1
2;1;;7;;5;;6;;14;;0;2;-46;16,327;-56,665;3237,6;691,8
3;1;;7;;5;;6;;14;;0;2;-46;17,95;-58,445;3654,2;658
1;1;;7;;5;;6;;13;;0;1;-47;15,548;-56,202;2709,9;737,5
2;1;;7;;5;;6;;13;;0;1;-47;16,293;-56,531;3238,1;691,6
3;1;;7;;5;;6;;13;;0;1;-47;18,002;-58,441;3650,8;658,2
1;1;;7;;5;;6;;12;;0;0;-48;15,478;-56,109;2698,4;738,3
2;1;;7;;5;;6;;12;;0;0;-48;16,275;-56,388;3232,3;691,9
3;1;;7;;5;;6;;12;;0;0;-48;18,057;-58,442;3644,2;658,6
1;1;;7;;5;;6;;11;;0;1;-49;15,416;-56,016;2692;739,5
2;1;;7;;5;;6;;11;;0;1;-49;16,271;-56,238;3229,1;692,6
3;1;;7;;5;;6;;11;;0;1;-49;18,108;-58,443;3638,1;659
1;1;;7;;5;;6;;10;;0;2;-50;15,364;-55,931;2701,2;738,4
2;1;;7;;5;;6;;10;;0;2;-50;16,281;-56,084;3236,2;691,5
3;1;;7;;5;;6;;10;;0;2;-50;18,149;-58,444;3634,9;658,8
1;1;;7;;5;;6;;9;;0;3;-51;15,322;-55,852;2726,3;735,9
2;1;;7;;5;;6;;9;;0;3;-51;16,304;-55,928;3252,7;689,8
3;1;;7;;5;;6;;9;;0;3;-51;18,182;-58,447;3634;658,5
1;1;;7;;5;;6;;8;;0;2;-52;15,288;-55,781;2752,8;732,4
2;1;;7;;5;;6;;8;;0;2;-52;16,337;-55,78;3270,4;687,8
3;1;;7;;5;;6;;8;;0;2;-52;18,212;-58,458;3636,3;658,5
1;1;;7;;5;;6;;7;;0;1;-53;15,26;-55,72;2766,5;731,3
2;1;;7;;5;;6;;7;;0;1;-53;16,375;-55,643;3281,5;687,1
3;1;;7;;5;;6;;7;;0;1;-53;18,246;-58,487;3642,3;658,2
1;1;;7;;5;;6;;6;;0;0;-54;15,236;-55,668;2767,9;731,4
2;1;;7;;5;;6;;6;;0;0;-54;16,417;-55,517;3286,5;686,9
3;1;;7;;5;;6;;6;;0;0;-54;18,283;-58,536;3651,5;657,5
1;1;;7;;5;;6;;5;;0;1;-55;15,223;-55,626;2765,1;732,6
2;1;;7;;5;;6;;5;;0;1;-55;16,47;-55,402;3289,3;687,3
3;1;;7;;5;;6;;5;;0;1;-55;18,324;-58,605;3655,7;656,8
1;1;;7;;5;;6;;4;;0;2;-56;15,23;-55,592;2766,1;732,8
2;1;;7;;5;;6;;4;;0;2;-56;16,54;-55,298;3292,8;687,3
3;1;;7;;5;;6;;4;;0;2;-56;18,369;-58,691;3646,1;657,8
1;1;;7;;5;;6;;3;;0;3;-57;15,256;-55,565;2770,9;732,7
2;1;;7;;5;;6;;3;;0;3;-57;16,627;-55,203;3296;687,4
3;1;;7;;5;;6;;3;;0;3;-57;18,417;-58,793;3622,8;659,9
1;1;;7;;5;;6;;2;;0;2;-58;15,291;-55,548;2783,5;731,8
2;1;;7;;5;;6;;2;;0;2;-58;16,715;-55,119;3305,6;687,2
3;1;;7;;5;;6;;2;;0;2;-58;18,458;-58,908;3600,2;662,6
1;1;;7;;5;;6;;1;;0;1;-59;15,325;-55,549;2808,6;729,5
2;1;;7;;5;;6;;1;;0;1;-59;16,788;-55,051;3328,8;685,3
3;1;;7;;5;;6;;1;;0;1;-59;18,484;-59,037;3591,6;663
1;1;;7;;5;;6;;0;;0;0;-60;15,359;-55,567;2847,1;726,1
2;1;;7;;5;;6;;0;;0;0;-60;16,847;-55,002;3366,4;682,2
3;1;;7;;5;;6;;0;;0;0;-60;18,494;-59,18;3595,1;662,6
1;1;;7;;5;;5;;23;;0;1;-61;15,383;-55,605;2891;721,3
2;1;;7;;5;;5;;23;;0;1;-61;16,886;-54,968;3410,4;677,6
3;1;;7;;5;;5;;23;;0;1;-61;18,486;-59,323;3594,9;661,6
1;1;;7;;5;;5;;22;;0;2;-62;15,384;-55,662;2930,4;717,6
2;1;;7;;5;;5;;22;;0;2;-62;16,897;-54,946;3452,6;673,9
3;1;;7;;5;;5;;22;;0;2;-62;18,456;-59,447;3579,8;663,1
1;1;;7;;5;;5;;21;;0;3;-63;15,363;-55,742;2963,9;714,4
2;1;;7;;5;;5;;21;;0;3;-63;16,88;-54,937;3492,7;670,4
3;1;;7;;5;;5;;21;;0;3;-63;18,407;-59,549;3554,3;665,3
1;1;;7;;5;;5;;20;;0;2;-64;15,325;-55,826;2990,3;712,2
2;1;;7;;5;;5;;20;;0;2;-64;16,84;-54,929;3526,1;667,3
3;1;;7;;5;;5;;20;;0;2;-64;18,342;-59,633;3535,3;668,2
1;1;;7;;5;;5;;19;;0;1;-65;15,274;-55,895;3008,6;710,7
2;1;;7;;5;;5;;19;;0;1;-65;16,78;-54,905;3548,3;665,5
3;1;;7;;5;;5;;19;;0;1;-65;18,266;-59,707;3536,1;668,1
1;1;;7;;5;;5;;18;;0;0;-66;15,209;-55,951;3018,2;709,9
2;1;;7;;5;;5;;18;;0;0;-66;16,697;-54,867;3559,4;664,6
3;1;;7;;5;;5;;18;;0;0;-66;18,176;-59,773;3554,6;666,6
1;1;;7;;5;;5;;17;;0;1;-67;15,146;-55,987;3024,7;710,2
2;1;;7;;5;;5;;17;;0;1;-67;16,606;-54,808;3566,1;664,8
3;1;;7;;5;;5;;17;;0;1;-67;18,085;-59,823;3580,4;664
1;1;;7;;5;;5;;16;;0;2;-68;15,1;-55,993;3034,4;709,7
2;1;;7;;5;;5;;16;;0;2;-68;16,517;-54,72;3574,7;664,3
3;1;;7;;5;;5;;16;;0;2;-68;18,007;-59,85;3604,9;662,4
1;1;;7;;5;;5;;15;;0;3;-69;15,071;-55,968;3047,2;708,9
2;1;;7;;5;;5;;15;;0;3;-69;16,432;-54,604;3585,4;663,6
3;1;;7;;5;;5;;15;;0;3;-69;17,945;-59,854;3628,5;660,7
1;1;;7;;5;;5;;14;;0;2;-70;15,059;-55,922;3069,3;707,4
2;1;;7;;5;;5;;14;;0;2;-70;16,354;-54,478;3599,6;662,5
3;1;;7;;5;;5;;14;;0;2;-70;17,893;-59,847;3647,1;658,7
1;1;;7;;5;;5;;13;;0;1;-71;15,066;-55,869;3104,7;704,2
2;1;;7;;5;;5;;13;;0;1;-71;16,285;-54,359;3619,4;660,9
3;1;;7;;5;;5;;13;;0;1;-71;17,844;-59,84;3656,7;657,7
1;1;;7;;5;;5;;12;;0;0;-72;15,092;-55,803;3151,1;700,1
2;1;;7;;5;;5;;12;;0;0;-72;16,222;-54,245;3645;658,8
3;1;;7;;5;;5;;12;;0;0;-72;17,8;-59,835;3656,9;657,5
1;1;;7;;5;;5;;11;;0;1;-73;15,133;-55,729;3191,4;695,1
2;1;;7;;5;;5;;11;;0;1;-73;16,158;-54,133;3672,3;656
3;1;;7;;5;;5;;11;;0;1;-73;17,759;-59,834;3659,7;658
1;1;;7;;5;;5;;10;;0;2;-74;15,179;-55,649;3212,7;693,2
2;1;;7;;5;;5;;10;;0;2;-74;16,085;-54,019;3697,8;653,9
3;1;;7;;5;;5;;10;;0;2;-74;17,718;-59,841;3678;656,3
1;1;;7;;5;;5;;9;;0;3;-75;15,23;-55,564;3218,2;692,5
2;1;;7;;5;;5;;9;;0;3;-75;15,999;-53,898;3724,7;651,8
3;1;;7;;5;;5;;9;;0;3;-75;17,679;-59,855;3713,6;653,3
1;1;;7;;5;;5;;8;;0;2;-76;15,282;-55,476;3224,2;693,3
2;1;;7;;5;;5;;8;;0;2;-76;15,912;-53,776;3749,9;649,3
3;1;;7;;5;;5;;8;;0;2;-76;17,643;-59,881;3751;648,9
1;1;;7;;5;;5;;7;;0;1;-77;15,333;-55,392;3244,1;691,5
2;1;;7;;5;;5;;7;;0;1;-77;15,837;-53,654;3766,1;647,8
3;1;;7;;5;;5;;7;;0;1;-77;17,612;-59,922;3773,3;647
1;1;;7;;5;;5;;6;;0;0;-78;15,382;-55,313;3276,8;688,7
2;1;;7;;5;;5;;6;;0;0;-78;15,769;-53,528;3768,4;647,3
3;1;;7;;5;;5;;6;;0;0;-78;17,585;-59,98;3779,6;646,3
1;1;;7;;5;;5;;5;;0;1;-79;15,432;-55,242;3311,9;685,3
2;1;;7;;5;;5;;5;;0;1;-79;15,714;-53,408;3764,2;648,8
3;1;;7;;5;;5;;5;;0;1;-79;17,558;-60,044;3780,1;647,5
1;1;;7;;5;;5;;4;;0;2;-80;15,484;-55,18;3340,2;683,4
2;1;;7;;5;;5;;4;;0;2;-80;15,68;-53,306;3765;649,3
3;1;;7;;5;;5;;4;;0;2;-80;17,531;-60,099;3786,5;647,4
1;1;;7;;5;;5;;3;;0;3;-81;15,541;-55,127;3362,3;681,9
2;1;;7;;5;;5;;3;;0;3;-81;15,675;-53,222;3774,4;649,1
3;1;;7;;5;;5;;3;;0;3;-81;17,504;-60,148;3800;646,7
1;1;;7;;5;;5;;2;;0;2;-82;15,597;-55,081;3376;680,5
2;1;;7;;5;;5;;2;;0;2;-82;15,69;-53,157;3783,8;647,5
3;1;;7;;5;;5;;2;;0;2;-82;17,473;-60,187;3813,2;644,8
1;1;;7;;5;;5;;1;;0;1;-83;15,645;-55,041;3379,4;680,2
2;1;;7;;5;;5;;1;;0;1;-83;15,715;-53,116;3784,1;647,4
3;1;;7;;5;;5;;1;;0;1;-83;17,435;-60,212;3818,6;644,3
1;1;;7;;5;;5;;0;;0;0;-84;15,687;-55,007;3372,9;680,7
2;1;;7;;5;;5;;0;;0;0;-84;15,751;-53,097;3775,5;648,1
3;1;;7;;5;;5;;0;;0;0;-84;17,391;-60,221;3816,9;644,2
1;1;;7;;5;;4;;23;;0;1;-85;15,71;-54,972;3367,9;681,9
2;1;;7;;5;;4;;23;;0;1;-85;15,785;-53,091;3774,7;649,4
3;1;;7;;5;;4;;23;;0;1;-85;17,351;-60,213;3809,8;644,8
1;1;;7;;5;;4;;22;;0;2;-86;15,708;-54,931;3376,1;681,1
2;1;;7;;5;;4;;22;;0;2;-86;15,806;-53,089;3798,2;647,4
3;1;;7;;5;;4;;22;;0;2;-86;17,327;-60,185;3797,6;645,6
1;1;;7;;5;;4;;21;;0;3;-87;15,681;-54,885;3398,6;679,2
2;1;;7;;5;;4;;21;;0;3;-87;15,813;-53,093;3846,5;643,5
3;1;;7;;5;;4;;21;;0;3;-87;17,319;-60,136;3779,6;646,9
1;1;;7;;5;;4;;20;;0;2;-88;15,642;-54,837;3430,8;676,3
2;1;;7;;5;;4;;20;;0;2;-88;15,811;-53,098;3894,9;637,9
3;1;;7;;5;;4;;20;;0;2;-88;17,32;-60,078;3752,2;648,9
1;1;;7;;5;;4;;19;;0;1;-89;15,603;-54,786;3465,2;673,5
2;1;;7;;5;;4;;19;;0;1;-89;15,803;-53,099;3917,7;636,2
3;1;;7;;5;;4;;19;;0;1;-89;17,326;-60,027;3711;652,2
