AERONET Version 3; SDA Version 4.1 
Guadeloup
Version 3: SDA Retrieval Level 1.5
The following data are cloud cleared and quality controls have been applied but these data may not have final calibration applied.  These data may change.
Contact: PI=Jack_Molinie; PI Email=[email]
Daily Averages,UNITS can be found at,,, https://aeronet.gsfc.nasa.gov/new_web/units.html
Date_(dd:mm:yyyy),Time_(hh:mm:ss),Day_of_Year,Total_AOD_500nm[tau_a],Fine_Mode_AOD_500nm[tau_f],Coarse_Mode_AOD_500nm[tau_c],FineModeFraction_500nm[eta],2nd_Order_Reg_Fit_Error-Total_AOD_500nm[regression_dtau_a],RMSE_Fine_Mode_AOD_500nm[Dtau_f],RMSE_Coarse_Mode_AOD_500nm[Dtau_c],RMSE_FineModeFraction_500nm[Deta],Angstrom_Exponent(AE)-Total_500nm[alpha],dAE/dln(wavelength)-Total_500nm[alphap],AE-Fine_Mode_500nm[alpha_f],dAE/dln(wavelength)-Fine_Mode_500nm[alphap_f],N[Total_AOD_500nm[tau_a]],N[Fine_Mode_AOD_500nm[tau_f]],N[Coarse_Mode_AOD_500nm[tau_c]],N[FineModeFraction_500nm[eta]],N[2nd_Order_Reg_Fit_Error-Total_AOD_500nm[regression_dtau_a]],N[RMSE_Fine_Mode_AOD_500nm[Dtau_f]],N[RMSE_Coarse_Mode_AOD_500nm[Dtau_c]],N[RMSE_FineModeFraction_500nm[Deta]],N[Angstrom_Exponent(AE)-Total_500nm[alpha]],N[dAE/dln(wavelength)-Total_500nm[alphap]],N[AE-Fine_Mode_500nm[alpha_f]],N[dAE/dln(wavelength)-Fine_Mode_500nm[alphap_f]],Data_Quality_Level,AERONET_Instrument_Number,AERONET_Site_Name,Site_Latitude(Degrees),Site_Longitude(Degrees),Site_Elevation(m),
01:06:2020,12:00:00,153,0.115933,0.075511,0.040422,0.650176,0.003903,0.061654,0.058784,0.510024,0.149063,1.089159,0.563344,1.714096,31,31,31,31,31,31,31,31,31,31,31,31,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
02:06:2020,12:00:00,154,0.096266,0.081938,0.014329,0.852658,0.004328,0.075688,0.072114,0.748412,0.143818,1.692275,0.232046,1.680541,14,14,14,14,14,14,14,14,14,14,14,14,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
03:06:2020,12:00:00,155,0.106753,0.049102,0.057652,0.456055,0.001111,0.029367,0.025570,0.255097,0.234080,0.560245,0.772042,1.826684,10,10,10,10,10,10,10,10,10,10,10,10,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
07:06:2020,12:00:00,159,0.109409,0.089707,0.019702,0.795425,0.003180,0.075147,0.071781,0.622383,0.186771,1.466491,0.355503,1.706882,13,13,13,13,13,13,13,13,13,13,13,13,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
08:06:2020,12:00:00,160,0.073775,0.065358,0.008418,0.882124,0.004259,0.065305,0.061615,0.811477,0.472294,2.012491,0.633913,1.751150,33,33,33,33,33,33,33,33,33,33,33,33,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
09:06:2020,12:00:00,161,0.080677,0.073804,0.006874,0.921516,0.005368,0.085801,0.082389,1.022462,0.223498,2.365558,0.310412,1.702279,20,20,20,20,20,20,20,20,20,20,20,20,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
11:06:2020,12:00:00,163,0.088398,0.073613,0.014785,0.849122,0.006117,0.105184,0.102092,1.159708,-0.052259,2.476286,-0.043857,1.557946,7,7,7,7,7,7,7,7,7,7,7,7,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
12:06:2020,12:00:00,164,0.117605,0.077264,0.040340,0.678975,0.003645,0.066111,0.063169,0.561806,0.117460,1.210000,0.465505,1.700833,25,25,25,25,25,25,25,25,25,25,25,25,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
13:06:2020,12:00:00,165,0.077410,0.059329,0.018081,0.764649,0.002978,0.063850,0.060005,0.773498,0.160789,1.599703,0.376324,1.695721,34,34,34,34,34,34,34,34,34,34,34,34,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
14:06:2020,12:00:00,166,0.090118,0.059841,0.030278,0.658420,0.003050,0.054600,0.050881,0.567989,0.148318,1.163901,0.463082,1.717054,15,15,15,15,15,15,15,15,15,15,15,15,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
15:06:2020,12:00:00,167,0.086677,0.060971,0.025705,0.719029,0.003688,0.055800,0.051910,0.627116,0.200412,1.361087,0.453380,1.736983,29,29,29,29,29,29,29,29,29,29,29,29,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
16:06:2020,12:00:00,168,0.089051,0.078226,0.010825,0.879203,0.003372,0.070950,0.067166,0.761482,0.225875,1.770017,0.291655,1.714606,20,20,20,20,20,20,20,20,20,20,20,20,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
17:06:2020,12:00:00,169,0.096274,0.063744,0.032530,0.680988,0.003113,0.062976,0.059129,0.644513,0.063090,1.321855,0.265520,1.681954,35,35,35,35,35,35,35,35,35,35,35,35,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
18:06:2020,12:00:00,170,0.118068,0.090368,0.027700,0.760236,0.003779,0.088462,0.085019,0.718919,-0.035948,1.498235,0.015678,1.590177,17,17,17,17,17,17,17,17,17,17,17,17,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
19:06:2020,12:00:00,171,0.377014,0.118129,0.258885,0.344077,0.002895,0.078902,0.076753,0.231746,-0.016805,0.486407,0.413036,1.725070,14,14,14,14,14,14,14,14,14,14,14,14,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
20:06:2020,12:00:00,172,0.155376,0.055349,0.100027,0.344533,0.003774,0.061704,0.061442,0.384848,-0.119879,1.349782,0.124461,1.631273,9,9,9,9,9,9,9,9,9,9,9,9,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
21:06:2020,12:00:00,173,1.691943,0.600832,1.091111,0.357996,0.007146,0.331276,0.330694,0.197264,-0.002927,0.534632,0.265623,1.707820,21,21,21,21,21,21,21,21,21,21,21,21,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
22:06:2020,12:00:00,174,1.933450,0.601935,1.331515,0.308524,0.005402,0.334949,0.334390,0.171770,-0.018013,0.452474,0.281003,1.714651,11,11,11,11,11,11,11,11,11,11,11,11,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
23:06:2020,12:00:00,175,1.030569,0.312696,0.717873,0.304454,0.004510,0.176883,0.175843,0.171881,-0.023984,0.441513,0.271817,1.710286,16,16,16,16,16,16,16,16,16,16,16,16,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
24:06:2020,12:00:00,176,0.304686,0.168987,0.135700,0.567251,0.004987,0.113291,0.111035,0.380539,-0.040433,0.886602,0.120621,1.633665,19,19,19,19,19,19,19,19,19,19,19,19,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
26:06:2020,12:00:00,178,0.924882,0.247777,0.677105,0.269027,0.003420,0.143457,0.142353,0.155351,-0.011540,0.388478,0.383360,1.748744,14,14,14,14,14,14,14,14,14,14,14,14,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
28:06:2020,12:00:00,180,0.685899,0.145822,0.540077,0.222809,0.001147,0.094231,0.092886,0.140301,-0.007155,0.301445,0.545628,1.790223,14,14,14,14,14,14,14,14,14,14,14,14,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
29:06:2020,12:00:00,181,0.161036,0.052985,0.108051,0.348825,0.001327,0.032405,0.029699,0.197504,0.170327,0.376300,0.906943,1.829810,13,13,13,13,13,13,13,13,13,13,13,13,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
30:06:2020,12:00:00,182,0.227065,0.139248,0.087817,0.601679,0.003866,0.104287,0.101655,0.444000,-0.026523,1.019004,0.133979,1.637373,24,24,24,24,24,24,24,24,24,24,24,24,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
01:07:2020,12:00:00,183,0.119132,0.050893,0.068240,0.326517,0.006106,0.054841,0.056319,0.447058,-0.173302,2.696037,2.097835,-3.159007,14,14,14,14,14,14,14,14,14,14,14,14,lev15,748,Guadeloup,16.224920,-61.528378,39.000000
