date;pm10
01/01/2017;17.6
02/01/2017;18.4
03/01/2017;18.9
04/01/2017;19.5
05/01/2017;18.5
06/01/2017;24
07/01/2017;17.8
08/01/2017;22.4
09/01/2017;18.6
10/01/2017;16.9
11/01/2017;24.7
12/01/2017;18.9
13/01/2017;17
14/01/2017;18.3
15/01/2017;20
16/01/2017;17
17/01/2017;19
18/01/2017;21.9
19/01/2017;19.1
20/01/2017;16.8
21/01/2017;16.8
22/01/2017;11.1
23/01/2017;15.2
24/01/2017;14.6
25/01/2017;23.3
26/01/2017;21
27/01/2017;18.6
28/01/2017;18
29/01/2017;16.6
30/01/2017;17.5
31/01/2017;13.4
01/02/2017;17.2
02/02/2017;29.4
03/02/2017;25.8
04/02/2017;16.6
05/02/2017;14.7
06/02/2017;16.1
07/02/2017;20.3
08/02/2017;36.4
09/02/2017;36.5
10/02/2017;19.6
11/02/2017;13.6
12/02/2017;13.9
13/02/2017;17.3
14/02/2017;12.8
15/02/2017;14.5
16/02/2017;17
17/02/2017;17.2
18/02/2017;17.8
19/02/2017;14.9
20/02/2017;14.7
21/02/2017;14.1
22/02/2017;17.7
23/02/2017;17.8
24/02/2017;15.6
25/02/2017;15.9
26/02/2017;15.2
27/02/2017;13.9
28/02/2017;14.3
01/03/2017;17.3
02/03/2017;25.3
03/03/2017;30.8
04/03/2017;21.4
05/03/2017;18.4
06/03/2017;18.4
07/03/2017;17.1
08/03/2017;17.1
09/03/2017;16.6
10/03/2017;28.1
11/03/2017;23.2
12/03/2017;18.2
13/03/2017;15.2
14/03/2017;18.7
15/03/2017;28.6
16/03/2017;44.7
17/03/2017;27
18/03/2017;19.1
19/03/2017;16.6
20/03/2017;19.9
21/03/2017;22.8
22/03/2017;18.8
23/03/2017;23.6
24/03/2017;20.4
25/03/2017;19.2
26/03/2017;14.3
27/03/2017;14.5
28/03/2017;14.4
29/03/2017;14.8
30/03/2017;17
31/03/2017;17.2
01/04/2017;17.2
02/04/2017;58.2
03/04/2017;77.7
04/04/2017;45.1
05/04/2017;23.5
06/04/2017;23.6
07/04/2017;18.3
08/04/2017;20.7
09/04/2017;18.2
10/04/2017;21.4
11/04/2017;18.2
12/04/2017;20
13/04/2017;18.9
14/04/2017;24.5
15/04/2017;27.2
16/04/2017;28.5
17/04/2017;19.4
18/04/2017;27
19/04/2017;20.9
20/04/2017;-999.999 
21/04/2017;-999.999 
25/04/2017;-999.999 
26/04/2017;14.8
27/04/2017;24.8
28/04/2017;17
29/04/2017;14.2
30/04/2017;15.9
01/05/2017;14.7
02/05/2017;11.5
03/05/2017;13.8
04/05/2017;17.6
05/05/2017;15.2
06/05/2017;16.9
07/05/2017;14.3
08/05/2017;14.3
09/05/2017;22.1
10/05/2017;19.4
11/05/2017;20.1
12/05/2017;11.5
13/05/2017;50.6
14/05/2017;51.4
15/05/2017;58.3
16/05/2017;24.2
17/05/2017;32.1
18/05/2017;25.3
19/05/2017;32.3
20/05/2017;52
21/05/2017;71.8
22/05/2017;64.6
23/05/2017;74.6
24/05/2017;78.5
25/05/2017;81.9
26/05/2017;42.8
27/05/2017;46.2
28/05/2017;11.8
29/05/2017;44.3
30/05/2017;43.6
31/05/2017;24
01/06/2017;10.8
02/06/2017;18
03/06/2017;22
04/06/2017;27.5
05/06/2017;25
06/06/2017;15.8
07/06/2017;20.6
08/06/2017;24.3
09/06/2017;28.2
10/06/2017;19.5
11/06/2017;15.1
12/06/2017;19.4
13/06/2017;25.4
14/06/2017;34.8
15/06/2017;29.1
16/06/2017;24.8
17/06/2017;15.1
18/06/2017;23.9
19/06/2017;35
20/06/2017;28.6
21/06/2017;16.5
22/06/2017;13.1
23/06/2017;12.1
24/06/2017;24.4
25/06/2017;25.3
26/06/2017;-999.999 
27/06/2017;-999.999 
28/06/2017;27
29/06/2017;7.3
30/06/2017;20.2
01/07/2017;19.2
02/07/2017;29.1
03/07/2017;20.9
04/07/2017;17.4
05/07/2017;21.3
06/07/2017;13.2
07/07/2017;17.1
08/07/2017;14.2
09/07/2017;20.3
10/07/2017;41
11/07/2017;13.4
12/07/2017;20.1
13/07/2017;49.3
14/07/2017;31.8
15/07/2017;21.8
16/07/2017;13.8
17/07/2017;18.8
18/07/2017;43.3
19/07/2017;41.1
20/07/2017;14.5
21/07/2017;15.1
22/07/2017;15.8
23/07/2017;57.6
24/07/2017;50
25/07/2017;17.5
26/07/2017;27.8
27/07/2017;26.4
28/07/2017;39.8
29/07/2017;-999.999 
30/07/2017;-999.999 
31/07/2017;-999.999 
01/08/2017;25.8
02/08/2017;26
03/08/2017;35.9
04/08/2017;24.3
05/08/2017;28.2
06/08/2017;19.6
07/08/2017;16.1
08/08/2017;17
09/08/2017;18.7
10/08/2017;13.9
11/08/2017;22.3
12/08/2017;16.3
13/08/2017;14.4
14/08/2017;13.5
15/08/2017;53.4
16/08/2017;25.6
17/08/2017;36.2
18/08/2017;33.5
19/08/2017;14.2
20/08/2017;31.6
21/08/2017;25.5
22/08/2017;22.2
23/08/2017;16
24/08/2017;27.9
25/08/2017;18.9
26/08/2017;20.8
27/08/2017;27.2
28/08/2017;32.9
29/08/2017;39.3
30/08/2017;33.9
31/08/2017;26.9
01/09/2017;16.1
02/09/2017;12.1
03/09/2017;13.1
04/09/2017;20.8
08/09/2017;15.3
09/09/2017;11.6
10/09/2017;26.7
11/09/2017;28.9
12/09/2017;30.3
13/09/2017;15.4
14/09/2017;16.5
15/09/2017;29
16/09/2017;17.5
17/09/2017;27
22/09/2017;29.2
23/09/2017;30.5
24/09/2017;17.2
25/09/2017;49.9
26/09/2017;97.6
27/09/2017;71.6
28/09/2017;20.7
29/09/2017;11.6
30/09/2017;17.9
01/10/2017;16.7
02/10/2017;26.9
03/10/2017;35.3
04/10/2017;15.4
05/10/2017;16.8
06/10/2017;22.6
07/10/2017;22.4
08/10/2017;18.5
09/10/2017;23.5
10/10/2017;19.1
11/10/2017;17.1
12/10/2017;20.7
13/10/2017;40.4
14/10/2017;22.1
15/10/2017;32.1
16/10/2017;28.6
17/10/2017;28.1
18/10/2017;153.5
19/10/2017;150.9
20/10/2017;78.5
21/10/2017;50.7
22/10/2017;41.4
23/10/2017;38.6
24/10/2017;18.9
25/10/2017;20.2
26/10/2017;13
27/10/2017;11.6
28/10/2017;21.9
29/10/2017;19
30/10/2017;13.2
31/10/2017;16.2
01/11/2017;14.9
02/11/2017;11.6
03/11/2017;17.3
04/11/2017;9.9
05/11/2017;8.5
06/11/2017;25.8
07/11/2017;24.1
08/11/2017;22.3
09/11/2017;14.5
10/11/2017;14.6
11/11/2017;11.7
12/11/2017;12.6
13/11/2017;18.5
14/11/2017;15
15/11/2017;15.2
16/11/2017;13.5
17/11/2017;18.1
18/11/2017;12.7
19/11/2017;19.2
20/11/2017;-999.999 
21/11/2017;-999.999 
22/11/2017;16.5
23/11/2017;12.4
24/11/2017;17.6
25/11/2017;24.5
26/11/2017;22.7
27/11/2017;21.2
28/11/2017;10
29/11/2017;10
30/11/2017;13.8
01/12/2017;12.2
02/12/2017;11.9
03/12/2017;34.2
04/12/2017;31.7
05/12/2017;22.1
06/12/2017;31.8
07/12/2017;17.1
08/12/2017;15.4
09/12/2017;16.8
10/12/2017;11.9
11/12/2017;8.9
12/12/2017;14.5
13/12/2017;15.1
14/12/2017;20
15/12/2017;21
16/12/2017;11.4
17/12/2017;8.4
18/12/2017;10.6
19/12/2017;13.5
20/12/2017;17.3
21/12/2017;14
22/12/2017;12.3
23/12/2017;12.3
24/12/2017;10.5
25/12/2017;11.7
26/12/2017;13.8
27/12/2017;15.7
28/12/2017;18.8
29/12/2017;16.3
30/12/2017;17.1
31/12/2017;17.5