date	avg(pm10)
2002-03-11	33.0000000
2002-03-12	30.7083333
2002-03-13	14.5000000
2002-03-14	18.2916667
2002-03-15	29.0000000
2002-03-16	31.3750000
2002-03-17	19.3333333
2002-03-18	16.2916667
2002-03-19	22.1666667
2002-03-20	16.6666667
2002-03-27	37.7142857
2002-03-28	23.0000000
2002-03-29	24.0000000
2002-03-30	28.9166667
2002-03-31	30.3333333
2002-04-01	20.9583333
2002-04-02	19.5416667
2002-04-03	25.5416667
2002-04-04	17.3750000
2002-04-05	42.4166667
2002-04-06	44.0000000
2002-04-07	53.1666667
2002-04-08	53.5000000
2002-04-09	42.5416667
2002-04-10	17.7500000
2002-04-11	21.2083333
2002-04-12	27.8333333
2002-04-13	19.0833333
2002-04-14	20.4166667
2002-04-15	26.2083333
2002-04-16	12.7083333
2002-04-17	13.3333333
2002-04-18	16.2916667
2002-04-19	13.5416667
2002-04-20	16.5416667
2002-04-21	27.5833333
2002-04-22	52.9583333
2002-04-23	45.4166667
2002-04-24	37.9583333
2002-04-25	37.2916667
2002-04-26	28.5000000
2002-04-27	8.9565217
2002-04-28	17.1250000
2002-04-29	131.7083333
2002-04-30	99.7272727
2002-05-01	81.2916667
2002-05-02	157.5000000
2002-05-03	180.4583333
2002-05-04	131.2916667
2002-05-05	66.2500000
2002-05-06	61.8750000
2002-05-07	53.5416667
2002-05-08	61.9583333
2002-05-09	39.6250000
2002-05-10	27.9130435
2002-05-11	11.7272727
2002-05-12	12.4545455
2002-05-13	40.8750000
2002-05-14	33.0833333
2002-05-15	41.4583333
2002-05-16	44.7083333
2002-05-17	57.3333333
2002-05-18	45.9166667
2002-05-19	16.0909091
2002-05-20	24.3913043
2002-05-21	15.7391304
2002-05-22	14.9047619
2002-05-23	17.4285714
2002-05-26	27.8260870
2002-05-27	30.1666667
2002-05-28	28.8947368
2002-05-29	21.5625000
2002-05-30	21.3888889
2002-05-31	20.2000000
2002-06-01	25.5000000
2002-06-02	22.5909091
2002-06-03	20.5416667
2002-06-04	9.7727273
2002-06-05	13.2916667
2002-06-06	13.3478261
2002-06-07	17.8750000
2002-06-08	25.5833333
2002-06-09	18.0000000
2002-06-10	16.9090909
2002-06-11	16.8695652
2002-06-12	14.0909091
2002-06-13	13.4166667
2002-06-14	12.1250000
2002-06-15	14.9583333
2002-06-16	18.3333333
2002-06-17	15.7619048
2002-06-18	15.1666667
2002-06-19	13.2083333
2002-06-20	15.4166667
2002-06-21	14.3750000
2002-06-22	17.9166667
2002-06-23	17.1250000
2002-06-24	24.7500000
2002-06-25	18.9583333
2002-06-26	15.0416667
2002-06-27	11.0833333
2002-06-28	14.2916667
2002-06-29	15.4166667
2002-06-30	17.5416667
2002-07-01	16.9583333
2002-07-02	20.5000000
2002-07-03	21.0000000
2002-07-04	16.8750000
2002-07-05	22.5416667
2002-07-06	18.7916667
2002-07-07	15.0000000
2002-07-08	17.6666667
2002-07-09	13.7500000
2002-07-10	21.4166667
2002-07-11	23.2500000
2002-07-12	19.7500000
2002-07-13	22.3333333
2002-07-14	16.2500000
2002-07-15	16.5000000
2002-07-16	18.5000000
2002-07-17	19.0833333
2002-07-18	17.8333333
2002-07-19	15.6250000
2002-07-20	19.4347826
2002-07-21	15.9166667
2002-07-22	16.3333333
2002-07-23	15.3478261
2002-07-24	18.6250000
2002-07-25	18.5000000
2002-07-26	18.7916667
2002-07-27	18.4761905
2002-07-28	19.3333333
2002-07-29	18.4166667
2002-07-30	18.6956522
2002-07-31	28.3333333
2002-08-01	26.3333333
2002-08-02	18.3750000
2002-08-03	24.3333333
2002-08-04	18.7500000
2002-08-05	21.4166667
2002-08-06	23.2916667
2002-08-07	26.5416667
2002-08-08	19.4583333
2002-08-09	23.9583333
2002-08-10	23.4166667
2002-08-11	13.9583333
2002-08-12	27.7500000
2002-08-13	26.0833333
2002-08-14	26.3750000
2002-08-15	19.4166667
2002-08-16	22.1666667
2002-08-17	23.2083333
2002-08-18	18.9090909
2002-08-19	17.1250000
2002-08-20	20.7916667
2002-08-21	25.5000000
2002-08-22	24.3333333
2002-08-23	18.7500000
2002-08-24	20.3750000
2002-08-25	23.8333333
2002-08-26	22.4166667
2002-08-27	21.0000000
2002-08-28	21.0434783
2002-08-29	25.7916667
2002-08-30	17.6666667
2002-08-31	14.3333333
2002-09-01	18.9166667
2002-09-02	19.2083333
2002-09-03	17.2500000
2002-09-04	18.5000000
2002-09-05	21.2916667
2002-09-06	22.8750000
2002-09-07	19.2916667
2002-09-08	15.4583333
2002-09-09	19.7916667
2002-09-10	28.6363636
2002-09-11	31.8750000
2002-09-12	31.2916667
2002-09-13	27.1666667
2002-09-14	26.6666667
2002-09-15	16.2500000
2002-09-16	29.4166667
2002-09-17	34.9583333
2002-09-18	35.8333333
2002-09-19	29.7826087
2002-09-20	18.4583333
2002-09-21	18.7500000
2002-09-22	24.3333333
2002-09-23	28.7083333
2002-09-24	26.6250000
2002-09-25	27.7916667
2002-09-26	26.3333333
2002-09-27	25.7500000
2002-09-28	23.6250000
2002-09-29	18.2083333
2002-09-30	22.9583333
2002-10-01	24.0416667
2002-10-02	20.2916667
2002-10-03	13.6250000
2002-10-04	20.9166667
2002-10-05	21.3750000
2002-10-06	22.5833333
2002-10-07	27.0416667
2002-10-08	28.2916667
2002-10-09	26.6666667
2002-10-10	29.6250000
2002-10-11	23.2916667
2002-10-12	15.5000000
2002-10-13	10.2916667
2002-10-14	18.4166667
2002-10-15	18.2727273
2002-10-16	19.8750000
2002-10-17	14.5833333
2002-10-18	16.2916667
2002-10-19	19.9583333
2002-10-20	14.8750000
2002-10-21	25.8333333
2002-10-22	28.7500000
2002-10-23	24.1666667
2002-10-24	17.5416667
2002-10-25	17.6086957
2002-10-26	10.7916667
2002-10-27	13.9583333
2002-10-28	25.5833333
2002-10-29	23.8750000
2002-10-30	24.1500000
2002-10-31	19.2083333
2002-11-01	12.7916667
2002-11-02	13.3333333
2002-11-03	15.3750000
2002-11-04	19.6250000
2002-11-05	15.4166667
2002-11-06	21.4583333
2002-11-07	24.7083333
2002-11-08	28.5000000
2002-11-09	35.4166667
2002-11-10	20.8750000
2002-11-11	14.5000000
2002-11-12	20.4166667
2002-11-13	19.0833333
2002-11-14	17.2500000
2002-11-15	17.0833333
2002-11-16	16.2500000
2002-11-17	13.8333333
2002-11-18	14.9523810
2002-11-19	19.4583333
2002-11-20	21.3333333
2002-11-21	14.8750000
2002-11-22	21.5416667
2002-11-23	13.8750000
2002-11-24	10.8333333
2002-11-25	17.6250000
2002-11-26	18.0000000
2002-11-27	25.2500000
2002-11-28	18.0833333
2002-11-29	23.6250000
2002-11-30	20.0416667
2002-12-01	19.1666667
2002-12-02	44.3333333
2002-12-03	35.6250000
2002-12-04	15.4347826
2002-12-05	23.1666667
2002-12-06	49.4583333
2002-12-07	33.2916667
2002-12-08	22.7500000
2002-12-09	24.9583333
2002-12-10	32.0454545
2002-12-11	32.2083333
2002-12-12	30.3333333
2002-12-13	27.5000000
2002-12-14	16.0952381
2002-12-15	19.2916667
2002-12-16	37.7500000
2002-12-17	43.1250000
2002-12-18	36.2916667
2002-12-19	25.4166667
2002-12-20	20.7500000
2002-12-26	49.8888889
2002-12-27	58.7391304
2002-12-28	44.4583333
2002-12-29	52.9166667
2002-12-30	57.9583333
2002-12-31	35.1250000
2003-01-01	32.7500000
2003-01-02	24.9166667
2003-01-03	36.6666667
2003-01-04	43.0000000
2003-01-06	27.3333333
2003-01-07	52.8636364
2003-01-08	60.3913043
2003-01-09	47.3750000
2003-01-10	48.2500000
2003-01-11	37.7916667
2003-01-12	32.0000000
2003-01-13	17.0000000
2003-01-14	25.1428571
2003-01-15	22.2000000
2003-01-16	28.6666667
2003-01-17	31.9285714
2003-01-18	35.5000000
2003-01-19	25.7083333
2003-01-20	32.5416667
2003-01-21	25.1250000
2003-01-22	25.1111111
2003-01-23	30.3076923
2003-01-24	39.2380952
2003-01-25	50.3750000
2003-01-26	38.4117647
2003-01-27	27.0000000
2003-01-28	24.6842105
2003-01-29	30.3157895
2003-01-30	44.2500000
2003-01-31	111.6250000
2003-02-01	96.1304348
2003-02-02	71.8571429
2003-02-03	52.1500000
2003-02-04	35.0526316
2003-02-05	29.5500000
2003-02-06	24.1578947
2003-02-07	44.7368421
2003-02-08	50.8500000
2003-02-09	39.5263158
2003-02-10	34.1000000
2003-02-11	25.4285714
2003-02-12	26.2500000
2003-02-13	29.3478261
2003-02-14	32.8000000
2003-02-15	46.1363636
2003-02-16	26.6000000
2003-02-17	24.4444444
2003-02-18	30.5909091
2003-02-19	38.2000000
2003-02-20	60.4166667
2003-02-21	26.8181818
2003-02-22	32.0416667
2003-02-23	24.7916667
2003-02-24	28.2916667
2003-02-25	28.7391304
2003-02-26	30.3500000
2003-02-27	28.3000000
2003-02-28	35.0000000
2003-03-01	37.4545455
2003-03-02	38.4761905
2003-03-03	48.0454545
2003-03-04	38.0476190
2003-03-05	38.2272727
2003-03-06	33.8181818
2003-03-07	93.1428571
2003-03-08	151.2173913
2003-03-09	170.7727273
2003-03-10	120.9090909
2003-03-11	100.1500000
2003-03-12	77.6000000
2003-03-13	76.2631579
2003-03-14	100.7368421
2003-03-15	75.7894737
2003-03-16	57.8500000
2003-03-17	37.8947368
2003-03-18	19.8500000
2003-03-19	23.8500000
2003-03-20	18.0000000
2003-03-21	19.2777778
2003-03-22	32.6315789
2003-03-23	41.5454545
2003-03-24	51.4545455
2003-03-25	61.5263158
2003-03-26	48.5263158
2003-03-27	36.8947368
2003-03-28	31.4444444
2003-03-29	30.7058824
2003-03-30	29.9444444
2003-03-31	49.1666667
2003-04-01	50.6315789
2003-04-02	56.5000000
2003-04-03	62.2631579
2003-04-04	49.1052632
2003-04-05	61.9473684
2003-04-06	54.7894737
2003-04-07	41.8571429
2003-04-08	35.3333333
2003-04-09	28.8333333
2003-04-10	26.3333333
2003-04-11	17.0416667
2003-04-12	20.5000000
2003-04-13	25.1739130
2003-04-14	23.0833333
2003-04-15	29.0454545
2003-04-16	31.2000000
2003-04-17	29.4500000
2003-04-18	35.4761905
2003-04-19	42.2272727
2003-04-20	30.5000000
2003-04-21	30.6190476
2003-04-22	15.0476190
2003-04-23	27.4736842
2003-04-24	49.7894737
2003-04-25	22.4736842
2003-04-26	57.6666667
2003-04-27	46.6363636
2003-04-28	40.2000000
2003-04-29	53.2631579
2003-04-30	57.7916667
2003-05-01	46.5416667
2003-05-02	58.0454545
2003-05-03	95.2173913
2003-05-04	88.4347826
2003-05-05	71.3333333
2003-05-06	33.3684211
2003-05-07	71.8750000
2003-05-08	66.5000000
2003-05-09	34.4000000
2003-05-10	8.0000000
2003-05-11	12.7500000
2003-05-12	12.3333333
2003-05-13	14.3157895
2003-05-14	9.7142857
2003-05-15	28.7500000
2003-05-16	32.4583333
2003-05-17	11.4500000
2003-05-18	16.6500000
2003-05-19	16.2727273
2003-05-20	16.6521739
2003-05-21	13.7391304
2003-05-22	11.7272727
2003-05-23	30.5416667
2003-05-24	33.9523810
2003-05-25	31.1739130
2003-05-26	12.5454545
2003-05-27	15.6250000
2003-05-28	21.8333333
2003-05-29	15.8333333
2003-05-30	20.1052632
2003-05-31	36.2916667
2003-06-01	59.8695652
2003-06-02	35.6521739
2003-06-03	13.3888889
2003-06-04	19.1304348
2003-06-05	29.0000000
2003-06-06	34.1250000
2003-06-07	21.4090909
2003-06-08	15.4736842
2003-06-09	21.8333333
2003-06-10	13.5294118
2003-06-11	10.7368421
2003-06-12	17.7272727
2003-06-13	17.5833333
2003-06-14	11.2083333
2003-06-15	10.6666667
2003-06-16	20.0416667
2003-06-17	14.9583333
2003-06-18	16.8260870
2003-06-19	20.0416667
2003-06-20	14.4583333
2003-06-21	17.6666667
2003-06-22	15.9565217
2003-06-23	16.7916667
2003-06-24	20.0416667
2003-06-25	16.7500000
2003-06-26	15.4782609
2003-06-27	16.0000000
2003-06-28	16.9565217
2003-06-29	15.5238095
2003-06-30	15.4782609
2003-07-01	17.6086957
2003-07-02	16.4347826
2003-07-03	8.7083333
2003-07-04	16.7727273
2003-07-05	16.5454545
2003-07-06	13.6956522
2003-07-07	14.1250000
2003-07-08	13.5416667
2003-07-09	18.5454545
2003-07-10	25.3809524
2003-07-11	17.2608696
2003-07-12	16.9583333
2003-07-13	16.0000000
2003-07-14	16.2857143
2003-07-15	15.3913043
2003-07-16	17.5833333
2003-07-17	17.3913043
2003-07-18	18.7500000
2003-07-19	18.9047619
2003-07-20	14.8181818
2003-07-21	16.0454545
2003-07-22	15.9090909
2003-07-23	12.5000000
2003-07-24	11.4545455
2003-07-25	17.4545455
2003-07-26	13.7368421
2003-07-27	11.4500000
2003-07-28	9.2500000
2003-07-29	14.4090909
2003-07-30	19.0476190
2003-07-31	18.1428571
2003-08-01	18.7391304
2003-08-02	16.1666667
2003-08-03	18.3333333
2003-08-04	17.5652174
2003-08-05	12.6666667
2003-08-06	14.7826087
2003-08-07	18.0416667
2003-08-08	16.8181818
2003-08-09	18.0909091
2003-08-10	17.8333333
2003-08-11	21.6000000
2003-08-12	19.7916667
2003-08-13	18.7916667
2003-08-14	15.8750000
2003-08-15	13.1250000
2003-08-16	18.8750000
2003-08-17	18.2083333
2003-08-18	17.8181818
2003-08-19	21.3500000
2003-08-20	19.3500000
2003-08-21	21.9130435
2003-08-22	22.9090909
2003-08-23	20.6521739
2003-08-24	16.5714286
2003-08-25	19.5238095
2003-08-26	17.4285714
2003-08-27	25.2608696
2003-08-28	23.8181818
2003-08-29	24.5500000
2003-08-30	20.8636364
2003-08-31	15.9583333
2003-09-01	24.4545455
2003-09-02	18.2000000
2003-09-03	18.8636364
2003-09-04	24.7916667
2003-09-05	26.1666667
2003-09-06	19.0434783
2003-09-07	18.0000000
2003-09-08	22.8181818
2003-09-09	25.5909091
2003-09-10	28.0000000
2003-09-11	20.4000000
2003-09-12	21.0952381
2003-09-13	23.6666667
2003-09-14	20.4500000
2003-09-15	29.3333333
2003-09-16	28.4761905
2003-09-17	19.3913043
2003-09-18	21.6666667
2003-09-19	21.4166667
2003-09-20	19.4583333
2003-09-21	19.8750000
2003-09-22	26.0416667
2003-09-23	28.0000000
2003-09-24	20.9130435
2003-09-25	21.5714286
2003-09-26	17.1428571
2003-09-27	19.9166667
2003-09-28	19.2916667
2003-09-29	19.0476190
2003-09-30	16.4545455
2003-10-01	20.4782609
2003-10-02	14.8260870
2003-10-03	23.6000000
2003-10-04	27.0909091
2003-10-05	22.2916667
2003-10-06	22.5217391
2003-10-07	22.8750000
2003-10-08	22.6818182
2003-10-09	24.0454545
2003-10-10	29.8260870
2003-10-11	25.0434783
2003-10-12	18.8636364
2003-10-13	19.2500000
2003-10-14	27.4782609
2003-10-15	32.4090909
2003-10-16	16.9565217
2003-10-17	21.5500000
2003-10-18	21.9047619
2003-10-19	21.4782609
2003-10-20	26.6818182
2003-10-21	24.6250000
2003-10-22	25.2916667
2003-10-23	24.7500000
2003-10-24	21.4782609
2003-10-25	17.9166667
2003-10-26	17.5217391
2003-10-27	18.7000000
2003-10-28	21.6666667
2003-10-29	28.0000000
2003-10-30	28.8750000
2003-10-31	23.2916667
2003-11-01	15.3750000
2003-11-02	11.1666667
2003-11-03	19.8888889
2003-11-04	24.1666667
2003-11-05	17.5416667
2003-11-06	13.6250000
2003-11-07	14.8333333
2003-11-08	17.1250000
2003-11-09	20.8333333
2003-11-10	53.0416667
2003-11-11	26.6666667
2003-11-12	20.2083333
2003-11-13	15.5833333
2003-11-14	20.2083333
2003-11-15	18.6250000
2003-11-16	19.0000000
2003-11-17	11.3076923
2003-11-18	15.1250000
2003-11-19	13.0000000
2003-11-20	18.3333333
2003-11-21	18.9583333
2003-11-22	13.5416667
2003-11-23	10.0416667
2003-11-24	13.3750000
2003-11-25	13.1666667
2003-11-26	16.2916667
2003-11-27	21.8333333
2003-11-28	20.0000000
2003-11-29	24.7083333
2003-11-30	19.0000000
2003-12-01	14.6666667
2003-12-02	12.7500000
2003-12-03	11.6666667
2003-12-04	12.6666667
2003-12-05	16.7916667
2003-12-06	22.2083333
2003-12-07	32.8333333
2003-12-08	27.5416667
2003-12-09	23.2916667
2003-12-10	17.4583333
2003-12-11	21.3750000
2003-12-12	20.6250000
2003-12-13	37.7916667
2003-12-14	51.1250000
2003-12-15	51.0869565
2003-12-16	29.0416667
2003-12-17	83.8636364
2003-12-18	60.3478261
2003-12-19	48.2500000
2003-12-20	32.4583333
2003-12-21	27.3750000
2003-12-22	29.1250000
2003-12-23	22.4583333
2003-12-24	15.9166667
2003-12-25	17.4166667
2003-12-26	14.2083333
2003-12-27	14.2916667
2003-12-28	10.0000000
2003-12-29	24.4166667
2003-12-30	28.4583333
2003-12-31	12.2608696
2004-01-01	33.9166667
2004-01-02	47.5833333
2004-01-03	27.7916667
2004-01-04	20.7083333
2004-01-05	16.7083333
2004-01-06	29.9565217
2004-01-07	23.7916667
2004-01-08	12.9583333
2004-01-09	19.7083333
2004-01-10	26.0416667
2004-01-11	14.3750000
2004-01-12	21.7500000
2004-01-13	24.0833333
2004-01-14	38.1666667
2004-01-15	54.6250000
2004-01-16	39.4166667
2004-01-17	27.8750000
2004-01-18	14.8333333
2004-01-19	13.7916667
2004-01-20	16.1250000
2004-01-21	18.1250000
2004-01-22	15.8750000
2004-01-23	14.2500000
2004-01-24	12.7500000
2004-01-25	11.0833333
2004-01-26	13.8260870
2004-01-27	13.5833333
2004-01-28	17.4347826
2004-01-29	23.1666667
2004-01-30	25.4583333
2004-01-31	28.0416667
2004-02-01	29.1250000
2004-02-02	36.3750000
2004-02-03	40.3750000
2004-02-04	35.5833333
2004-02-05	24.9583333
2004-02-06	28.6521739
2004-02-07	38.8750000
2004-02-08	52.0416667
2004-02-09	146.1250000
2004-02-10	74.7500000
2004-02-11	72.0833333
2004-02-12	47.8333333
2004-02-13	32.4166667
2004-02-14	21.6250000
2004-02-15	24.1250000
2004-02-16	60.4166667
2004-02-17	173.1666667
2004-02-18	147.7916667
2004-02-19	80.5416667
2004-02-20	54.7916667
2004-02-21	39.0833333
2004-02-22	32.1666667
2004-02-23	31.2916667
2004-02-24	31.8333333
2004-02-25	31.7727273
2004-02-26	13.6842105
2004-02-27	21.7391304
2004-02-28	21.5416667
2004-02-29	21.5833333
2004-03-01	32.0434783
2004-03-02	33.5416667
2004-03-03	32.0000000
2004-03-04	20.3333333
2004-03-05	16.6250000
2004-03-06	17.4583333
2004-03-07	26.6666667
2004-03-08	33.8260870
2004-03-09	187.6250000
2004-03-10	124.2500000
2004-03-11	89.1250000
2004-03-12	75.3333333
2004-03-13	66.2500000
2004-03-14	86.4166667
2004-03-15	95.6666667
2004-03-16	89.2916667
2004-03-17	67.3750000
2004-03-18	72.3750000
2004-03-19	74.0000000
2004-03-20	66.5833333
2004-03-21	52.0000000
2004-03-22	54.2500000
2004-03-23	55.1666667
2004-03-24	112.5000000
2004-03-25	79.5000000
2004-03-26	41.2916667
2004-03-27	55.6666667
2004-03-28	51.2500000
2004-03-29	52.1250000
2004-03-30	42.4583333
2004-03-31	26.5000000
2004-04-01	19.9166667
2004-04-02	17.5833333
2004-04-03	13.9545455
2004-04-04	9.4583333
2004-04-05	11.6956522
2004-04-06	15.1250000
2004-04-07	21.4166667
2004-04-08	23.4782609
2004-04-09	18.3750000
2004-04-10	40.7916667
2004-04-11	64.2500000
2004-04-12	50.8750000
2004-04-13	29.3478261
2004-04-14	14.5000000
2004-04-15	16.6086957
2004-04-16	19.7391304
2004-04-17	11.4285714
2004-04-18	11.2608696
2004-04-19	13.2608696
2004-04-20	11.8181818
2004-04-21	17.6666667
2004-04-22	21.5833333
2004-04-23	23.6666667
2004-04-24	9.8750000
2004-04-25	7.9583333
2004-04-26	12.2916667
2004-04-27	11.0000000
2004-04-28	8.1666667
2004-04-29	10.2083333
2004-04-30	10.1250000
2004-05-01	9.0833333
2004-05-02	13.5416667
2004-05-03	22.8333333
2004-05-04	19.9583333
2004-05-05	20.2916667
2004-05-06	44.1666667
2004-05-07	46.0000000
2004-05-08	12.5416667
2004-05-09	11.3333333
2004-05-10	15.8750000
2004-05-11	11.4166667
2004-05-12	17.8750000
2004-05-13	14.0416667
2004-05-14	9.0000000
2004-05-15	9.4583333
2004-05-16	14.4166667
2004-05-17	16.4583333
2004-05-18	14.2500000
2004-05-19	20.2083333
2004-05-20	15.1666667
2004-05-21	26.8333333
2004-05-22	13.0416667
2004-05-23	6.2916667
2004-05-24	20.3750000
2004-05-25	23.7083333
2004-05-26	18.7083333
2004-05-27	16.1666667
2004-05-28	19.7500000
2004-05-29	20.0000000
2004-05-30	11.9583333
2004-05-31	13.7083333
2004-06-01	19.5833333
2004-06-02	14.5833333
2004-06-03	12.2916667
2004-06-04	31.9166667
2004-06-05	32.6250000
2004-06-06	16.8750000
2004-06-07	18.2083333
2004-06-08	23.0416667
2004-06-09	22.3750000
2004-06-10	14.8333333
2004-06-11	19.6250000
2004-06-12	20.3333333
2004-06-13	14.7916667
2004-06-14	18.4583333
2004-06-15	16.5833333
2004-06-16	12.3750000
2004-06-17	21.1250000
2004-06-18	21.0000000
2004-06-19	21.6250000
2004-06-20	21.3750000
2004-06-21	16.9583333
2004-06-22	18.8750000
2004-06-23	30.7500000
2004-06-24	17.1250000
2004-06-25	18.2500000
2004-06-26	12.8333333
2004-06-27	8.5416667
2004-06-28	2.2916667
2004-06-29	10.8333333
2004-06-30	0.0000000
2004-07-01	0.0000000
2004-07-02	1.2083333
2004-07-03	0.0000000
2004-07-04	0.0000000
2004-07-05	0.0000000
2004-07-06	0.0000000
2004-07-07	0.0000000
2004-07-08	0.0000000
2004-07-09	0.0000000
2004-07-10	0.0000000
2004-07-11	0.0000000
2004-07-12	0.0000000
2004-07-13	6.7916667
2004-07-14	15.9166667
2004-07-15	16.7500000
2004-07-16	17.7083333
2004-07-17	19.1250000
2004-07-18	16.4166667
2004-07-19	16.5416667
2004-07-20	17.7083333
2004-07-21	19.3750000
2004-07-22	18.7083333
2004-07-23	18.5416667
2004-07-24	18.0416667
2004-07-25	15.8750000
2004-07-26	20.7916667
2004-07-27	21.8333333
2004-07-28	20.6666667
2004-07-29	13.0833333
2004-07-30	16.1250000
2004-07-31	9.2916667
2004-08-01	19.9583333
2004-08-02	27.3333333
2004-08-03	24.2916667
2004-08-04	24.0416667
2004-08-05	20.0000000
2004-08-06	22.3333333
2004-08-07	20.0833333
2004-08-08	13.5833333
2004-08-09	19.4166667
2004-08-10	21.3333333
2004-08-11	16.0000000
2004-08-12	17.0000000
2004-08-13	9.0416667
2004-08-14	7.1250000
2004-08-15	0.0000000
2004-08-16	3.3750000
2004-08-17	19.5000000
2004-08-18	24.3333333
2004-08-19	22.5000000
2004-08-20	20.6666667
2004-08-21	19.5833333
2004-08-22	18.0000000
2004-08-23	14.8333333
2004-08-24	4.6666667
2004-08-25	22.6250000
2004-08-26	14.7500000
2004-08-27	18.9583333
2004-08-28	17.7083333
