date	avg(pm10)
2007-02-04	22.9166667
2007-02-05	23.0833333
2007-02-06	26.1250000
2007-02-07	26.3750000
2007-02-08	26.3333333
2007-02-09	28.1666667
2007-02-10	32.6250000
2007-02-11	13.7083333
2007-02-12	27.8750000
2007-02-13	27.1666667
2007-02-14	47.9166667
2007-02-15	46.2916667
2007-02-16	70.6250000
2007-02-17	68.5000000
2007-02-18	71.8750000
2007-02-19	51.4166667
2007-02-20	49.7916667
2007-02-21	32.3750000
2007-02-22	28.5000000
2007-02-23	19.5416667
2007-02-24	30.5000000
2007-02-25	50.0416667
2007-02-26	61.6250000
2007-02-27	46.4583333
2007-02-28	45.7500000
2007-03-01	49.0833333
2007-03-02	73.6250000
2007-03-03	83.3333333
2007-03-04	88.8333333
2007-03-05	78.0000000
2007-03-06	74.2500000
2007-03-07	54.3750000
2007-03-08	119.7083333
2007-03-09	139.7083333
2007-03-10	94.1250000
2007-03-11	74.9166667
2007-03-12	49.5833333
2007-03-13	48.1250000
2007-03-14	47.8750000
2007-03-15	64.2916667
2007-03-16	43.2916667
2007-03-17	49.8750000
2007-03-18	21.9166667
2007-03-19	29.4166667
2007-03-20	27.3333333
2007-03-21	39.8333333
2007-03-22	17.1666667
2007-03-23	24.1250000
2007-03-24	23.0000000
2007-03-25	27.2500000
2007-03-26	33.3750000
2007-03-27	29.8333333
2007-03-28	29.2916667
2007-03-29	28.0833333
2007-03-30	22.3750000
2007-03-31	21.5833333
2007-04-01	15.2916667
2007-04-02	6.9166667
2007-04-03	13.3333333
2007-04-04	35.2500000
2007-04-05	37.6666667
2007-04-06	40.5416667
2007-04-07	63.0416667
2007-04-08	60.9583333
2007-04-09	40.9166667
2007-04-10	36.0416667
2007-04-11	33.3333333
2007-04-12	12.0000000
2007-04-13	13.3750000
2007-04-14	12.7500000
2007-04-15	16.4166667
2007-04-16	38.9166667
2007-04-17	62.0000000
2007-04-18	57.8750000
2007-04-19	45.8750000
2007-04-20	48.0833333
2007-04-21	49.8333333
2007-04-22	40.9166667
2007-04-23	25.4166667
2007-04-24	16.1666667
2007-04-25	29.4166667
2007-04-26	28.2916667
2007-04-27	10.1666667
2007-04-28	0.0000000
2007-04-29	0.0000000
2007-04-30	10.0000000
2007-05-01	27.8333333
2007-05-02	22.7500000
2007-05-03	15.2083333
2007-05-04	12.5000000
2007-05-05	35.2916667
2007-05-06	20.7916667
2007-05-07	22.3750000
2007-05-08	33.5416667
2007-05-09	29.2083333
2007-05-10	24.0833333
2007-05-11	10.2500000
2007-05-12	10.7916667
2007-05-13	10.2500000
2007-05-14	22.2083333
2007-05-15	55.0833333
2007-05-16	12.0416667
2007-05-17	0.0000000
2007-05-18	15.5833333
2007-05-19	15.0416667
2007-05-20	9.7500000
2007-05-21	13.2500000
2007-05-22	10.5833333
2007-05-23	17.8333333
2007-05-24	12.2916667
2007-05-25	12.4166667
2007-05-26	10.0000000
2007-05-27	10.7916667
2007-05-28	13.7500000
2007-05-29	8.4583333
2007-05-30	14.9583333
2007-05-31	14.5833333
2007-06-01	15.5000000
2007-06-02	11.9583333
2007-06-03	11.7916667
2007-06-04	11.5000000
2007-06-05	14.4166667
2007-06-06	18.4583333
2007-06-07	21.1250000
2007-06-08	18.2500000
2007-06-09	16.0416667
2007-06-10	39.5416667
2007-06-11	41.4166667
2007-06-12	17.5000000
2007-06-13	15.7083333
2007-06-14	26.0833333
2007-06-15	25.8333333
2007-06-16	16.9583333
2007-06-17	13.2916667
2007-06-18	15.8750000
2007-06-19	21.8750000
2007-06-20	22.6666667
2007-06-21	20.0416667
2007-06-22	20.0000000
2007-06-23	14.0833333
2007-06-24	12.8750000
2007-06-25	21.0833333
2007-06-26	14.6250000
2007-06-27	20.0833333
2007-06-28	26.8333333
2007-06-29	24.0833333
2007-06-30	19.7083333
2007-07-01	12.4583333
2007-07-02	16.2083333
2007-07-03	16.6250000
2007-07-04	14.7083333
2007-07-05	16.6666667
2007-07-06	18.4583333
2007-07-07	15.8750000
2007-07-08	16.0833333
2007-07-09	23.0833333
2007-07-10	14.7500000
2007-07-11	13.5416667
2007-07-12	17.2500000
2007-07-13	15.6666667
2007-07-14	18.0000000
2007-07-15	13.5416667
2007-07-16	18.2500000
2007-07-17	14.2916667
2007-07-18	20.0000000
2007-07-19	18.1250000
2007-07-20	17.0000000
2007-07-21	21.4583333
2007-07-22	18.0833333
2007-07-23	19.4583333
2007-07-24	20.1250000
2007-07-25	17.8333333
2007-07-26	18.7500000
2007-07-27	19.6250000
2007-07-28	19.5000000
2007-07-29	19.8333333
2007-07-30	10.3750000
2007-07-31	12.2500000
2007-08-01	20.3750000
2007-08-02	24.6666667
2007-08-03	23.5000000
2007-08-04	22.6250000
2007-08-05	18.7500000
2007-08-06	19.5416667
2007-08-07	23.5000000
2007-08-08	21.6666667
2007-08-09	20.1666667
2007-08-10	23.2916667
2007-08-11	23.0000000
2007-08-12	15.6666667
2007-08-13	25.8750000
2007-08-14	27.0833333
2007-08-15	23.7083333
2007-08-16	26.2916667
2007-08-17	26.2500000
2007-08-18	23.0416667
2007-08-19	23.8333333
2007-08-20	28.0416667
2007-08-21	22.5833333
2007-08-22	18.7500000
2007-08-23	19.8750000
2007-08-24	8.2083333
2007-08-25	24.0416667
2007-08-26	20.7916667
2007-08-27	22.0000000
2007-08-28	19.7083333
2007-08-29	19.4583333
2007-08-30	25.1250000
2007-08-31	30.4583333
2007-09-01	28.0833333
2007-09-02	26.4166667
2007-09-03	24.4166667
2007-09-04	24.3750000
2007-09-05	27.9583333
2007-09-06	29.1666667
2007-09-07	23.1666667
2007-09-08	22.7916667
2007-09-09	23.5416667
2007-09-10	25.2916667
2007-09-11	22.7500000
2007-09-12	30.5833333
2007-09-13	30.3750000
2007-09-14	29.4166667
2007-09-15	27.3750000
2007-09-16	19.0416667
2007-09-17	28.5833333
2007-09-18	28.4583333
2007-09-19	27.0416667
2007-09-20	28.7500000
2007-09-21	36.0833333
2007-09-22	31.8333333
2007-09-23	27.2500000
2007-09-24	26.7500000
2007-09-25	23.6250000
2007-09-26	16.5416667
2007-09-27	22.7083333
2007-09-28	30.2916667
2007-09-29	28.9583333
2007-09-30	27.1250000
2007-10-01	29.2500000
2007-10-02	21.7500000
2007-10-03	24.4583333
2007-10-04	27.3750000
2007-10-05	20.8333333
2007-10-06	15.4166667
2007-10-07	14.1666667
2007-10-08	20.5833333
2007-10-09	26.8333333
2007-10-10	26.7083333
2007-10-11	27.7083333
2007-10-12	21.5833333
2007-10-13	20.4583333
2007-10-14	22.0000000
2007-10-15	26.0833333
2007-10-16	19.4166667
2007-10-17	16.1250000
2007-10-18	18.0833333
2007-10-19	16.0416667
2007-10-20	18.5000000
2007-10-21	16.7916667
2007-10-22	17.3750000
2007-10-23	19.4583333
2007-10-24	25.1666667
2007-10-25	22.9166667
2007-10-26	24.3333333
2007-10-27	24.2083333
2007-10-28	17.9166667
2007-10-29	21.8750000
2007-10-30	42.1666667
2007-10-31	31.1666667
2007-11-01	24.5000000
2007-11-02	21.2083333
2007-11-03	17.1666667
2007-11-04	17.7083333
2007-11-05	38.3750000
2007-11-06	23.1250000
2007-11-07	22.3750000
2007-11-08	19.8750000
2007-11-09	19.5833333
2007-11-10	18.8750000
2007-11-11	65.2916667
2007-11-12	82.6666667
2007-11-13	47.5000000
2007-11-14	24.6250000
2007-11-15	24.5416667
2007-11-16	25.2500000
2007-11-17	23.0416667
2007-11-18	20.7500000
2007-11-19	25.1666667
2007-11-20	21.7916667
2007-11-21	17.9166667
2007-11-22	19.7500000
2007-11-23	31.3333333
2007-11-24	51.3750000
2007-11-25	18.0416667
2007-11-26	0.0000000
2007-11-27	0.0000000
2007-11-28	0.0000000
2007-11-29	0.0000000
2007-11-30	0.0000000
2007-12-01	0.0000000
2007-12-02	0.0000000
2007-12-03	0.0000000
2007-12-04	0.0000000
2007-12-05	0.0000000
2007-12-06	0.0000000
2007-12-07	0.0000000
2007-12-08	0.0000000
2007-12-09	0.0000000
2007-12-10	0.0000000
2007-12-11	0.0000000
2007-12-12	0.0000000
2007-12-13	0.0000000
2007-12-14	0.0000000
2007-12-15	0.0000000
2007-12-16	0.0000000
2007-12-17	0.0000000
2007-12-18	0.0000000
2007-12-19	0.0000000
2007-12-20	0.0000000
2007-12-21	2.1250000
2007-12-22	17.7916667
2007-12-23	19.5833333
2007-12-24	28.0833333
2007-12-25	23.1250000
2007-12-26	25.8333333
2007-12-27	33.0000000
2007-12-28	38.6250000
2007-12-29	24.5833333
2007-12-30	15.8750000
2007-12-31	16.3750000
2008-01-01	28.3750000
2008-01-02	56.1250000
2008-01-03	58.2500000
2008-01-04	84.5833333
2008-01-05	67.9166667
2008-01-06	29.1666667
2008-01-07	36.3750000
2008-01-08	34.4166667
2008-01-09	34.3333333
2008-01-10	30.2083333
2008-01-11	42.9583333
2008-01-12	30.9583333
2008-01-13	56.2916667
2008-01-14	41.2083333
2008-01-15	39.0833333
2008-01-16	40.3750000
2008-01-17	17.6666667
2008-01-18	40.2916667
2008-01-19	49.2916667
2008-01-20	39.0416667
2008-01-21	38.2916667
2008-01-22	25.5416667
2008-01-23	23.6250000
2008-01-24	23.5000000
2008-01-25	21.7916667
2008-01-26	18.1250000
2008-01-27	16.0416667
2008-01-28	43.7083333
2008-01-29	69.5000000
2008-01-30	65.4166667
2008-01-31	51.3750000
2008-02-01	34.9583333
2008-02-02	33.2916667
2008-02-03	25.0000000
2008-02-04	11.7500000
2008-02-05	39.7916667
2008-02-06	48.7500000
2008-02-07	56.6250000
2008-02-08	62.9166667
2008-02-09	52.9166667
2008-02-10	38.8750000
2008-02-11	40.8333333
2008-02-12	34.6666667
2008-02-13	28.9166667
2008-02-14	32.7500000
2008-02-15	33.4166667
2008-02-16	29.5833333
2008-02-17	24.7916667
2008-02-18	15.5416667
2008-02-19	9.3750000
2008-02-20	11.8333333
2008-02-21	26.7500000
2008-02-22	35.6250000
2008-02-23	37.2500000
2008-02-24	53.3750000
2008-02-25	47.3750000
2008-02-26	63.7500000
2008-02-27	48.5833333
2008-02-28	69.5416667
2008-02-29	69.2500000
2008-03-01	49.3750000
2008-03-02	25.8750000
2008-03-03	16.0416667
2008-03-04	46.0416667
2008-03-05	51.7500000
2008-03-06	45.7083333
2008-03-07	27.3750000
2008-03-08	24.9166667
2008-03-09	15.4166667
2008-03-10	23.7500000
2008-03-11	33.1666667
2008-03-12	42.5000000
2008-03-13	64.5416667
2008-03-14	61.2916667
2008-03-15	49.1666667
2008-03-16	19.9166667
2008-03-17	16.6666667
2008-03-18	17.1250000
2008-03-19	22.4583333
2008-03-20	23.6250000
2008-03-21	41.0833333
2008-03-22	72.9583333
2008-03-23	51.1666667
2008-03-24	37.3333333
2008-03-25	45.5416667
2008-03-26	33.7083333
2008-03-27	24.9583333
2008-03-28	24.7916667
2008-03-29	30.8333333
2008-03-30	20.1250000
2008-03-31	28.0000000
2008-04-01	29.2083333
2008-04-02	42.5833333
2008-04-03	69.2083333
2008-04-04	77.7916667
2008-04-05	59.2083333
2008-04-06	47.2083333
2008-04-07	43.9583333
2008-04-08	30.6250000
2008-04-09	26.2916667
2008-04-10	17.8750000
2008-04-11	31.1250000
2008-04-12	21.5000000
2008-04-13	31.5833333
2008-04-14	31.5416667
2008-04-15	30.2916667
2008-04-16	28.7083333
2008-04-17	25.7916667
2008-04-18	31.3333333
2008-04-19	30.6250000
2008-04-20	31.5000000
2008-04-21	36.8333333
2008-04-22	17.0833333
2008-04-23	15.6666667
2008-04-24	31.0416667
2008-04-25	36.6666667
2008-04-26	37.0416667
2008-04-27	35.5416667
2008-04-28	35.0416667
2008-04-29	36.8333333
2008-04-30	35.5000000
2008-05-01	31.1250000
2008-05-02	30.2916667
2008-05-03	32.5000000
2008-05-04	22.3750000
2008-05-05	38.6250000
2008-05-06	44.9166667
2008-05-07	39.1250000
2008-05-08	39.4583333
2008-05-09	40.4166667
2008-05-10	41.2916667
2008-05-11	38.5833333
2008-05-12	32.6666667
2008-05-13	24.9166667
2008-05-14	30.0000000
2008-05-15	23.7916667
2008-05-16	24.5416667
2008-05-17	27.4583333
2008-05-18	32.6666667
2008-05-19	25.9583333
2008-05-20	22.3333333
2008-05-21	24.5833333
2008-05-22	20.6666667
2008-05-23	24.1666667
2008-05-24	21.2916667
2008-05-25	25.6666667
2008-05-26	22.6666667
2008-05-27	24.3333333
2008-05-28	31.3333333
2008-05-29	27.9166667
2008-05-30	23.0000000
2008-05-31	19.4583333
2008-06-01	19.4166667
2008-06-02	16.2500000
2008-06-03	17.9166667
2008-06-04	22.9166667
2008-06-05	24.7500000
2008-06-06	20.3333333
2008-06-07	19.1250000
2008-06-08	19.9583333
2008-06-09	16.5000000
2008-06-10	15.5000000
2008-06-11	15.5416667
2008-06-12	16.6250000
2008-06-13	20.4583333
2008-06-14	27.1666667
2008-06-15	24.7500000
2008-06-16	18.0833333
2008-06-17	17.2916667
2008-06-18	17.7500000
2008-06-19	17.8333333
2008-06-20	17.8333333
2008-06-21	20.3333333
2008-06-22	21.0000000
2008-06-23	18.0000000
2008-06-24	16.8750000
2008-06-25	14.7500000
2008-06-26	25.9583333
2008-06-27	32.7500000
2008-06-28	37.4166667
2008-06-29	33.8333333
2008-06-30	34.9583333
2008-07-01	36.7916667
2008-07-02	32.6250000
2008-07-03	33.3750000
2008-07-04	29.4166667
2008-07-05	32.3333333
2008-07-06	37.4583333
2008-07-07	34.8333333
2008-07-08	31.3333333
2008-07-09	29.8333333
2008-07-10	35.1666667
2008-07-11	30.9583333
2008-07-12	35.1250000
2008-07-13	35.6666667
2008-07-14	30.3333333
2008-07-15	31.8333333
2008-07-16	33.1666667
2008-07-17	25.4583333
2008-07-18	11.7500000
2008-07-19	0.0000000
2008-07-20	0.0000000
2008-07-21	5.6250000
2008-07-22	37.8333333
2008-07-23	33.6250000
2008-07-24	32.7500000
2008-07-25	33.5416667
2008-07-26	36.8750000
2008-07-27	39.5416667
2008-07-28	34.0833333
2008-07-29	32.1666667
2008-07-30	33.1250000
2008-07-31	34.8333333
2008-08-01	32.8333333
2008-08-02	35.7083333
2008-08-03	36.2916667
2008-08-04	33.9583333
2008-08-05	33.1250000
2008-08-06	30.8333333
2008-08-07	31.5833333
2008-08-08	32.2916667
2008-08-09	34.7916667
2008-08-10	33.6250000
2008-08-11	35.5833333
2008-08-12	34.3333333
2008-08-13	34.0416667
2008-08-14	32.2083333
2008-08-15	32.8333333
2008-08-16	35.1666667
2008-08-17	35.4166667
2008-08-18	31.1666667
2008-08-19	28.3750000
2008-08-20	28.2083333
2008-08-21	27.6666667
2008-08-22	30.2500000
2008-08-23	34.7916667
2008-08-24	34.0416667
2008-08-25	28.5833333
2008-08-26	31.0416667
2008-08-27	30.0000000
2008-08-28	30.6250000
2008-08-29	32.9166667
2008-08-30	34.4166667
2008-08-31	35.2916667
2008-09-01	32.5000000
2008-09-02	33.1666667
2008-09-03	33.5416667
2008-09-04	32.0833333
2008-09-05	19.5416667
2008-09-06	14.0833333
2008-09-07	15.3750000
2008-09-08	15.9583333
2008-09-09	16.3333333
2008-09-10	16.5000000
2008-09-11	17.5833333
2008-09-12	18.3750000
2008-09-13	17.9166667
2008-09-14	18.1250000
2008-09-15	17.2083333
2008-09-16	7.2083333
2008-09-17	7.8333333
2008-09-18	7.8333333
2008-09-19	8.9166667
2008-09-20	9.2500000
2008-09-21	7.8333333
2008-09-22	7.6666667
2008-09-23	7.2500000
2008-09-24	8.1250000
2008-09-25	7.8750000
2008-09-26	7.2500000
2008-09-27	8.1666667
2008-09-28	9.6666667
2008-09-29	9.9583333
2008-09-30	8.5416667
2008-10-01	7.7500000
2008-10-02	7.0416667
2008-10-03	7.5833333
2008-10-04	9.1250000
2008-10-05	7.7083333
2008-10-06	7.3750000
2008-10-07	7.9583333
2008-10-08	9.1250000
2008-10-09	9.0000000
2008-10-10	8.2083333
2008-10-11	9.7916667
2008-10-12	9.7916667
2008-10-13	10.4166667
2008-10-14	10.5000000
2008-10-15	9.2500000
2008-10-16	8.3750000
2008-10-17	7.3333333
2008-10-18	9.1250000
2008-10-19	8.5000000
2008-10-20	8.1250000
2008-10-21	9.4583333
2008-10-22	9.0000000
2008-10-23	9.3750000
2008-10-24	10.9583333
2008-10-25	11.5416667
2008-10-26	12.9583333
2008-10-27	9.0833333
2008-10-28	8.4583333
2008-10-29	9.7916667
2008-10-30	12.2916667
2008-10-31	11.5416667
2008-11-01	8.8750000
2008-11-02	10.8750000
2008-11-03	9.9166667
2008-11-04	20.2500000
2008-11-05	13.9166667
2008-11-06	9.7500000
2008-11-07	9.4583333
2008-11-08	10.5833333
2008-11-09	8.0000000
2008-11-10	8.9583333
2008-11-11	12.8333333
2008-11-12	13.8750000
2008-11-13	9.5416667
2008-11-14	13.1666667
2008-11-15	31.1250000
2008-11-16	10.5833333
2008-11-17	11.0833333
2008-11-18	17.5000000
2008-11-19	12.7916667
2008-11-20	11.0833333
2008-11-21	11.5833333
2008-11-22	12.7500000
2008-11-23	12.8333333
2008-11-24	10.2083333
2008-11-25	11.3333333
2008-11-26	11.5833333
2008-11-27	12.2083333
2008-11-28	12.5416667
2008-11-29	12.6666667
2008-11-30	18.4583333
2008-12-01	10.9583333
2008-12-02	15.0833333
2008-12-03	14.2500000
2008-12-04	11.0000000
2008-12-05	11.3333333
2008-12-06	12.2083333
2008-12-07	11.4583333
2008-12-08	11.2500000
2008-12-09	10.4583333
2008-12-10	11.0833333
2008-12-11	11.6250000
2008-12-12	12.3750000
2008-12-13	12.8333333
2008-12-14	10.7083333
2008-12-15	12.0416667
2008-12-16	11.1250000
2008-12-17	11.2916667
2008-12-18	11.2500000
2008-12-19	10.9166667
2008-12-20	17.7916667
2008-12-21	15.5416667
2008-12-22	17.6250000
2008-12-23	14.8333333
2008-12-24	15.0416667
2008-12-25	12.4166667
2008-12-26	12.0000000
2008-12-27	15.7500000
2008-12-28	12.5833333
2008-12-29	12.5416667
2008-12-30	14.6250000
2008-12-31	19.9166667
2009-01-01	0.0000000
2009-01-02	0.0000000
2009-01-03	0.0000000
2009-01-04	0.0000000
2009-01-05	0.0000000
2009-01-06	0.0000000
2009-01-07	0.0000000
2009-01-08	0.0000000
2009-01-09	0.0000000
2009-01-10	0.0000000
2009-01-11	0.0000000
2009-01-12	0.0000000
2009-01-13	0.0000000
2009-01-14	0.0000000
2009-01-15	0.0000000
2009-01-16	0.0000000
2009-01-17	0.0000000
2009-01-18	0.0000000
2009-01-19	0.0000000
2009-01-20	0.0000000
2009-01-21	0.0000000
2009-01-22	0.0000000
2009-01-23	0.0000000
2009-01-24	0.0000000
2009-01-25	0.0000000
2009-01-26	0.0000000
2009-01-27	0.0000000
2009-01-28	0.0000000
2009-01-29	0.0000000
2009-01-30	0.0000000
2009-01-31	0.0000000
2009-02-01	0.0000000
2009-02-02	0.0000000
2009-02-03	0.0000000
2009-02-04	0.0000000
2009-02-05	0.0000000
2009-02-06	0.0000000
2009-02-07	0.0000000
2009-02-08	0.0000000
2009-02-09	0.0000000
2009-02-10	0.0000000
2009-02-11	0.0000000
2009-02-12	0.0000000
2009-02-13	0.0000000
2009-02-14	0.0000000
2009-02-15	0.0000000
2009-02-16	0.0000000
2009-02-17	0.0000000
2009-02-18	0.0000000
2009-02-19	0.0000000
2009-02-20	0.0000000
2009-02-21	0.0000000
2009-02-22	0.0000000
2009-02-23	0.0000000
2009-02-24	0.0000000
2009-02-25	0.0000000
2009-02-26	0.0000000
2009-02-27	0.0000000
2009-02-28	0.0000000
2009-03-01	0.0000000
2009-03-02	0.0000000
2009-03-03	0.0000000
2009-03-04	0.0000000
2009-03-05	0.0000000
2009-03-06	0.0000000
2009-03-07	0.0000000
2009-03-08	0.0000000
2009-03-09	0.0000000
2009-03-10	0.0000000
2009-03-11	0.0000000
2009-03-12	0.0000000
2009-03-13	0.0000000
2009-03-14	0.0000000
2009-03-15	0.0000000
2009-03-16	0.0000000
2009-03-17	0.0000000
2009-03-18	0.0000000
2009-03-19	0.0000000
2009-03-20	0.0000000
2009-03-21	0.0000000
2009-03-22	0.0000000
2009-03-23	0.0000000
2009-03-24	0.0000000
2009-03-25	0.0000000
2009-03-26	0.0000000
2009-03-27	0.0000000
2009-03-28	0.0000000
2009-03-29	0.0000000
2009-03-30	0.0000000
2009-03-31	0.0000000
2009-04-01	0.0000000
2009-04-02	0.0000000
2009-04-03	0.0000000
2009-04-04	0.0000000
2009-04-05	0.0000000
2009-04-06	0.0000000
2009-04-07	0.0000000
2009-04-08	0.0000000
2009-04-09	0.0000000
2009-04-10	0.0000000
2009-04-11	0.0000000
2009-04-12	0.0000000
2009-04-13	0.0000000
2009-04-14	0.0000000
2009-04-15	0.0000000
2009-04-16	0.0000000
2009-04-17	0.0000000
2009-04-18	0.0000000
2009-04-19	0.0000000
2009-04-20	0.0000000
2009-04-21	0.0000000
2009-04-22	0.0000000
2009-04-23	0.0000000
2009-04-24	0.0000000
2009-04-25	0.0000000
2009-04-26	0.0000000
2009-04-27	0.0000000
2009-04-28	0.0000000
2009-04-29	0.0000000
2009-04-30	0.0000000
2009-05-01	0.0000000
2009-05-02	0.0000000
2009-05-03	0.0000000
2009-05-04	0.0000000
2009-05-05	0.0000000
2009-05-06	0.0000000
2009-05-07	0.0000000
2009-05-08	0.0000000
2009-05-09	0.0000000
2009-05-10	0.0000000
2009-05-11	0.0000000
2009-05-12	0.0000000
2009-05-13	0.0000000
2009-05-14	0.0000000
2009-05-15	0.0000000
2009-05-16	0.0000000
2009-05-17	0.0000000
2009-05-18	0.0000000
2009-05-19	0.0000000
2009-05-20	0.0000000
2009-05-21	0.0000000
2009-05-22	0.0000000
2009-05-23	0.0000000
2009-05-24	0.0000000
2009-05-25	0.0000000
2009-05-26	0.0000000
2009-05-27	0.0000000
2009-05-28	0.0000000
2009-05-29	0.0000000
2009-05-30	0.0000000
2009-05-31	0.0000000
2009-06-01	0.0000000
2009-06-02	0.0000000
2009-06-03	0.0000000
2009-06-04	0.0000000
2009-06-05	0.0000000
2009-06-06	0.0000000
2009-06-07	0.0000000
2009-06-08	0.0000000
2009-06-09	0.0000000
2009-06-10	0.0000000
2009-06-11	0.0000000
2009-06-12	0.0000000
2009-06-13	0.0000000
2009-06-14	0.0000000
2009-06-15	0.0000000
2009-06-16	0.0000000
2009-06-17	0.0000000
2009-06-18	0.0000000
2009-06-19	7.8333333
2009-06-20	15.2500000
2009-06-21	8.7500000
2009-06-22	20.4166667
2009-06-23	7.2916667
2009-06-24	0.0000000
2009-06-25	0.0000000
2009-06-26	0.0000000
2009-06-27	0.0000000
2009-06-28	0.0000000
2009-06-29	0.0000000
2009-06-30	0.0000000
2009-07-01	0.0000000
2009-07-02	6.5000000
2009-07-03	16.0416667
2009-07-04	14.6666667
2009-07-05	14.6250000
2009-07-06	12.0000000
2009-07-07	21.7083333
2009-07-08	22.4583333
2009-07-09	17.7916667
2009-07-10	8.0416667
2009-07-11	17.0000000
2009-07-12	11.9583333
2009-07-13	17.5833333
2009-07-14	14.7916667
2009-07-15	19.1250000
2009-07-16	18.9166667
2009-07-17	20.7500000
2009-07-18	13.7916667
2009-07-19	9.8333333
2009-07-20	14.5000000
2009-07-21	10.1250000
2009-07-22	0.0000000
