date	avg(pm10)
2009-07-23	0.0000000
2009-07-24	0.0000000
2009-07-25	0.0000000
2009-07-26	0.0000000
2009-07-27	0.0000000
2009-07-28	0.0000000
2009-07-29	6.0416667
2009-07-30	9.7500000
2009-07-31	0.0000000
2009-08-01	0.0000000
2009-08-02	0.0000000
2009-08-03	0.0000000
2009-08-04	0.0000000
2009-08-05	0.0000000
2009-08-06	0.0000000
2009-08-07	0.0000000
2009-08-08	0.0000000
2009-08-09	0.0000000
2009-08-10	0.0000000
2009-08-11	0.0000000
2009-08-12	0.0000000
2009-08-13	0.0000000
2009-08-14	0.0000000
2009-08-15	0.0000000
2009-08-16	0.0000000
2009-08-17	0.0000000
2009-08-18	0.0000000
2009-08-19	0.0000000
2009-08-20	0.0000000
2009-08-21	0.0000000
2009-08-22	0.0000000
2009-08-23	0.0000000
2009-08-24	0.0000000
2009-08-25	0.0000000
2009-08-26	0.0000000
2009-08-27	0.0000000
2009-08-28	0.0000000
2009-08-29	0.0000000
2009-08-30	0.0000000
2009-08-31	0.0000000
2009-09-01	0.0000000
2009-09-02	0.0000000
2009-09-03	12.5000000
2009-09-04	29.9166667
2009-09-05	29.2500000
2009-09-06	22.6250000
2009-09-07	3.9166667
2009-09-08	0.0000000
2009-09-09	0.0000000
2009-09-10	0.0000000
2009-09-11	0.0000000
2009-09-12	0.0000000
2009-09-13	0.0000000
2009-09-14	0.0000000
2009-09-15	0.0000000
2009-09-16	13.2083333
2009-09-17	24.1666667
2009-09-18	24.2500000
2009-09-19	23.1666667
2009-09-20	29.0000000
2009-09-21	34.5416667
2009-09-22	30.9583333
2009-09-23	21.0833333
2009-09-24	20.5833333
2009-09-25	37.3750000
2009-09-26	28.3333333
2009-09-27	31.6250000
2009-09-28	34.2083333
2009-09-29	25.0000000
2009-09-30	29.2500000
2009-10-01	34.4583333
2009-10-02	39.1250000
2009-10-03	31.3333333
2009-10-04	27.3333333
2009-10-05	30.5416667
2009-10-06	33.2083333
2009-10-07	29.2916667
2009-10-08	39.0000000
2009-10-09	37.1666667
2009-10-10	41.0833333
2009-10-11	35.3333333
2009-10-12	29.6666667
2009-10-13	29.2916667
2009-10-14	24.5416667
2009-10-15	25.7500000
2009-10-16	22.7500000
2009-10-17	20.8750000
2009-10-18	14.5416667
2009-10-19	32.8333333
2009-10-20	25.6250000
2009-10-21	24.1250000
2009-10-22	20.7500000
2009-10-23	19.8333333
2009-10-24	15.2500000
2009-10-25	13.1666667
2009-10-26	18.2083333
2009-10-27	12.8750000
2009-10-28	15.7916667
2009-10-29	26.0833333
2009-10-30	29.7083333
2009-10-31	27.7916667
2009-11-01	23.2916667
2009-11-02	24.2500000
2009-11-03	25.4166667
2009-11-04	28.9166667
2009-11-05	31.2500000
2009-11-06	24.4583333
2009-11-07	25.0833333
2009-11-08	17.2083333
2009-11-09	13.7500000
2009-11-10	13.7500000
2009-11-11	14.1666667
2009-11-12	17.2500000
2009-11-13	19.1250000
2009-11-14	24.4583333
2009-11-15	22.2916667
2009-11-16	21.1250000
2009-11-17	22.0416667
2009-11-18	29.4166667
2009-11-19	23.8750000
2009-11-20	27.7916667
2009-11-21	5.6250000
2009-11-22	11.8750000
2009-11-23	17.5833333
2009-11-24	69.8750000
2009-11-25	60.6250000
2009-11-26	23.7500000
2009-11-27	23.0000000
2009-11-28	16.0833333
2009-11-29	16.3333333
2009-11-30	25.6666667
2009-12-01	21.1250000
2009-12-02	22.1250000
2009-12-03	31.7916667
2009-12-04	17.2916667
2009-12-05	17.0833333
2009-12-06	21.2916667
2009-12-07	38.5833333
2009-12-08	47.6250000
2009-12-09	24.9583333
2009-12-10	16.2916667
2009-12-11	21.3333333
2009-12-12	24.9583333
2009-12-13	44.6250000
2009-12-14	40.1666667
2009-12-15	26.0000000
2009-12-16	22.9583333
2009-12-17	16.0416667
2009-12-18	18.2500000
2009-12-19	15.2083333
2009-12-20	18.6666667
2009-12-21	26.1250000
2009-12-22	18.7916667
2009-12-23	28.5000000
2009-12-24	25.9583333
2009-12-25	32.7500000
2009-12-26	33.4166667
2009-12-27	37.7916667
2009-12-28	40.1250000
2009-12-29	32.8750000
2009-12-30	49.1666667
2009-12-31	53.7500000
2010-01-01	56.2083333
2010-01-02	32.5000000
2010-01-03	0.0000000
2010-01-04	0.0000000
2010-01-05	0.0000000
2010-01-06	0.0000000
2010-01-07	0.0000000
2010-01-08	0.0000000
2010-01-09	0.0000000
2010-01-10	0.0000000
2010-01-11	0.0000000
2010-01-12	7.7083333
2010-01-13	29.0833333
2010-01-14	39.4166667
2010-01-15	31.7083333
2010-01-16	39.5000000
2010-01-17	32.9583333
2010-01-18	44.6250000
2010-01-19	45.9166667
2010-01-20	52.2916667
2010-01-21	41.4583333
2010-01-22	61.0833333
2010-01-23	66.5833333
2010-01-24	39.5000000
2010-01-25	25.1666667
2010-01-26	56.7916667
2010-01-27	65.0000000
2010-01-28	59.9166667
2010-01-29	32.8333333
2010-01-30	18.3750000
2010-01-31	25.5000000
2010-02-01	19.0000000
2010-02-02	26.5000000
2010-02-03	28.9166667
2010-02-04	35.3333333
2010-02-05	33.8750000
2010-02-06	20.5833333
2010-02-07	38.9166667
2010-02-08	52.1666667
2010-02-09	68.0416667
2010-02-10	89.5416667
2010-02-11	65.4583333
2010-02-12	38.7916667
2010-02-13	29.5000000
2010-02-14	26.5416667
2010-02-15	31.7500000
2010-02-16	40.5833333
2010-02-17	38.7916667
2010-02-18	31.0833333
2010-02-19	29.5416667
2010-02-20	29.4166667
2010-02-21	17.2916667
2010-02-22	20.5416667
2010-02-23	36.0833333
2010-02-24	45.2916667
2010-02-25	46.5000000
2010-02-26	52.2083333
2010-02-27	51.9583333
2010-02-28	36.3750000
2010-03-01	28.8333333
2010-03-02	46.0000000
2010-03-03	56.7083333
2010-03-04	42.6250000
2010-03-05	59.2083333
2010-03-06	47.8333333
2010-03-07	49.1250000
2010-03-08	56.0000000
2010-03-09	66.1250000
2010-03-10	52.5833333
2010-03-11	62.3750000
2010-03-12	83.2916667
2010-03-13	70.4583333
2010-03-14	19.1666667
2010-03-15	43.5833333
2010-03-16	32.4166667
2010-03-17	31.7083333
2010-03-18	42.5416667
2010-03-19	39.3750000
2010-03-20	32.0833333
2010-03-21	90.8750000
2010-03-22	62.8333333
2010-03-23	76.0833333
2010-03-24	23.6250000
2010-03-25	13.6666667
2010-03-26	38.9583333
2010-03-27	44.6666667
2010-03-28	78.3750000
2010-03-29	117.2500000
2010-03-30	116.7083333
2010-03-31	154.7083333
2010-04-01	131.8333333
2010-04-02	177.8750000
2010-04-03	146.9166667
2010-04-04	82.2083333
2010-04-05	32.5000000
2010-04-06	72.0000000
2010-04-07	156.2083333
2010-04-08	94.5416667
2010-04-09	84.2916667
2010-04-10	70.8750000
2010-04-11	48.9583333
2010-04-12	4.4583333
2010-04-13	0.0000000
2010-04-14	0.0000000
2010-04-15	0.0000000
2010-04-16	5.2083333
2010-04-17	13.9583333
2010-04-18	16.8750000
2010-04-19	14.8750000
2010-04-20	13.1250000
2010-04-21	14.5833333
2010-04-22	12.7500000
2010-04-23	34.0416667
2010-04-24	26.5416667
2010-04-25	14.7500000
2010-04-26	21.5416667
2010-04-27	91.0416667
2010-04-28	68.5416667
2010-04-29	32.7500000
2010-04-30	32.5000000
2010-05-01	34.5000000
2010-05-02	25.2916667
2010-05-03	23.2500000
2010-05-04	11.5833333
2010-05-05	13.1666667
2010-05-06	20.2083333
2010-05-07	20.1666667
2010-05-08	23.9583333
2010-05-09	9.9166667
2010-05-10	12.0000000
2010-05-11	13.0000000
2010-05-12	11.0416667
2010-05-13	25.5416667
2010-05-14	34.7500000
2010-05-15	13.6250000
2010-05-16	13.7500000
2010-05-17	20.7083333
2010-05-18	31.2500000
2010-05-19	23.0833333
2010-05-20	16.5833333
2010-05-21	14.3750000
2010-05-22	13.7916667
2010-05-23	11.2916667
2010-05-24	11.0833333
2010-05-25	15.2916667
2010-05-26	15.5416667
2010-05-27	18.0416667
2010-05-28	22.0000000
2010-05-29	15.2916667
2010-05-30	16.8750000
2010-05-31	19.2916667
2010-06-01	30.4166667
2010-06-02	78.7500000
2010-06-03	21.4166667
2010-06-04	26.3750000
2010-06-05	16.6250000
2010-06-06	17.1250000
2010-06-07	22.3333333
2010-06-08	17.6250000
2010-06-09	16.6666667
2010-06-10	16.5416667
2010-06-11	9.5416667
2010-06-12	14.1250000
2010-06-13	14.0416667
2010-06-14	14.4583333
2010-06-15	12.7083333
2010-06-16	14.8333333
2010-06-17	19.0000000
2010-06-18	19.4166667
2010-06-19	20.1250000
2010-06-20	14.2083333
2010-06-21	19.4583333
2010-06-22	15.4583333
2010-06-23	17.6250000
2010-06-24	21.0416667
2010-06-25	21.2083333
2010-06-26	18.7916667
2010-06-27	18.0000000
2010-06-28	16.7916667
2010-06-29	19.4583333
2010-06-30	14.7083333
2010-07-01	33.4583333
2010-07-02	17.2916667
2010-07-03	14.6250000
2010-07-04	15.5000000
2010-07-05	19.1250000
2010-07-06	13.6250000
2010-07-07	17.2083333
2010-07-08	18.0416667
2010-07-09	19.1250000
2010-07-10	22.0416667
2010-07-11	20.5833333
2010-07-12	19.7083333
2010-07-13	22.5416667
2010-07-14	20.5416667
2010-07-15	28.0833333
2010-07-16	25.1666667
2010-07-17	31.2083333
2010-07-18	27.7500000
2010-07-19	25.3750000
2010-07-20	29.3333333
2010-07-21	20.7500000
2010-07-22	29.7500000
2010-07-23	22.4583333
2010-07-24	21.7083333
2010-07-25	19.8333333
2010-07-26	25.5833333
2010-07-27	26.0416667
2010-07-28	22.6250000
2010-07-29	28.8333333
2010-07-30	29.0000000
2010-07-31	26.2083333
2010-08-01	25.4583333
2010-08-02	31.4166667
2010-08-03	31.7500000
2010-08-04	26.7083333
2010-08-05	23.5833333
2010-08-06	14.8333333
2010-08-07	10.2916667
2010-08-08	15.8750000
2010-08-09	16.9166667
2010-08-10	19.5416667
2010-08-11	25.7083333
2010-08-12	26.0833333
2010-08-13	26.5833333
2010-08-14	21.6250000
2010-08-15	20.5416667
2010-08-16	15.0000000
2010-08-17	17.7500000
2010-08-18	21.0416667
2010-08-19	27.7500000
2010-08-20	25.1250000
2010-08-21	21.0000000
2010-08-22	26.3750000
2010-08-23	29.5000000
2010-08-24	30.1666667
2010-08-25	21.6250000
2010-08-26	41.3750000
2010-08-27	32.0416667
2010-08-28	29.2500000
2010-08-29	27.6666667
2010-08-30	15.0833333
2010-08-31	21.5000000
2010-09-01	29.6666667
2010-09-02	28.8750000
2010-09-03	27.2500000
2010-09-04	21.4166667
2010-09-05	22.2916667
2010-09-06	30.0000000
2010-09-07	27.3333333
2010-09-08	28.7916667
2010-09-09	19.2916667
2010-09-10	25.3333333
2010-09-11	29.6250000
2010-09-12	26.7083333
2010-09-13	29.2916667
2010-09-14	34.3750000
2010-09-15	31.5000000
2010-09-16	25.7916667
2010-09-17	29.8333333
2010-09-18	23.2500000
2010-09-19	28.5833333
2010-09-20	27.5000000
2010-09-21	36.1666667
2010-09-22	33.4166667
2010-09-23	35.1250000
2010-09-24	35.0833333
2010-09-25	34.8750000
2010-09-26	25.1666667
2010-09-27	25.4166667
2010-09-28	25.5416667
2010-09-29	23.6666667
2010-09-30	26.3750000
2010-10-01	25.8750000
2010-10-02	22.5416667
2010-10-03	23.6250000
2010-10-04	27.5000000
2010-10-05	22.7083333
2010-10-06	28.0416667
2010-10-07	34.3750000
2010-10-08	40.5833333
2010-10-09	38.5833333
2010-10-10	48.5833333
2010-10-11	54.1666667
2010-10-12	37.2916667
2010-10-13	30.2083333
2010-10-14	43.4583333
2010-10-15	38.8333333
2010-10-16	40.1250000
2010-10-17	37.5000000
2010-10-18	33.5000000
2010-10-19	27.5416667
2010-10-20	27.9583333
2010-10-21	22.1250000
2010-10-22	19.8750000
2010-10-23	22.6250000
2010-10-24	24.4583333
2010-10-25	29.2916667
2010-10-26	27.1666667
2010-10-27	24.1250000
2010-10-28	9.4583333
2010-10-29	23.6666667
2010-10-30	31.1250000
2010-10-31	25.0000000
2010-11-01	27.0833333
2010-11-02	27.5416667
2010-11-03	30.6666667
2010-11-04	26.8333333
2010-11-05	27.0416667
2010-11-06	26.0833333
2010-11-07	24.1250000
2010-11-08	21.8333333
2010-11-09	19.7916667
2010-11-10	26.4583333
2010-11-11	23.4583333
2010-11-12	24.3750000
2010-11-13	16.5000000
2010-11-14	17.4166667
2010-11-15	19.7083333
2010-11-16	26.7083333
2010-11-17	40.8750000
2010-11-18	19.4583333
2010-11-19	22.9583333
2010-11-20	21.2916667
2010-11-21	22.0416667
2010-11-22	23.2500000
2010-11-23	22.7916667
2010-11-24	25.5833333
2010-11-25	22.8333333
2010-11-26	31.7500000
2010-11-27	10.9583333
2010-11-28	19.1666667
2010-11-29	22.5416667
2010-11-30	24.1250000
2010-12-01	30.5416667
2010-12-02	30.2083333
2010-12-03	26.5416667
2010-12-04	15.7083333
2010-12-05	21.6666667
2010-12-06	23.0833333
2010-12-07	32.0416667
2010-12-08	26.2500000
2010-12-09	24.9166667
2010-12-10	32.2083333
2010-12-11	18.7083333
2010-12-12	17.8333333
2010-12-13	29.8750000
2010-12-14	13.0000000
2010-12-15	21.9166667
2010-12-16	22.9166667
2010-12-17	24.6250000
2010-12-18	23.4583333
2010-12-19	22.3750000
2010-12-20	28.4166667
2010-12-21	19.2083333
2010-12-22	17.5833333
2010-12-23	28.1250000
2010-12-24	33.0000000
2010-12-25	47.3750000
2010-12-26	31.5833333
2010-12-27	51.0833333
2010-12-28	40.2500000
2010-12-29	29.3750000
2010-12-30	32.3750000
2010-12-31	28.7916667
2011-01-01	20.0000000
2011-01-02	30.5416667
2011-01-03	25.3333333
2011-01-04	28.2500000
2011-01-05	37.7916667
2011-01-06	50.9166667
2011-01-07	30.7083333
2011-01-08	14.7916667
2011-01-09	39.0000000
2011-01-10	49.0000000
2011-01-11	65.1250000
2011-01-12	69.8333333
2011-01-13	82.8750000
2011-01-14	70.5833333
2011-01-15	57.3750000
2011-01-16	45.0000000
2011-01-17	48.7500000
2011-01-18	42.1250000
2011-01-19	31.2916667
2011-01-20	30.5416667
2011-01-21	37.9583333
2011-01-22	50.2916667
2011-01-23	35.0000000
2011-01-24	30.0000000
2011-01-25	29.6250000
2011-01-26	13.8750000
2011-01-27	18.9583333
2011-01-28	13.9583333
2011-01-29	20.8750000
2011-01-30	14.0833333
2011-01-31	12.5416667
2011-02-01	18.5833333
2011-02-02	10.6666667
2011-02-03	19.7500000
2011-02-04	21.4166667
2011-02-05	18.7083333
2011-02-06	28.8333333
2011-02-07	23.4166667
2011-02-08	23.7500000
2011-02-09	17.2083333
2011-02-10	24.1250000
2011-02-11	19.0833333
2011-02-12	18.3750000
2011-02-13	29.7916667
2011-02-14	34.9583333
2011-02-15	45.4166667
2011-02-16	41.3333333
2011-02-17	33.5833333
2011-02-18	37.0833333
2011-02-19	18.5000000
2011-02-20	19.2500000
2011-02-21	20.9166667
2011-02-22	27.3333333
2011-02-23	31.0416667
2011-02-24	36.4166667
2011-02-25	46.0000000
2011-02-26	43.8750000
2011-02-27	27.9166667
2011-02-28	29.2500000
2011-03-01	23.9583333
2011-03-02	32.5000000
2011-03-03	39.9166667
2011-03-04	83.0000000
2011-03-05	83.9166667
2011-03-06	40.2916667
2011-03-07	13.1250000
2011-03-08	20.6666667
2011-03-09	19.1666667
2011-03-10	22.1666667
2011-03-11	21.2916667
2011-03-12	19.7916667
2011-03-13	12.6250000
2011-03-14	18.5000000
2011-03-15	27.9583333
2011-03-16	30.6666667
2011-03-17	16.2500000
2011-03-18	23.2500000
2011-03-19	28.7916667
2011-03-20	16.2500000
2011-03-21	17.2500000
2011-03-22	19.9583333
2011-03-23	31.0833333
2011-03-24	66.5000000
2011-03-25	72.3333333
2011-03-26	67.2500000
2011-03-27	49.3333333
2011-03-28	50.0416667
2011-03-29	62.7500000
2011-03-30	59.0416667
2011-03-31	46.0416667
2011-04-01	43.8750000
2011-04-02	58.9583333
2011-04-03	46.7083333
2011-04-04	51.3333333
2011-04-05	58.8750000
2011-04-06	80.1250000
2011-04-07	58.4166667
2011-04-08	48.9583333
2011-04-09	20.7500000
2011-04-10	14.9583333
2011-04-11	63.7916667
2011-04-12	74.6250000
2011-04-13	78.8750000
2011-04-14	94.7083333
2011-04-15	71.1250000
2011-04-16	63.2083333
2011-04-17	59.5416667
2011-04-18	49.3750000
2011-04-19	42.1666667
2011-04-20	23.6666667
2011-04-21	19.0000000
2011-04-22	27.5416667
2011-04-23	28.5416667
2011-04-24	21.7916667
2011-04-25	27.8333333
2011-04-26	39.0833333
2011-04-27	38.5416667
2011-04-28	34.7500000
2011-04-29	38.2500000
2011-04-30	35.2083333
2011-05-01	20.9583333
2011-05-02	15.2083333
2011-05-03	20.7500000
2011-05-04	15.2916667
2011-05-05	15.6666667
2011-05-06	23.8750000
2011-05-07	28.1250000
2011-05-08	20.5416667
2011-05-09	30.0000000
2011-05-10	39.8750000
2011-05-11	36.8333333
2011-05-12	12.5000000
2011-05-13	31.0000000
2011-05-14	64.3333333
2011-05-15	105.2916667
2011-05-16	17.3750000
2011-05-17	10.2083333
2011-05-18	25.7500000
2011-05-19	21.5833333
2011-05-20	22.8750000
2011-05-21	12.1250000
2011-05-22	10.5833333
2011-05-23	15.5416667
2011-05-24	15.9583333
2011-05-25	21.0416667
2011-05-26	18.2500000
2011-05-27	12.0000000
2011-05-28	18.1250000
2011-05-29	11.6666667
2011-05-30	9.6250000
2011-05-31	11.4166667
2011-06-01	14.2500000
2011-06-02	14.4166667
2011-06-03	13.7083333
2011-06-04	14.4583333
2011-06-05	14.4166667
2011-06-06	10.3750000
2011-06-07	20.6250000
2011-06-08	20.7500000
2011-06-09	16.1250000
2011-06-10	14.0833333
2011-06-11	14.9166667
2011-06-12	21.8333333
2011-06-13	21.5416667
2011-06-14	17.6666667
2011-06-15	26.9166667
2011-06-16	27.8333333
2011-06-17	18.3750000
2011-06-18	15.6250000
2011-06-19	14.8333333
2011-06-20	18.1250000
2011-06-21	16.4583333
2011-06-22	13.1250000
2011-06-23	17.9166667
2011-06-24	17.3333333
2011-06-25	19.0000000
2011-06-26	19.0416667
2011-06-27	24.0000000
2011-06-28	21.3333333
2011-06-29	13.2083333
2011-06-30	13.0416667
2011-07-01	21.4583333
2011-07-02	22.4166667
2011-07-03	18.8750000
2011-07-04	19.0000000
2011-07-05	16.5416667
2011-07-06	21.6250000
2011-07-07	16.5416667
2011-07-08	20.1666667
2011-07-09	21.0833333
2011-07-10	17.2083333
2011-07-11	20.6250000
2011-07-12	23.7916667
2011-07-13	24.3333333
2011-07-14	19.0000000
2011-07-15	19.0833333
2011-07-16	19.3750000
2011-07-17	16.7500000
2011-07-18	14.5000000
2011-07-19	17.9583333
2011-07-20	20.7916667
2011-07-21	21.7500000
2011-07-22	19.1666667
2011-07-23	19.2083333
2011-07-24	18.5416667
2011-07-25	20.3333333
2011-07-26	25.2916667
2011-07-27	19.0833333
2011-07-28	16.0833333
2011-07-29	20.1666667
2011-07-30	13.4583333
2011-07-31	0.0000000
2011-08-01	8.6666667
2011-08-02	18.5833333
2011-08-03	21.6666667
2011-08-04	24.5416667
2011-08-05	24.0416667
2011-08-06	29.7500000
2011-08-07	27.1666667
2011-08-08	25.2500000
2011-08-09	26.6666667
2011-08-10	31.0000000
2011-08-11	22.5000000
2011-08-12	29.3333333
2011-08-13	23.1666667
2011-08-14	20.3750000
2011-08-15	20.6666667
2011-08-16	21.6666667
2011-08-17	22.1666667
2011-08-18	24.7083333
2011-08-19	24.3333333
2011-08-20	22.4583333
2011-08-21	27.5833333
2011-08-22	23.3333333
2011-08-23	30.8333333
2011-08-24	32.7500000
2011-08-25	34.0833333
2011-08-26	25.3750000
2011-08-27	22.7500000
2011-08-28	24.4166667
2011-08-29	27.7916667
2011-08-30	31.1250000
2011-08-31	25.4583333
2011-09-01	28.5000000
2011-09-02	27.8750000
2011-09-03	22.1666667
2011-09-04	20.9166667
2011-09-05	17.7500000
2011-09-06	30.5000000
2011-09-07	32.5000000
2011-09-08	30.5833333
2011-09-09	31.1666667
2011-09-10	18.7500000
2011-09-11	23.9583333
2011-09-12	27.3333333
2011-09-13	20.9583333
2011-09-14	23.5833333
2011-09-15	25.9583333
2011-09-16	28.9583333
2011-09-17	28.5833333
2011-09-18	29.0416667
2011-09-19	31.2916667
2011-09-20	29.6250000
2011-09-21	31.3333333
2011-09-22	28.0000000
2011-09-23	31.1666667
2011-09-24	27.7083333
2011-09-25	24.9583333
2011-09-26	20.5000000
2011-09-27	19.5416667
2011-09-28	31.0833333
2011-09-29	28.5833333
2011-09-30	27.2083333
2011-10-01	17.5416667
2011-10-02	13.4166667
2011-10-03	22.6666667
2011-10-04	22.6666667
2011-10-05	31.7500000
2011-10-06	26.2916667
2011-10-07	23.8333333
2011-10-08	13.6250000
2011-10-09	13.9583333
2011-10-10	20.5833333
2011-10-11	16.5833333
2011-10-12	16.8333333
2011-10-13	20.1250000
2011-10-14	24.9583333
2011-10-15	24.2083333
2011-10-16	26.0416667
2011-10-17	43.2916667
2011-10-18	30.9583333
2011-10-19	16.5833333
2011-10-20	26.8750000
2011-10-21	17.1666667
2011-10-22	18.3750000
2011-10-23	17.2083333
2011-10-24	22.5000000
2011-10-25	30.2083333
2011-10-26	33.4583333
2011-10-27	28.9166667
2011-10-28	29.4166667
2011-10-29	23.0000000
2011-10-30	13.5000000
2011-10-31	20.0000000
2011-11-01	23.7916667
2011-11-02	28.1250000
2011-11-03	26.7083333
2011-11-04	27.7083333
2011-11-05	22.8333333
2011-11-06	23.8750000
2011-11-07	29.1250000
2011-11-08	21.1666667
2011-11-09	18.9583333
2011-11-10	26.1666667
2011-11-11	19.8333333
2011-11-12	25.1250000
2011-11-13	20.0416667
2011-11-14	23.2500000
2011-11-15	25.4583333
2011-11-16	27.5000000
2011-11-17	24.1250000
2011-11-18	20.7916667
2011-11-19	17.4583333
2011-11-20	15.7083333
2011-11-21	20.7500000
2011-11-22	20.6250000
2011-11-23	20.9583333
2011-11-24	21.6666667
2011-11-25	20.7083333
2011-11-26	20.6666667
2011-11-27	18.8333333
2011-11-28	27.8333333
2011-11-29	23.0833333
2011-11-30	1.0000000
2011-12-01	0.0000000
2011-12-02	0.0000000
2011-12-03	0.0000000
2011-12-04	0.0000000
2011-12-05	16.6250000
2011-12-06	26.8750000
2011-12-07	31.3333333
2011-12-08	28.8333333
2011-12-09	24.3750000
2011-12-10	27.6666667
2011-12-11	28.7916667
2011-12-12	24.5833333
2011-12-13	31.1666667
2011-12-14	15.1666667
2011-12-15	0.0000000
2011-12-16	7.4583333
2011-12-17	36.5416667
2011-12-18	32.2083333
2011-12-19	36.7500000
2011-12-20	30.6250000
2011-12-21	23.5416667
2011-12-22	49.0833333
2011-12-23	62.2916667
2011-12-24	39.2500000
2011-12-25	32.5833333
2011-12-26	33.7500000
2011-12-27	31.7916667
2011-12-28	36.7916667
2011-12-29	37.7083333
2011-12-30	44.5000000
2011-12-31	33.7083333
2012-01-01	23.0000000
