GWADA ;PM 10
01/01/2006;19,542
02/01/2006;20,042
03/01/2006;22,958
04/01/2006;22,542
05/01/2006;29,250
06/01/2006;16,333
07/01/2006;14,292
08/01/2006;15,958
09/01/2006;17,174
10/01/2006;20,250
11/01/2006;24,167
12/01/2006;20,571
13/01/2006;23,292
14/01/2006;19,917
15/01/2006;19,250
16/01/2006;15,292
17/01/2006;23,042
18/01/2006;19,417
19/01/2006;19,167
20/01/2006;17,500
21/01/2006;15,708
22/01/2006;21,333
23/01/2006;28,292
24/01/2006;27,000
25/01/2006;27,792
26/01/2006;29,792
27/01/2006;28,208
28/01/2006;21,083
29/01/2006;18,150
30/01/2006;21,708
31/01/2006;28,750
01/02/2006;17,292
02/02/2006;17,458
03/02/2006;15,792
04/02/2006;19,167
05/02/2006;14,375
06/02/2006;21,565
07/02/2006;12,208
08/02/2006;17,417
09/02/2006;21,125
10/02/2006;20,458
11/02/2006;15,750
12/02/2006;17,583
13/02/2006;19,833
14/02/2006;21,792
15/02/2006;14,125
16/02/2006;18,583
17/02/2006;17,375
18/02/2006;16,792
19/02/2006;20,542
20/02/2006;18,375
21/02/2006;16,667
22/02/2006;17,261
23/02/2006;19,208
24/02/2006;18,458
25/02/2006;17,667
26/02/2006;17,292
27/02/2006;23,792
28/02/2006;21,042
01/03/2006;15,292
02/03/2006;21,625
03/03/2006;18,667
04/03/2006;23,000
05/03/2006;20,583
06/03/2006;22,875
07/03/2006;18,042
08/03/2006;19,167
09/03/2006;29,000
10/03/2006;17,542
11/03/2006;12,958
12/03/2006;9,667
13/03/2006;16,917
14/03/2006;27,167
15/03/2006;62,000
16/03/2006;20,125
17/03/2006;19,208
18/03/2006;23,458
19/03/2006;26,792
20/03/2006;30,667
21/03/2006;60,625
22/03/2006;78,125
23/03/2006;39,292
24/03/2006;24,792
25/03/2006;17,792
26/03/2006;47,792
27/03/2006;62,500
28/03/2006;51,833
29/03/2006;23,917
30/03/2006;38,875
31/03/2006;53,792
01/04/2006;41,917
02/04/2006;32,542
03/04/2006;17,833
04/04/2006;17,292
05/04/2006;13,958
06/04/2006;18,167
07/04/2006;19,792
08/04/2006;13,250
09/04/2006;11,375
10/04/2006;14,417
11/04/2006;16,042
12/04/2006;12,348
13/04/2006;21,044
14/04/2006;21,208
15/04/2006;21,125
16/04/2006;16,958
17/04/2006;15,292
18/04/2006;11,917
19/04/2006;17,500
20/04/2006;41,500
21/04/2006;64,458
22/04/2006;31,917
23/04/2006;17,708
24/04/2006;18,667
25/04/2006;20,083
26/04/2006;18,714
27/04/2006;20,625
28/04/2006;17,708
29/04/2006;15,083
30/04/2006;15,458
01/05/2006;18,500
02/05/2006;21,583
03/05/2006;16,417
04/05/2006;21,091
05/05/2006;22,583
06/05/2006;15,792
07/05/2006;14,917
08/05/2006;12,167
09/05/2006;12,625
10/05/2006;13,083
11/05/2006;16,667
12/05/2006;15,708
13/05/2006;23,125
14/05/2006;30,792
15/05/2006;39,958
16/05/2006;29,375
17/05/2006;37,875
18/05/2006;44,875
19/05/2006;36,333
20/05/2006;13,458
21/05/2006;21,167
22/05/2006;38,083
23/05/2006;35,167
24/05/2006;28,250
25/05/2006;19,250
26/05/2006;16,917
27/05/2006;18,792
28/05/2006;14,667
29/05/2006;15,875
30/05/2006;24,667
31/05/2006;26,208
01/06/2006;27,875
02/06/2006;25,818
03/06/2006;34,696
04/06/2006;69,542
05/06/2006;93,167
06/06/2006;88,042
07/06/2006;60,583
08/06/2006;42,083
09/06/2006;58,714
10/06/2006;72,125
11/06/2006;67,458
12/06/2006;80,875
13/06/2006;40,875
14/06/2006;57,375
15/06/2006;23,292
16/06/2006;31,583
17/06/2006;22,875
18/06/2006;47,542
19/06/2006;25,546
20/06/2006;57,870
21/06/2006;69,000
22/06/2006;58,375
23/06/2006;45,565
24/06/2006;78,591
25/06/2006;45,917
26/06/2006;35,500
27/06/2006;42,875
28/06/2006;17,792
29/06/2006;13,250
30/06/2006;38,609
01/07/2006;28,667
02/07/2006;14,958
03/07/2006;27,750
04/07/2006;76,000
05/07/2006;76,087
06/07/2006;31,458
07/07/2006;21,208
08/07/2006;27,167
09/07/2006;41,364
10/07/2006;61,000
11/07/2006;38,667
12/07/2006;26,542
13/07/2006;35,458
14/07/2006;57,625
15/07/2006;68,500
16/07/2006;55,667
17/07/2006;26,750
18/07/2006;23,750
19/07/2006;54,583
20/07/2006;32,667
21/07/2006;14,750
22/07/2006;27,083
23/07/2006;49,875
24/07/2006;50,250
25/07/2006;47,667
26/07/2006;31,174
27/07/2006;77,682
28/07/2006;56,546
29/07/2006;72,958
30/07/2006;53,750
31/07/2006;42,417
01/08/2006;32,625
02/08/2006;20,417
03/08/2006;26,583
04/08/2006;21,625
05/08/2006;19,583
06/08/2006;20,042
07/08/2006;41,044
08/08/2006;46,542
09/08/2006;35,958
10/08/2006;29,083
11/08/2006;47,083
12/08/2006;27,167
13/08/2006;30,833
14/08/2006;12,652
15/08/2006;18,958
16/08/2006;56,208
17/08/2006;35,667
18/08/2006;17,958
19/08/2006;18,083
20/08/2006;33,542
21/08/2006;29,792
22/08/2006;71,833
23/08/2006;80,167
24/08/2006;63,167
25/08/2006;10,909
29/08/2006;22,917
30/08/2006;24,875
31/08/2006;20,083
01/09/2006;25,917
02/09/2006;15,696
03/09/2006;32,083
04/09/2006;54,000
05/09/2006;56,417
06/09/2006;40,750
07/09/2006;48,917
08/09/2006;44,333
09/09/2006;27,333
10/09/2006;19,167
11/09/2006;18,500
12/09/2006;22,167
13/09/2006;33,042
14/09/2006;22,458
15/09/2006;76,042
16/09/2006;89,792
17/09/2006;65,417
18/09/2006;32,958
19/09/2006;47,833
20/09/2006;21,917
21/09/2006;20,000
22/09/2006;21,083
23/09/2006;22,125
24/09/2006;15,609
25/09/2006;23,667
26/09/2006;24,125
27/09/2006;25,708
28/09/2006;24,750
29/09/2006;37,792
30/09/2006;28,083
01/10/2006;15,667
02/10/2006;16,333
03/10/2006;16,125
04/10/2006;17,333
05/10/2006;21,792
06/10/2006;24,000
07/10/2006;47,333
08/10/2006;46,167
09/10/2006;25,958
10/10/2006;20,833
11/10/2006;14,958
12/10/2006;18,478
17/10/2006;21,000
18/10/2006;17,458
19/10/2006;21,708
20/10/2006;20,250
21/10/2006;17,958
22/10/2006;15,250
23/10/2006;21,333
24/10/2006;18,333
25/10/2006;17,458
26/10/2006;12,958
27/10/2006;27,042
28/10/2006;18,333
29/10/2006;27,875
30/10/2006;19,083
31/10/2006;22,625
01/11/2006;15,083
02/11/2006;13,625
03/11/2006;13,750
04/11/2006;12,542
05/11/2006;15,208
06/11/2006;16,500
07/11/2006;19,500
08/11/2006;19,292
09/11/2006;19,917
10/11/2006;17,958
11/11/2006;17,625
12/11/2006;16,792
13/11/2006;23,375
14/11/2006;18,792
15/11/2006;13,792
16/11/2006;16,125
17/11/2006;15,458
18/11/2006;16,708
19/11/2006;14,083
20/11/2006;15,750
21/11/2006;30,917
22/11/2006;15,417
23/11/2006;15,458
24/11/2006;15,375
25/11/2006;13,125
26/11/2006;9,583
27/11/2006;9,958
28/11/2006;17,917
29/11/2006;14,458
30/11/2006;16,250
01/12/2006;22,833
02/12/2006;27,667
03/12/2006;20,917
04/12/2006;9,000
05/12/2006;16,824
06/12/2006;28,826
07/12/2006;38,600
08/12/2006;32,500
09/12/2006;47,750
10/12/2006;25,083
11/12/2006;21,417
12/12/2006;23,917
13/12/2006;17,792
14/12/2006;21,167
15/12/2006;17,792
16/12/2006;17,958
17/12/2006;11,250
18/12/2006;17,292
19/12/2006;18,958
20/12/2006;29,208
21/12/2006;25,667
22/12/2006;13,917
23/12/2006;16,125
24/12/2006;17,500
25/12/2006;18,542
26/12/2006;15,167
27/12/2006;16,958
28/12/2006;19,833
29/12/2006;16,000
30/12/2006;17,214
31/12/2006;13,875
01/01/2007;14,667
02/01/2007;15,333
03/01/2007;18,417
04/01/2007;22,417
05/01/2007;23,625
06/01/2007;31,375
07/01/2007;19,542
08/01/2007;20,625
09/01/2007;52,958
10/01/2007;33,625
11/01/2007;32,417
12/01/2007;16,958
13/01/2007;16,458
14/01/2007;13,913
15/01/2007;19,583
16/01/2007;29,958
17/01/2007;21,417
18/01/2007;26,292
19/01/2007;28,917
20/01/2007;14,417
21/01/2007;15,304
22/01/2007;19,917
23/01/2007;17,542
24/01/2007;15,250
25/01/2007;21,417
26/01/2007;21,042
27/01/2007;16,958
28/01/2007;13,000
29/01/2007;15,833
30/01/2007;20,750
31/01/2007;17,167
01/02/2007;20,417
02/02/2007;17,375
03/02/2007;19,833
04/02/2007;16,500
05/02/2007;17,292
06/02/2007;18,417
07/02/2007;14,826
08/02/2007;15,000
09/02/2007;18,792
10/02/2007;16,250
11/02/2007;17,750
12/02/2007;15,542
13/02/2007;16,958
14/02/2007;16,333
15/02/2007;18,000
16/02/2007;17,708
17/02/2007;21,333
18/02/2007;18,500
19/02/2007;22,375
20/02/2007;20,125
21/02/2007;13,833
22/02/2007;14,792
23/02/2007;13,542
24/02/2007;22,208
25/02/2007;31,000
26/02/2007;29,625
27/02/2007;26,375
28/02/2007;23,125
01/03/2007;19,542
02/03/2007;19,826
03/03/2007;25,375
04/03/2007;29,417
05/03/2007;28,625
06/03/2007;28,333
07/03/2007;66,083
08/03/2007;56,458
09/03/2007;67,875
10/03/2007;53,833
11/03/2007;30,458
12/03/2007;48,333
13/03/2007;65,750
14/03/2007;35,208
15/03/2007;22,583
16/03/2007;42,583
17/03/2007;107,500
18/03/2007;17,625
19/03/2007;20,958
20/03/2007;31,000
21/03/2007;20,083
22/03/2007;21,458
23/03/2007;19,833
24/03/2007;21,000
25/03/2007;15,750
26/03/2007;17,375
27/03/2007;15,667
28/03/2007;14,333
29/03/2007;20,792
30/03/2007;23,667
31/03/2007;15,958
01/04/2007;16,833
02/04/2007;17,154
03/04/2007;21,385
04/04/2007;16,708
05/04/2007;12,958
06/04/2007;11,375
07/04/2007;14,708
08/04/2007;13,167
09/04/2007;12,500
10/04/2007;12,458
11/04/2007;16,208
12/04/2007;17,292
13/04/2007;13,875
14/04/2007;12,333
15/04/2007;12,458
16/04/2007;20,083
17/04/2007;31,292
18/04/2007;33,500
19/04/2007;44,500
20/04/2007;43,167
21/04/2007;46,292
22/04/2007;45,292
23/04/2007;29,625
24/04/2007;25,208
25/04/2007;19,708
26/04/2007;18,739
27/04/2007;17,583
28/04/2007;18,833
29/04/2007;16,708
30/04/2007;15,042
01/05/2007;15,250
02/05/2007;17,708
03/05/2007;16,500
04/05/2007;19,208
05/05/2007;16,667
06/05/2007;18,500
07/05/2007;23,000
08/05/2007;24,375
09/05/2007;18,542
10/05/2007;15,391
11/05/2007;17,833
12/05/2007;36,500
13/05/2007;52,667
14/05/2007;69,875
15/05/2007;157,167
16/05/2007;72,833
17/05/2007;81,583
18/05/2007;73,000
19/05/2007;40,727
20/05/2007;22,200
21/05/2007;15,267
22/05/2007;14,625
23/05/2007;15,167
24/05/2007;31,000
25/05/2007;31,750
26/05/2007;20,917
27/05/2007;14,750
28/05/2007;15,167
29/05/2007;28,750
30/05/2007;31,292
31/05/2007;43,625
01/06/2007;46,958
02/06/2007;54,083
03/06/2007;37,708
04/06/2007;30,458
05/06/2007;26,292
06/06/2007;20,292
07/06/2007;24,167
08/06/2007;23,625
09/06/2007;14,625
10/06/2007;11,250
11/06/2007;18,250
12/06/2007;21,750
13/06/2007;45,083
14/06/2007;37,792
15/06/2007;55,208
16/06/2007;35,750
17/06/2007;20,375
18/06/2007;26,125
19/06/2007;34,792
20/06/2007;40,583
21/06/2007;46,833
22/06/2007;31,250
23/06/2007;20,292
24/06/2007;27,958
25/06/2007;42,000
26/06/2007;32,750
27/06/2007;17,542
28/06/2007;21,208
29/06/2007;58,583
30/06/2007;63,708
01/07/2007;64,375
02/07/2007;75,478
03/07/2007;16,696
04/07/2007;31,696
05/07/2007;43,087
06/07/2007;57,273
07/07/2007;36,208
08/07/2007;37,652
09/07/2007;45,522
10/07/2007;51,348
11/07/2007;30,696
12/07/2007;49,957
13/07/2007;61,044
14/07/2007;25,957
15/07/2007;18,591
16/07/2007;37,957
17/07/2007;50,522
18/07/2007;26,938
19/07/2007;19,087
20/07/2007;52,174
21/07/2007;51,435
22/07/2007;12,087
23/07/2007;52,957
24/07/2007;56,652
25/07/2007;80,478
26/07/2007;82,696
27/07/2007;70,478
28/07/2007;30,522
29/07/2007;16,652
30/07/2007;18,571
31/07/2007;29,500
02/08/2007;59,571
03/08/2007;60,118
04/08/2007;41,087
05/08/2007;12,304
06/08/2007;27,000
07/08/2007;44,739
08/08/2007;41,261
09/08/2007;39,391
10/08/2007;25,957
11/08/2007;46,125
12/08/2007;24,739
13/08/2007;17,174
14/08/2007;16,739
15/08/2007;15,522
16/08/2007;36,546
23/08/2007;24,462
24/08/2007;20,783
25/08/2007;22,044
26/08/2007;24,913
27/08/2007;14,522
28/08/2007;17,958
29/08/2007;15,261
30/08/2007;32,739
31/08/2007;42,217
01/09/2007;24,696
02/09/2007;18,826
03/09/2007;17,739
04/09/2007;20,348
05/09/2007;26,652
06/09/2007;31,044
07/09/2007;17,609
08/09/2007;18,565
09/09/2007;18,130
10/09/2007;19,368
11/09/2007;52,174
12/09/2007;45,304
13/09/2007;21,000
14/09/2007;21,357
15/09/2007;14,300
16/09/2007;11,714
17/09/2007;20,000
18/09/2007;18,273
19/09/2007;39,933
20/09/2007;24,333
21/09/2007;24,000
22/09/2007;13,348
23/09/2007;13,600
24/09/2007;22,000
25/09/2007;14,111
26/09/2007;22,900
27/09/2007;14,478
28/09/2007;41,000
29/09/2007;32,739
30/09/2007;17,217
01/10/2007;23,391
02/10/2007;22,565
03/10/2007;19,391
04/10/2007;21,261
05/10/2007;12,000
06/10/2007;12,261
07/10/2007;13,522
08/10/2007;12,174
09/10/2007;14,435
10/10/2007;13,870
11/10/2007;49,727
12/10/2007;47,087
13/10/2007;29,652
14/10/2007;34,870
15/10/2007;46,783
16/10/2007;29,000
17/10/2007;16,391
18/10/2007;14,214
19/10/2007;15,583
20/10/2007;13,917
21/10/2007;17,708
22/10/2007;22,958
23/10/2007;11,417
24/10/2007;20,333
25/10/2007;13,500
26/10/2007;9,917
27/10/2007;11,708
28/10/2007;14,500
29/10/2007;19,875
30/10/2007;58,042
31/10/2007;53,542
01/11/2007;22,167
02/11/2007;18,125
03/11/2007;14,917
04/11/2007;14,917
05/11/2007;18,900
06/11/2007;19,957
07/11/2007;12,957
08/11/2007;13,957
09/11/2007;15,174
10/11/2007;12,609
11/11/2007;55,435
12/11/2007;76,000
13/11/2007;67,652
14/11/2007;48,478
15/11/2007;44,565
16/11/2007;39,652
17/11/2007;41,522
18/11/2007;37,174
19/11/2007;34,478
20/11/2007;18,696
21/11/2007;21,913
22/11/2007;14,870
23/11/2007;19,348
24/11/2007;18,522
25/11/2007;17,261
26/11/2007;24,958
27/11/2007;23,217
28/11/2007;20,652
29/11/2007;23,870
30/11/2007;32,652
01/12/2007;47,867
03/12/2007;18,462
04/12/2007;17,609
05/12/2007;19,870
06/12/2007;16,739
07/12/2007;17,957
08/12/2007;20,783
09/12/2007;18,261
10/12/2007;14,044
11/12/2007;21,727
12/12/2007;27,044
13/12/2007;26,000
14/12/2007;24,391
15/12/2007;18,391
16/12/2007;18,348
17/12/2007;21,913
18/12/2007;22,957
19/12/2007;23,609
20/12/2007;21,348
22/12/2007;11,833
23/12/2007;10,826
24/12/2007;17,565
25/12/2007;11,609
26/12/2007;15,739
27/12/2007;20,348
28/12/2007;17,652
29/12/2007;21,044
30/12/2007;17,957
31/12/2007;18,000
01/01/2008;16,435
02/01/2008;15,435
03/01/2008;21,522
04/01/2008;17,130
05/01/2008;24,217
06/01/2008;20,478
07/01/2008;17,087
08/01/2008;21,000
09/01/2008;24,696
10/01/2008;31,174
11/01/2008;21,609
12/01/2008;14,087
13/01/2008;21,783
14/01/2008;31,913
15/01/2008;27,783
16/01/2008;16,174
17/01/2008;18,783
18/01/2008;18,652
19/01/2008;17,870
20/01/2008;13,227
21/01/2008;16,826
22/01/2008;23,217
23/01/2008;24,826
24/01/2008;20,391
25/01/2008;16,652
26/01/2008;17,000
27/01/2008;16,957
28/01/2008;14,913
29/01/2008;25,391
30/01/2008;21,217
31/01/2008;23,739
01/02/2008;26,261
02/02/2008;20,565
03/02/2008;31,133
14/02/2008;25,273
15/02/2008;23,652
16/02/2008;18,957
17/02/2008;17,652
18/02/2008;17,435
19/02/2008;23,826
20/02/2008;18,870
21/02/2008;20,174
22/02/2008;21,261
23/02/2008;18,957
24/02/2008;15,478
25/02/2008;17,522
26/02/2008;16,304
27/02/2008;15,958
28/02/2008;16,565
29/02/2008;21,217
01/03/2008;17,174
02/03/2008;19,565
03/03/2008;18,174
04/03/2008;16,174
05/03/2008;22,087
06/03/2008;23,391
07/03/2008;24,261
08/03/2008;23,174
09/03/2008;18,348
10/03/2008;26,565
11/03/2008;24,348
12/03/2008;15,174
13/03/2008;18,348
14/03/2008;15,522
15/03/2008;12,913
16/03/2008;12,696
17/03/2008;18,792
18/03/2008;15,652
19/03/2008;29,087
20/03/2008;25,652
21/03/2008;21,044
22/03/2008;19,522
23/03/2008;19,826
24/03/2008;17,696
25/03/2008;16,391
26/03/2008;21,864
27/03/2008;21,565
28/03/2008;20,000
29/03/2008;20,522
30/03/2008;16,913
31/03/2008;16,435
01/04/2008;16,217
02/04/2008;21,000
03/04/2008;16,304
04/04/2008;22,435
05/04/2008;21,478
06/04/2008;17,478
07/04/2008;20,304
08/04/2008;16,652
09/04/2008;17,955
10/04/2008;18,174
11/04/2008;19,304
12/04/2008;17,217
13/04/2008;14,348
14/04/2008;20,391
15/04/2008;16,087
16/04/2008;22,826
17/04/2008;22,870
18/04/2008;19,087
19/04/2008;19,000
20/04/2008;13,870
21/04/2008;33,391
22/04/2008;48,913
23/04/2008;48,130
24/04/2008;44,609
25/04/2008;43,957
26/04/2008;47,261
27/04/2008;46,130
28/04/2008;31,130
29/04/2008;28,870
30/04/2008;21,609
01/05/2008;15,522
02/05/2008;16,087
03/05/2008;15,739
04/05/2008;12,130
05/05/2008;21,667
06/05/2008;59,455
07/05/2008;113,087
08/05/2008;114,870
09/05/2008;105,609
10/05/2008;39,000
11/05/2008;29,609
12/05/2008;25,304
13/05/2008;30,391
14/05/2008;21,000
15/05/2008;22,087
16/05/2008;18,826
17/05/2008;20,391
18/05/2008;25,870
19/05/2008;28,087
20/05/2008;15,174
21/05/2008;18,783
22/05/2008;17,000
23/05/2008;18,739
24/05/2008;16,391
25/05/2008;13,696
26/05/2008;21,261
27/05/2008;26,609
28/05/2008;37,391
29/05/2008;26,913
30/05/2008;17,870
31/05/2008;17,348
01/06/2008;16,696
02/06/2008;20,435
03/06/2008;19,739
04/06/2008;18,652
05/06/2008;17,435
06/06/2008;19,130
07/06/2008;28,348
08/06/2008;42,087
09/06/2008;33,044
10/06/2008;28,522
11/06/2008;29,391
12/06/2008;40,870
13/06/2008;27,478
14/06/2008;41,478
15/06/2008;58,217
16/06/2008;62,130
17/06/2008;39,826
18/06/2008;37,044
19/06/2008;47,044
20/06/2008;39,929
21/06/2008;36,739
22/06/2008;37,957
23/06/2008;37,870
24/06/2008;51,565
25/06/2008;30,478
26/06/2008;23,826
27/06/2008;37,391
28/06/2008;44,826
29/06/2008;42,652
30/06/2008;32,913
01/07/2008;27,478
02/07/2008;44,348
03/07/2008;34,174
04/07/2008;19,727
05/07/2008;23,522
06/07/2008;41,783
07/07/2008;28,304
08/07/2008;22,435
09/07/2008;16,609
10/07/2008;49,522
11/07/2008;51,864
12/07/2008;25,550
13/07/2008;20,652
14/07/2008;37,913
15/07/2008;34,125
16/07/2008;36,565
17/07/2008;17,913
18/07/2008;28,000
19/07/2008;40,261
20/07/2008;35,522
21/07/2008;35,696
22/07/2008;30,609
23/07/2008;18,304
24/07/2008;16,522
25/07/2008;25,913
26/07/2008;27,000
27/07/2008;21,478
28/07/2008;22,826
29/07/2008;28,696
30/07/2008;28,391
31/07/2008;15,348
01/08/2008;24,913
02/08/2008;36,565
03/08/2008;46,304
04/08/2008;36,696
05/08/2008;31,652
06/08/2008;60,913
07/08/2008;23,000
08/08/2008;19,609
09/08/2008;34,261
10/08/2008;51,000
11/08/2008;43,000
12/08/2008;33,217
13/08/2008;52,087
14/08/2008;25,348
15/08/2008;48,565
16/08/2008;49,826
17/08/2008;32,826
18/08/2008;20,522
19/08/2008;18,739
20/08/2008;27,000
21/08/2008;41,391
22/08/2008;36,652
23/08/2008;28,391
24/08/2008;21,783
25/08/2008;18,044
26/08/2008;15,870
27/08/2008;23,783
28/08/2008;22,348
29/08/2008;22,957
30/08/2008;51,783
31/08/2008;47,000
01/09/2008;15,913
02/09/2008;20,261
03/09/2008;22,174
04/09/2008;15,174
05/09/2008;14,125
06/09/2008;74,000
08/09/2008;13,636
09/09/2008;17,870
10/09/2008;21,478
11/09/2008;12,696
12/09/2008;17,522
13/09/2008;19,000
14/09/2008;18,304
15/09/2008;23,682
16/09/2008;23,696
17/09/2008;19,565
18/09/2008;13,652
19/09/2008;14,391
20/09/2008;10,130
21/09/2008;11,957
22/09/2008;16,652
23/09/2008;16,478
24/09/2008;13,522
25/09/2008;17,696
26/09/2008;12,870
27/09/2008;12,044
28/09/2008;15,044
29/09/2008;17,087
30/09/2008;13,348
01/10/2008;13,087
02/10/2008;13,348
03/10/2008;22,522
04/10/2008;24,652
05/10/2008;17,174
06/10/2008;19,391
07/10/2008;23,826
08/10/2008;31,783
09/10/2008;17,261
10/10/2008;16,696
11/10/2008;11,435
12/10/2008;15,100
13/10/2008;40,048
14/10/2008;45,435
15/10/2008;22,174
16/10/2008;18,174
17/10/2008;16,000
18/10/2008;19,087
19/10/2008;27,435
20/10/2008;54,522
21/10/2008;46,435
22/10/2008;25,261
23/10/2008;26,478
24/10/2008;23,739
25/10/2008;14,913
26/10/2008;12,826
27/10/2008;15,000
28/10/2008;14,870
29/10/2008;19,217
30/10/2008;19,652
31/10/2008;15,304
01/11/2008;20,348
02/11/2008;17,565
03/11/2008;19,130
04/11/2008;15,522
05/11/2008;11,391
06/11/2008;16,435
07/11/2008;19,217
08/11/2008;23,130
09/11/2008;17,783
10/11/2008;24,478
11/11/2008;17,304
12/11/2008;16,957
13/11/2008;17,087
14/11/2008;36,000
15/11/2008;31,478
16/11/2008;19,565
17/11/2008;21,000
18/11/2008;20,087
19/11/2008;18,913
20/11/2008;21,739
21/11/2008;16,522
22/11/2008;18,261
23/11/2008;17,870
24/11/2008;19,174
25/11/2008;20,435
26/11/2008;24,391
27/11/2008;29,913
28/11/2008;21,130
29/11/2008;25,348
30/11/2008;22,870
01/12/2008;24,044
02/12/2008;21,739
03/12/2008;18,478
04/12/2008;21,348
05/12/2008;25,174
06/12/2008;16,304
07/12/2008;15,348
08/12/2008;14,304
09/12/2008;14,609
10/12/2008;12,870
11/12/2008;15,870
12/12/2008;17,130
13/12/2008;19,304
14/12/2008;16,955
15/12/2008;21,333
16/12/2008;15,857
17/12/2008;28,826
18/12/2008;20,870
19/12/2008;24,478
20/12/2008;19,826
21/12/2008;14,435
22/12/2008;17,261
23/12/2008;17,304
24/12/2008;21,087
25/12/2008;21,957
26/12/2008;23,391
27/12/2008;20,174
28/12/2008;19,217
29/12/2008;16,130
30/12/2008;21,522
31/12/2008;19,609
01/01/2009;16,565
02/01/2009;17,652
03/01/2009;16,217
04/01/2009;17,174
05/01/2009;20,261
06/01/2009;19,913
07/01/2009;14,913
08/01/2009;17,435
09/01/2009;20,174
10/01/2009;16,826
11/01/2009;17,913
12/01/2009;20,870
13/01/2009;22,783
14/01/2009;22,391
15/01/2009;23,125
16/01/2009;13,375
17/01/2009;14,000
18/01/2009;22,792
19/01/2009;18,217
20/01/2009;14,044
21/01/2009;20,565
22/01/2009;21,524
23/01/2009;18,546
24/01/2009;14,130
25/01/2009;15,696
26/01/2009;17,000
27/01/2009;16,130
28/01/2009;18,304
29/01/2009;19,522
30/01/2009;17,826
31/01/2009;16,130
01/02/2009;12,957
02/02/2009;15,217
03/02/2009;18,957
04/02/2009;24,750
05/02/2009;17,000
06/02/2009;16,167
07/02/2009;17,875
08/02/2009;15,739
09/02/2009;18,087
10/02/2009;14,696
11/02/2009;12,739
12/02/2009;20,087
13/02/2009;19,783
14/02/2009;13,087
15/02/2009;19,478
16/02/2009;29,957
17/02/2009;45,652
18/02/2009;17,435
19/02/2009;18,478
20/02/2009;18,913
21/02/2009;23,783
22/02/2009;21,826
23/02/2009;21,958
24/02/2009;23,000
25/02/2009;19,217
26/02/2009;17,044
27/02/2009;17,696
28/02/2009;17,826
01/03/2009;13,565
02/03/2009;12,696
03/03/2009;14,783
04/03/2009;16,739
05/03/2009;21,261
06/03/2009;21,333
07/03/2009;19,864
08/03/2009;28,087
09/03/2009;29,957
10/03/2009;33,304
11/03/2009;25,733
12/03/2009;22,546
13/03/2009;21,652
14/03/2009;23,087
15/03/2009;14,130
16/03/2009;15,000
17/03/2009;21,304
18/03/2009;19,696
19/03/2009;16,000
20/03/2009;16,833
21/03/2009;18,000
22/03/2009;18,917
23/03/2009;20,667
24/03/2009;16,375
25/03/2009;13,292
26/03/2009;19,042
27/03/2009;25,042
28/03/2009;22,875
29/03/2009;17,875
30/03/2009;19,042
31/03/2009;16,417
01/04/2009;22,700
02/04/2009;12,875
03/04/2009;12,292
04/04/2009;11,044
05/04/2009;12,125
06/04/2009;13,375
07/04/2009;14,542
08/04/2009;18,583
09/04/2009;12,417
10/04/2009;14,333
11/04/2009;16,583
12/04/2009;16,333
13/04/2009;16,625
14/04/2009;14,458
15/04/2009;17,792
16/04/2009;17,792
17/04/2009;18,708
18/04/2009;16,625
19/04/2009;11,217
20/04/2009;12,958
21/04/2009;18,083
