date,aot1020
2005-01-07,0.1213560000
2005-01-11,0.1509710000
2005-01-12,0.1571193333
2005-01-15,0.1798793333
2005-01-16,0.1573700000
2005-01-17,0.1061500000
2005-01-18,0.0594950000
2005-01-19,0.0667156667
2005-01-21,0.0768360000
2005-01-23,0.0817992500
2005-01-24,0.0789510000
2005-01-27,0.0542495714
2005-01-28,0.0563196667
2005-01-29,0.0480868889
2005-01-30,0.0433054000
2005-02-02,0.0148921250
2005-02-03,0.0511835833
2005-02-04,0.0713897500
2005-02-05,0.0564007500
2005-02-10,0.0437510000
2005-02-11,0.0337555000
2005-02-14,0.0408394286
2005-02-16,0.0400087500
2005-02-18,0.0542010000
2005-02-19,0.0515155000
2005-02-20,0.0458096000
2005-02-22,0.0856900000
2005-02-23,0.0591226667
2005-02-24,0.0674540000
2005-02-25,0.0855010000
2005-02-26,0.0569582000
2005-02-27,0.0647176923
2005-02-28,0.0621240000
2005-03-01,0.0592108182
2005-03-02,0.0989382000
2005-03-03,0.0535689167
2005-03-04,0.0910810000
2005-03-05,0.0446025000
2005-03-06,0.0390640000
2005-03-07,0.0677231429
2005-03-08,0.1038400000
2005-03-09,0.0916120000
2005-03-10,0.1436640000
2005-03-11,0.0787092222
2005-03-12,0.0507590000
2005-03-13,0.0412116364
2005-03-14,0.0351912308
2005-03-15,0.0270900588
2005-03-16,0.0371842727
2005-03-17,0.0519077692
2005-03-18,0.0749475714
2005-03-19,0.0672345000
2005-03-20,0.0597730000
2005-03-21,0.0623115000
2005-03-22,0.1367404118
2005-03-23,0.0893735833
2005-03-24,0.0630633158
2005-03-25,0.0716752500
2005-03-26,0.0510163600
2005-03-27,0.0608364348
2005-03-28,0.1292080000
2005-03-29,0.0708309231
2005-03-30,0.0605473333
2005-03-31,0.1528953750
2005-04-02,0.1815636000
2005-04-03,0.1669031053
2005-04-04,0.1679145455
2005-04-05,0.1879394286
2005-04-06,0.1462056842
2005-04-07,0.0997666875
2005-04-08,0.1728245000
2005-04-09,0.1193965000
2005-04-10,0.1095606667
2005-04-12,0.1328781000
2005-04-13,0.1664893333
2005-04-14,0.1808511667
2005-04-15,0.1354670000
2005-05-22,0.0608840769
2005-05-23,0.1329238182
2005-05-29,0.2739948824
2005-05-30,0.3713678571
2005-06-02,0.2368074615
2005-06-03,0.2900482500
2005-06-08,0.5670670000
2005-06-12,0.4541150000
2005-06-13,0.8792620000
2005-06-14,0.3677400000
2005-06-16,0.1763535217
2005-06-17,0.2604490000
2005-06-18,0.0733527368
2005-06-19,0.3482813000
2005-06-20,0.5092900000
2005-06-21,0.8414860000
2005-06-22,0.2783665000
2005-06-23,0.2134020000
2005-06-24,0.2039911600
2005-06-25,0.2450884615
2005-06-26,0.0553351818
2005-06-27,0.0770531739
2005-06-28,0.1598890000
2005-06-30,0.4019883684
2005-07-01,0.4490326000
2005-07-03,0.1529882222
2005-07-04,1.6401330000
2005-07-06,0.9195870000
2005-07-07,0.5425202308
2005-07-15,0.5413870000
2005-07-16,0.1772828750
2005-07-17,0.1467670000
2005-07-19,0.1862687500
2005-07-20,0.8485325000
2005-07-21,0.1950307500
2005-07-22,0.1935757000
2005-07-23,0.6074805455
2005-07-24,0.6009088500
2005-07-25,0.3865712500
2005-07-26,0.3329924231
2005-07-27,0.2328456552
2005-07-28,0.3448791000
2005-07-29,0.8937960769
2005-07-30,0.1408380909
2005-07-31,0.4500695000
2005-08-01,0.2692026667
2005-08-02,0.1020392500
2005-08-03,0.4880350526
2005-08-04,0.5110731667
2005-08-05,1.4494830000
2005-08-06,1.5959596667
2005-08-07,0.4696082308
2005-08-08,0.5942060000
2006-05-25,0.1567019000
2006-05-26,0.1087675000
2006-05-27,0.1482853333
2006-05-28,0.1299005217
2006-05-29,0.1289420588
2006-05-30,0.1784274400
2006-05-31,0.1826565938
2006-06-01,0.2233602000
2006-06-02,0.2558291000
2006-06-03,0.1570810000
2006-06-04,0.2829484444
2006-06-05,0.4369625417
2006-06-06,0.4410182105
2006-06-07,0.3378849630
2006-06-08,0.3165499444
2006-06-09,0.4485549302
2006-06-10,0.4225531892
2006-06-11,0.4765820000
2006-06-12,0.4636679231
2006-06-14,0.8813891429
2006-06-15,0.5823350000
2006-06-16,0.7606755789
2006-06-17,0.4063080000
2006-06-18,0.4456026316
2006-06-19,0.4792911429
2006-06-20,0.5711620000
2006-06-21,0.7112072500
2006-06-22,0.5367275000
2006-06-23,0.3620807857
2006-06-24,0.6761426154
2006-06-25,0.4000577143
2006-06-26,0.2991266000
2006-06-27,0.4140684667
2006-06-28,0.2843720000
2006-07-11,0.2982700000
2006-07-12,0.1603654286
2006-09-13,0.1891163333
2006-09-14,0.0455272609
2006-09-15,0.3309649444
2006-09-17,0.2090215714
2006-09-18,0.0635445000
2006-09-19,0.0688872903
2006-09-20,0.0612041875
2006-09-21,0.0507373611
2006-09-22,0.0606293500
2006-09-23,0.0497698214
2006-09-24,1.7083890000
2006-09-25,0.4463620000
2006-09-26,0.2203285238
2006-09-27,0.0489880000
2006-09-28,0.1726032000
2006-09-29,0.1594568750
2006-09-30,0.0803719677
2006-10-01,0.0575292381
2006-10-02,0.8626486667
2006-10-03,0.0783199231
2006-10-04,0.0590734375
2006-10-05,0.0614112500
2006-10-06,0.0737647692
2006-10-07,0.1817676800
2006-10-08,0.2093753684
2006-10-09,0.1135770000
2006-10-10,0.1720097857
2006-10-11,0.0444344286
2006-10-13,0.1745680000
2006-10-14,0.0808680500
2006-10-15,0.0748835000
2006-10-16,0.1228090000
2006-10-17,2.0954540000
2006-10-18,0.1632971765
2006-10-19,0.0576460000
2006-10-20,0.0698326176
2006-10-21,0.0695030000
2006-10-22,0.0572835667
2006-10-23,0.0585296667
2006-10-24,0.0578558636
2006-10-25,0.0543222308
2006-10-26,0.0266284286
2006-10-27,0.1098657333
2006-10-28,0.1232185000
2006-10-29,0.1474029167
2006-10-30,0.1063995714
2006-11-02,0.0412830244
2006-11-03,0.0334911143
2006-11-04,0.0278921667
2006-11-05,0.0696647500
2006-11-06,0.0956878056
2006-11-07,0.0623025000
2006-11-08,0.0570461190
2006-11-09,0.0395846222
2006-11-10,0.0171283529
2006-11-11,0.0368604500
2006-11-12,0.0227842432
2006-11-13,0.0222562500
2006-11-14,0.0209305000
2006-11-15,0.0236329714
2006-11-16,0.0314622308
2006-11-17,0.0319290882
2006-11-18,0.0607074146
2006-11-19,0.0190559048
2006-11-20,0.0455893125
2006-11-21,0.1413404706
2006-11-22,0.0528818667
2006-11-23,0.0506840000
2006-11-24,0.0535649000
2006-11-25,0.0392106563
2006-11-26,0.0227156000
2006-11-27,0.0254029583
2006-11-28,0.1603420714
2006-11-29,0.1220778000
2006-11-30,0.3394869286
2006-12-01,0.3174076250
2006-12-02,0.1307618636
2006-12-03,0.0749380811
2006-12-04,0.0410089524
2006-12-07,0.1697958750
2006-12-08,0.1158597143
2006-12-09,0.1560016905
2006-12-10,0.1133765294
2006-12-11,0.0779926829
2006-12-12,0.0519863235
2006-12-13,0.0604967273
2006-12-14,0.0737256000
2006-12-15,0.0350496800
2006-12-16,0.1618153000
2006-12-18,0.1007178000
2006-12-19,0.1287153636
2006-12-20,0.0457963590
2006-12-23,0.0697136250
2007-01-09,0.1853150000
2007-01-10,0.0456041000
2007-01-11,0.1051285000
2007-01-12,0.0684138000
2007-01-13,0.0685755000
2007-01-14,0.0381040000
2007-01-15,0.1422397500
2007-01-16,0.0580700769
2007-01-17,0.0483813333
2007-01-18,0.0421044286
2007-03-07,0.7808080000
2007-03-08,0.6713368462
2007-03-21,0.0842176667
2007-03-27,0.0377125000
2007-03-28,0.0353918571
2007-03-29,0.1733275000
2007-04-02,0.0225125000
2007-04-04,0.0425800000
2007-04-06,0.0762093750
2007-04-07,0.0382543750
2007-04-08,0.0988661429
2007-04-09,0.0268224242
2007-04-10,0.0398129474
2007-04-11,0.0735257273
2007-04-12,0.0397613871
2007-04-13,0.0186711200
2007-04-14,0.0289180000
2007-04-15,0.0616048235
2007-04-16,0.0800092727
2007-04-17,0.0896583478
2007-04-18,0.1182003793
2007-04-19,0.1007868214
2007-04-20,0.2625168500
2007-04-21,0.1639079231
2007-04-22,0.0690037273
2007-04-23,0.1006965000
2007-04-24,0.0991711333
2007-04-25,0.0273465625
2007-04-26,0.0525800000
2007-04-27,0.0636916111
2007-04-28,0.0465776667
2007-04-29,0.0182850000
2007-04-30,0.0667235000
2007-05-01,0.1035700000
2007-05-02,0.0582700000
2007-05-03,0.0535020000
2007-05-09,0.0652775000
2007-05-10,0.0296486364
2007-05-13,0.1606275000
2007-05-14,0.3990389167
2007-05-15,0.1846507500
2007-05-16,0.2945947500
2007-05-17,0.3436437059
2007-05-19,0.2177905000
2007-05-20,0.0426060000
2007-05-21,0.0434215000
2007-05-23,0.0697108824
2007-05-24,0.1204840000
2007-05-25,0.0673593333
2007-05-26,0.0926380000
2007-05-27,0.0509163333
2007-05-28,0.1081685000
2007-05-30,0.1267810000
2007-05-31,0.1979680833
2007-06-03,0.2209765625
2007-06-04,0.1574718333
2007-06-05,0.0563211875
2007-06-06,0.1105985000
2007-06-07,0.0785716429
2007-06-08,0.0368332222
2007-06-09,0.0339610909
2007-06-10,0.1034190000
2007-06-12,0.1639061250
2007-06-13,0.2725528889
2007-06-14,0.4968725294
2007-06-20,0.5835718571
2007-06-21,0.4382727059
2007-06-22,0.5957147500
2007-06-23,0.2047452903
2007-06-24,0.2097100909
2007-06-25,0.1948417500
2007-06-26,0.5017756667
2007-06-27,0.0627480000
2007-06-28,0.0858871333
2007-06-29,0.3655130000
2007-06-30,0.4265048000
2007-07-01,0.4362064000
2007-07-02,0.3451771667
2007-07-03,0.0277166111
2007-07-04,0.1770105000
2007-07-05,0.2592568750
2007-07-06,0.2208854444
2007-07-07,0.1647117778
2007-07-08,0.2135990000
2007-07-09,0.2118843333
2007-07-10,0.1728010909
2007-07-11,0.1955819655
2007-07-12,0.4272042143
2007-07-13,0.5124759231
2007-07-14,0.0590283125
2007-07-16,0.3308360000
2007-07-17,0.5090130000
2007-07-18,0.4590245000
2007-07-19,0.1380850000
2007-07-20,0.4497103333
2007-07-21,0.3772490000
2008-01-03,0.0362920000
2008-01-07,0.0528220000
2008-01-09,0.0983410000
2008-01-13,0.1328300000
2008-01-14,0.1290215385
2008-01-15,0.0948450000
2008-01-19,0.0654884545
2008-01-20,0.0454670000
2008-01-22,0.2216396000
2008-01-23,0.1244563333
2008-02-07,0.0591533333
2008-02-08,0.0754752222
2008-02-10,0.0842173929
2008-02-11,0.0757954474
2008-02-12,0.0987840000
2008-02-14,0.2135587143
2008-02-15,0.0799370690
2008-02-16,0.0425883077
2008-02-17,0.0662707778
2008-02-18,0.0684048571
2008-02-19,0.0853748077
2008-02-20,0.0786836471
2008-02-21,0.1154812857
2008-02-22,0.0493540000
2008-02-23,0.0565256364
2008-02-24,0.0441397353
2008-02-25,0.0576761333
2008-02-26,0.0228381111
2008-02-27,0.0223410000
2008-02-28,0.0535006000
2008-02-29,0.0794825000
2008-03-01,0.0742556000
2008-03-02,0.0264895000
2008-03-04,0.0483213158
2008-03-05,0.0625914000
2008-03-06,0.0807533333
2008-03-07,0.0649158095
2008-03-08,0.0712558919
2008-03-09,0.0602971071
2008-03-10,0.0591161364
2008-03-11,0.0586158235
2008-03-12,0.0395974091
2008-03-13,0.0522509189
2008-03-14,0.0634248750
2008-03-15,0.0609520714
2008-03-16,0.0368824706
2008-03-17,0.0227559310
2008-03-18,0.0235646667
2008-03-19,0.1365550000
2008-03-21,0.1073325000
2008-03-22,0.0979752571
2008-03-23,0.0648353889
2008-03-24,0.1021405000
2008-03-30,0.0854002500
2008-03-31,0.1209105000
2008-04-01,0.0781868000
2008-04-02,0.0697520000
2008-04-04,0.1160510000
2008-04-05,0.1056852857
2008-04-06,0.0990437273
2008-04-07,0.0498324912
2008-04-08,0.0705862800
2008-04-09,0.0583804375
2008-04-10,0.0294366818
2008-04-14,0.2439260000
2008-04-15,0.1112161500
2008-04-16,0.0843630000
2008-04-17,0.0959490000
2008-04-18,0.0643737931
2008-04-19,0.0652961667
2008-04-20,0.0638974000
2008-04-21,0.1921914242
2008-04-22,0.1781337708
2008-04-23,0.1540844000
2008-04-24,0.1486019231
2008-04-25,0.1829240000
2008-04-27,0.3064452727
2008-04-28,0.1270851538
2008-04-29,0.1338123429
2008-04-30,0.1151542609
2008-05-01,0.0593192857
2008-05-02,0.0647180000
2008-05-03,0.0911704545
2008-05-05,0.0716398333
2008-05-06,0.2012107000
2008-05-07,0.3465471250
2008-05-08,0.5127462500
2008-05-09,0.4333815000
2008-05-10,0.6375570000
2008-05-11,0.1951367500
2008-05-12,0.0826716667
2008-05-13,0.0886390000
2008-05-14,0.1130674146
2008-05-15,0.0953337838
2008-05-16,0.0645525614
2008-05-17,0.0717078302
2008-05-18,0.1081313846
2008-05-19,0.1100365385
2008-05-20,0.0580063846
2008-05-21,0.0838603871
2008-05-22,0.0649624211
2008-05-23,0.0749797500
2008-05-24,0.0685834857
2008-05-25,0.0626921176
2008-05-26,0.0995776800
2008-05-28,0.2692557500
2008-05-29,0.5143280000
2008-05-30,0.0781190000
2008-05-31,0.0749484848
2008-06-01,0.1190981429
2008-06-02,0.1076273333
2008-06-03,0.0680356818
2008-06-05,0.0787331250
2008-06-06,0.0872900000
2008-06-07,0.2765866000
2008-06-08,0.2783675000
2008-06-09,0.1713061875
2008-06-10,0.1093756538
2008-06-11,0.1370558158
2008-06-12,0.3327128889
2008-06-13,0.0457560000
2008-06-14,0.2422354286
2008-06-15,0.1981086667
2008-06-16,0.2154281111
2008-06-17,0.1399898462
2008-06-18,0.3197682500
2008-06-19,0.4354022500
2008-06-22,0.5363405000
2008-06-24,1.2263240000
2008-06-25,0.6181815000
2008-06-26,0.3139703333
2008-06-30,0.4686620000
2008-07-01,0.2811425263
2008-07-02,0.3054660000
2008-07-04,0.1276479167
2008-07-05,0.1443467222
2008-07-06,0.2741603333
2008-07-07,0.1555870000
2008-07-08,0.1022646667
2008-07-09,0.1386717368
2008-07-10,0.3269946400
2008-07-11,0.3795108750
2008-07-12,0.1899468571
2008-07-13,0.0869955556
2008-07-14,0.3626774000
2008-07-15,0.2727962500
2008-07-16,0.1878825000
2008-07-17,0.1737953333
2008-07-18,0.2730804444
2008-07-19,0.2415254211
2008-07-20,0.3864579333
2008-07-21,0.4814287778
2008-07-22,0.2847984000
2008-07-23,0.1281078857
2008-07-24,0.0793071389
2008-07-25,0.1799427619
2008-07-26,0.2140826296
2008-07-27,0.1102935556
2008-07-28,0.1041140238
2008-07-29,0.2712109412
2008-07-30,0.5724023750
2008-08-01,0.2320793000
2008-08-02,0.2630546522
2008-08-03,0.2535390541
2008-08-04,0.1795198000
2008-08-05,0.1732889545
2008-08-06,0.6542092121
2008-08-07,0.1289155667
2008-08-08,0.0790332250
2008-08-09,0.2168752000
2008-08-10,0.3310821818
2008-08-11,0.2730175000
2008-09-07,0.2574145000
2008-09-08,0.0412991818
2008-09-09,0.7043335000
2009-03-12,0.3151050000
2009-03-13,0.0548470000
2009-03-14,0.0755320000
2009-03-15,0.0463974000
2009-03-16,0.0294709063
2009-03-17,0.0728574688
2009-03-18,0.0499235185
2009-03-19,0.0414565417
2009-03-20,0.0450789024
2009-03-21,0.0643182500
2009-03-22,0.0269545000
2009-03-23,0.0428688000
2009-03-26,0.1090223333
2009-03-27,0.1002777500
2009-03-28,0.1125013077
2009-03-29,0.0754410909
2009-03-30,0.0546070000
2009-03-31,0.0774502727
2009-04-01,0.0568858462
2009-04-02,0.0358186429
2009-04-03,0.0349246667
2009-04-04,0.2730065000
2009-04-05,0.0290950625
2009-04-06,0.0277248462
2009-04-07,0.0261391364
2009-04-08,0.0487068214
2009-04-10,0.0784826667
2009-04-11,0.0474267333
2009-04-12,0.0627554211
2009-04-13,0.0747225385
2009-04-14,0.0569605000
2009-04-15,0.0530223913
2009-04-16,0.0664568636
2009-04-17,0.0504072609
2009-04-18,0.0682240588
2009-04-23,0.0398915000
2009-04-24,0.0414816000
2009-04-25,0.0600307500
2009-04-26,0.0732828000
2009-04-27,0.0496654167
2009-04-28,0.0818670000
2009-04-29,0.1109115000
2009-04-30,0.0633604444
2009-05-01,0.0336480000
2009-05-02,0.1186293333
2009-05-03,0.1709715000
2009-05-04,0.1576558571
2009-05-05,0.1382345000
2009-05-11,0.0590580769
2009-05-12,0.1039035000
2009-05-13,0.0684015000
2009-05-14,0.0948736250
2009-05-15,0.0989757222
2009-05-16,0.1015486667
2009-05-17,0.0974895000
2009-05-18,0.3056450000
2009-05-19,0.1975720000
2009-05-20,0.1511647143
2009-05-21,0.0982677143
2009-05-24,0.1064727083
2009-05-25,0.1207353571
2009-05-26,0.2681774286
2009-05-27,0.3585145333
2009-05-28,0.3260470455
2009-05-31,0.0475638667
2009-06-01,0.1284358235
2009-06-02,0.1282745000
2009-06-03,0.1040499167
2009-06-04,0.0498925000
2009-06-05,0.0542566957
2009-06-06,0.1275280000
2009-06-07,0.2993285714
2009-06-08,0.3809623226
2009-06-09,0.2965879231
2009-06-10,0.1520504048
2009-06-11,0.1781180000
2009-06-12,0.0981478000
2009-06-13,0.3232997917
2009-06-14,0.1588665625
2009-06-15,0.1234972667
2009-06-16,0.3508790000
2009-06-17,0.2140461111
2009-06-18,0.1591340000
2009-06-19,0.1063978889
2009-06-20,0.0959908333
2009-06-22,0.0656904444
2009-06-23,0.0893860000
2009-06-24,0.1666120000
2009-06-25,0.5124858889
2009-06-26,0.6344583333
2009-06-27,0.3951177576
2009-06-28,0.3784064286
2009-06-29,0.1749318571
2009-06-30,0.0588458500
2009-07-01,0.1376538333
2009-07-02,0.3644267273
2009-07-03,0.4572711429
2009-07-04,0.3889840000
2009-07-06,0.5164442143
2009-07-07,0.1249014167
2009-07-08,0.0850722564
2009-07-09,0.1841728125
2009-07-10,0.2950876000
2009-07-11,0.2940146000
2009-07-12,0.0563338800
2009-07-13,0.2511140000
2009-07-16,0.1106822500
2009-07-17,0.1905451250
2009-07-18,0.2437770000
2009-07-20,0.2746990000
2009-07-21,0.8524245000
2009-07-22,0.5262652000
2009-07-23,0.4559555833
2009-07-24,0.3752618667
2009-07-25,0.2424222308
2009-07-26,0.1979652727
2009-07-27,0.4141307778
2009-07-28,0.3583379375
2009-07-29,0.2244845556
2009-07-30,0.3939608571
2009-07-31,0.2560842941
2009-08-01,0.2087556875
2009-08-02,0.0961723846
2009-08-03,0.1548969231
2009-08-04,0.2903433333
2009-08-05,0.2460596765
2009-08-06,0.4315950000
2009-08-07,0.5499732000
2009-09-24,0.0263470625
2009-09-25,0.0222147000
2009-09-26,0.0447816000
2009-09-28,0.3464220000
2010-04-28,0.4689596857
2010-04-29,0.1289088846
2010-05-02,0.0438498148
2010-05-03,0.1386550000
2010-05-04,0.0826865000
2010-05-05,0.0772540455
2010-05-06,0.0160079167
2010-05-07,0.0613451250
2010-05-08,0.0443124583
2010-05-09,0.0445773750
2010-05-10,0.0404458667
2010-05-11,0.0329310000
2010-05-12,0.0821548333
2010-05-16,0.0694880000
2010-05-18,0.0911975556
2010-05-19,0.1039824167
2010-05-20,0.0944884545
2010-05-21,0.0931556154
2010-05-22,0.1388925385
2010-05-23,0.1477412381
2010-05-24,0.1085310000
2010-05-25,0.3157511667
2010-05-26,0.3008571250
2010-05-27,0.4946650000
2010-05-29,0.1712848333
2010-05-30,0.0818010870
2010-05-31,0.5612624545
2010-06-01,0.7148171667
2010-06-02,0.7517346154
2010-06-03,0.6682490286
2010-06-04,0.4778868889
2010-06-05,0.0512994000
2010-06-06,0.0444629583
2010-06-07,0.0904750857
2010-06-08,0.2513863810
2010-06-10,0.2772320000
2010-06-11,0.0342190000
2010-06-12,0.0661401579
2010-06-13,0.0678910943
2010-06-14,0.0265508750
2010-06-15,0.0433395217
2010-06-16,0.0672410000
2010-06-17,0.0630004000
2010-06-18,0.1278580000
2010-06-20,0.0878266667
2010-06-21,0.0964010000
2010-06-22,0.1622375625
2010-06-23,0.3374670000
2010-06-26,0.2515850000
2010-06-27,0.1586921333
2010-06-28,0.3875662222
2010-07-03,0.3169110000
2010-07-04,0.0757010000
2010-07-06,0.6665906250
2010-07-07,0.4524616111
2010-07-08,0.1258047647
2010-07-09,0.1595368710
2010-07-10,0.7259098182
2010-07-12,0.1364196250
2010-07-13,0.2983297143
2010-07-14,0.3505726316
2010-07-15,0.2013669286
2010-07-16,0.2465382000
2010-07-18,2.7655880000
2010-07-19,0.3976560000
2010-07-23,0.1536188889
2010-07-24,0.2193483571
2010-07-25,0.2382305333
2010-07-26,0.1610064118
2010-07-27,0.0340540741
2010-07-28,0.3769820000
2010-07-29,0.2959155000
2010-07-30,0.7179051667
2010-07-31,0.1702737692
2010-08-01,0.0629334545
2010-08-02,0.0972470000
2010-08-03,0.2089912500
2010-08-04,0.1481682000
2010-08-05,0.2065552727
2010-08-06,0.3512095333
2010-08-07,0.0836080000
2010-08-08,0.0416794375
2010-08-09,0.0408926667
2010-08-10,0.0597518750
2010-08-11,0.0169300000
2010-08-12,0.1295881538
2010-08-13,0.0521664211
2010-08-14,0.0331018378
2010-08-15,0.0299254000
2010-08-16,1.3500751429
2010-08-17,0.3097229200
2010-08-18,0.4601211667
2010-08-19,0.3513097000
2010-08-20,0.1294430714
2010-08-31,0.2702234286
2010-09-01,0.8743903333
2010-09-02,0.2502423333
2010-09-03,0.4190184839
2010-09-04,0.2014839545
2010-09-05,0.0490776667
2010-09-06,0.0365367857
2010-09-07,0.1598394545
2010-09-09,0.0566060000
2010-09-10,0.6783780000
2010-09-12,0.0483795625
2010-09-13,0.0330773333
2010-09-14,0.0088283684
2010-09-15,0.0928366364
2010-09-16,0.5761962143
2010-09-17,0.9776473810
2010-09-18,0.3551625556
2010-09-19,0.0340865385
2010-09-20,0.0550072000
2010-09-21,0.5761293529
2010-09-22,0.1735765455
2010-09-23,0.0775873636
2010-09-24,0.0635663846
2010-09-26,0.3569315000
2010-09-27,0.0046878519
2010-09-28,0.0603885000
2010-09-29,0.1434230000
2010-09-30,0.7382190000
2010-10-01,1.3731200000
2010-10-02,0.1562978000
2010-10-03,1.4987713333
2010-10-10,0.1199756842
2010-10-11,0.0900833800
2010-10-12,0.0583173000
2010-10-13,0.0404355227
2010-10-14,0.0347026071
2010-10-15,0.0520581176
2010-10-16,0.0467393409
2010-10-17,0.0443530909
2010-10-18,0.5763590000
2010-10-19,0.0300749608
2010-10-20,0.0195005102
2010-10-21,0.0126320313
2010-10-22,0.0241806471
2010-10-23,0.0344303750
2010-10-24,0.0548675217
2010-10-25,0.0572065385
2010-10-26,0.0555061176
2010-10-27,0.0293957143
2010-10-28,0.0024103529
2010-10-30,3.3574220000
2010-11-05,0.0963464667
2010-11-07,0.0330560000
2010-11-08,0.0476665000
2010-11-16,0.0366603750
2010-11-19,0.2878180000
2010-11-20,0.1036654194
2010-11-21,0.0067615000
2010-11-22,0.0619035000
2010-11-24,0.0699038000
2010-11-25,0.0608630000
2010-11-26,0.0214439355
2010-11-27,0.1589866667
2010-11-28,0.0844662500
2010-11-29,0.0377361053
2010-11-30,0.0303492143
2010-12-01,0.0121480278
2010-12-02,0.0651230000
2010-12-03,0.0235544074
2010-12-04,0.0147515000
2010-12-05,0.0057622500
2010-12-08,0.0498412727
2010-12-09,0.0873241333
2010-12-10,0.0711737037
2010-12-11,0.0254700000
2010-12-12,0.0418385000
2010-12-13,0.0094691176
2010-12-14,0.0353246250
2010-12-15,0.0989489412
2010-12-16,0.0557900000
2010-12-17,0.0557181500
2010-12-18,0.1063755000
2010-12-19,0.0483592903
2010-12-20,0.0417526364
2010-12-21,0.0251931333
2010-12-22,0.0604710000
2010-12-24,0.0581794000
2010-12-26,0.1616005000
2010-12-27,0.0872686957
2010-12-28,0.0589150000
2010-12-29,0.0310362353
2010-12-30,0.0235225000
2011-01-01,0.0443735000
2011-01-02,0.0728394444
2011-01-06,0.0814741818
2011-01-11,0.0995669167
2011-01-12,0.1630077500
2011-01-14,0.0736252105
2011-01-15,0.0523977500
2011-01-16,0.0432924857
2011-01-17,0.0558737778
2011-01-18,0.0648398824
2011-01-19,0.0291908333
2011-01-20,0.0600220000
2011-01-21,0.0561393243
2011-01-22,0.0675246087
2011-01-23,0.0619022222
2011-01-24,0.0290576667
2011-01-25,0.0565454444
2011-01-26,0.0712100000
2011-01-27,0.0397450625
2011-01-28,0.0445376226
2011-01-29,0.0353810000
2011-01-30,0.0295120313
2011-01-31,0.0273971538
2011-02-01,0.0287790345
2011-02-02,0.0179553333
2011-02-05,0.1048041290
2011-02-07,0.0897566190
2011-02-08,0.0624835000
2011-02-09,0.0792605000
2011-02-10,0.0560905000
2011-10-21,0.0327220000
2012-01-01,0.0959080909
2012-01-02,0.1128167778
2012-01-03,0.1159286500
2012-01-04,0.0739731892
2012-01-05,0.0561477083
2012-01-06,0.0511112549
2012-01-07,0.0491925263
2012-01-08,0.0639102857
2012-01-09,0.0600639167
2012-01-10,0.0433379630
2012-01-11,0.0344884444
2012-01-12,0.0383834615
2012-01-13,0.0756400000
2012-01-14,0.0701841250
2012-01-15,0.0586297143
2012-01-16,0.0621101739
2012-01-17,0.0542958333
2012-01-18,0.0403099302
2012-01-19,0.0516823778
2012-01-20,0.0658887500
2012-01-21,0.0510098438
2012-01-22,0.0461592632
2012-01-23,0.0287258378
2012-01-25,0.0200306809
2012-01-26,0.0372245862
2012-01-27,0.0471425000
2012-01-28,0.0533953636
2012-01-29,0.0654546364
2012-01-30,0.0534936667
2012-01-31,0.0756120000
2012-02-01,0.0880770000
2012-02-02,0.0766824545
2012-02-03,0.1129060000
2012-02-04,0.0664435417
2012-02-05,0.0580940625
2012-02-06,0.0627570465
2012-02-07,0.0858220000
