2006-01-01;19.542
2006-01-02;20.042
2006-01-03;22.958
2006-01-04;22.542
2006-01-05;29.250
2006-01-06;16.333
2006-01-07;14.292
2006-01-08;15.958
2006-01-09;17.174
2006-01-10;20.250
2006-01-11;24.167
2006-01-12;20.571
2006-01-13;23.292
2006-01-14;19.917
2006-01-15;19.250
2006-01-16;15.292
2006-01-17;23.042
2006-01-18;19.417
2006-01-19;19.167
2006-01-20;17.500
2006-01-21;15.708
2006-01-22;21.333
2006-01-23;28.292
2006-01-24;27.000
2006-01-25;27.792
2006-01-26;29.792
2006-01-27;28.208
2006-01-28;21.083
2006-01-29;18.150
2006-01-30;21.708
2006-01-31;28.750
2006-02-01;17.292
2006-02-02;17.458
2006-02-03;15.792
2006-02-04;19.167
2006-02-05;14.375
2006-02-06;21.565
2006-02-07;12.208
2006-02-08;17.417
2006-02-09;21.125
2006-02-10;20.458
2006-02-11;15.750
2006-02-12;17.583
2006-02-13;19.833
2006-02-14;21.792
2006-02-15;14.125
2006-02-16;18.583
2006-02-17;17.375
2006-02-18;16.792
2006-02-19;20.542
2006-02-20;18.375
2006-02-21;16.667
2006-02-22;17.261
2006-02-23;19.208
2006-02-24;18.458
2006-02-25;17.667
2006-02-26;17.292
2006-02-27;23.792
2006-02-28;21.042
2006-03-01;15.292
2006-03-02;21.625
2006-03-03;18.667
2006-03-04;23.000
2006-03-05;20.583
2006-03-06;22.875
2006-03-07;18.042
2006-03-08;19.167
2006-03-09;29.000
2006-03-10;17.542
2006-03-11;12.958
2006-03-12;9.667
2006-03-13;16.917
2006-03-14;27.167
2006-03-15;62.000
2006-03-16;20.125
2006-03-17;19.208
2006-03-18;23.458
2006-03-19;26.792
2006-03-20;30.667
2006-03-21;60.625
2006-03-22;78.125
2006-03-23;39.292
2006-03-24;24.792
2006-03-25;17.792
2006-03-26;47.792
2006-03-27;62.500
2006-03-28;51.833
2006-03-29;23.917
2006-03-30;38.875
2006-03-31;53.792
2006-04-01;41.917
2006-04-02;32.542
2006-04-03;17.833
2006-04-04;17.292
2006-04-05;13.958
2006-04-06;18.167
2006-04-07;19.792
2006-04-08;13.250
2006-04-09;11.375
2006-04-10;14.417
2006-04-11;16.042
2006-04-12;12.348
2006-04-13;21.044
2006-04-14;21.208
2006-04-15;21.125
2006-04-16;16.958
2006-04-17;15.292
2006-04-18;11.917
2006-04-19;17.500
2006-04-20;41.500
2006-04-21;64.458
2006-04-22;31.917
2006-04-23;17.708
2006-04-24;18.667
2006-04-25;20.083
2006-04-26;18.714
2006-04-27;20.625
2006-04-28;17.708
2006-04-29;15.083
2006-04-30;15.458
2006-05-01;18.500
2006-05-02;21.583
2006-05-03;16.417
2006-05-04;21.091
2006-05-05;22.583
2006-05-06;15.792
2006-05-07;14.917
2006-05-08;12.167
2006-05-09;12.625
2006-05-10;13.083
2006-05-11;16.667
2006-05-12;15.708
2006-05-13;23.125
2006-05-14;30.792
2006-05-15;39.958
2006-05-16;29.375
2006-05-17;37.875
2006-05-18;44.875
2006-05-19;36.333
2006-05-20;13.458
2006-05-21;21.167
2006-05-22;38.083
2006-05-23;35.167
2006-05-24;28.250
2006-05-25;19.250
2006-05-26;16.917
2006-05-27;18.792
2006-05-28;14.667
2006-05-29;15.875
2006-05-30;24.667
2006-05-31;26.208
2006-06-01;27.875
2006-06-02;25.818
2006-06-03;34.696
2006-06-04;69.542
2006-06-05;93.167
2006-06-06;88.042
2006-06-07;60.583
2006-06-08;42.083
2006-06-09;58.714
2006-06-10;72.125
2006-06-11;67.458
2006-06-12;80.875
2006-06-13;40.875
2006-06-14;57.375
2006-06-15;23.292
2006-06-16;31.583
2006-06-17;22.875
2006-06-18;47.542
2006-06-19;25.546
2006-06-20;57.870
2006-06-21;69.000
2006-06-22;58.375
2006-06-23;45.565
2006-06-24;78.591
2006-06-25;45.917
2006-06-26;35.500
2006-06-27;42.875
2006-06-28;17.792
2006-06-29;13.250
2006-06-30;38.609
2006-07-01;28.667
2006-07-02;14.958
2006-07-03;27.750
2006-07-04;76.000
2006-07-05;76.087
2006-07-06;31.458
2006-07-07;21.208
2006-07-08;27.167
2006-07-09;41.364
2006-07-10;61.000
2006-07-11;38.667
2006-07-12;26.542
2006-07-13;35.458
2006-07-14;57.625
2006-07-15;68.500
2006-07-16;55.667
2006-07-17;26.750
2006-07-18;23.750
2006-07-19;54.583
2006-07-20;32.667
2006-07-21;14.750
2006-07-22;27.083
2006-07-23;49.875
2006-07-24;50.250
2006-07-25;47.667
2006-07-26;31.174
2006-07-27;77.682
2006-07-28;56.546
2006-07-29;72.958
2006-07-30;53.750
2006-07-31;42.417
2006-08-01;32.625
2006-08-02;20.417
2006-08-03;26.583
2006-08-04;21.625
2006-08-05;19.583
2006-08-06;20.042
2006-08-07;41.044
2006-08-08;46.542
2006-08-09;35.958
2006-08-10;29.083
2006-08-11;47.083
2006-08-12;27.167
2006-08-13;30.833
2006-08-14;12.652
2006-08-15;18.958
2006-08-16;56.208
2006-08-17;35.667
2006-08-18;17.958
2006-08-19;18.083
2006-08-20;33.542
2006-08-21;29.792
2006-08-22;71.833
2006-08-23;80.167
2006-08-24;63.167
2006-08-25;10.909
2006-08-29;22.917
2006-08-30;24.875
2006-08-31;20.083
2006-09-01;25.917
2006-09-02;15.696
2006-09-03;32.083
2006-09-04;54.000
2006-09-05;56.417
2006-09-06;40.750
2006-09-07;48.917
2006-09-08;44.333
2006-09-09;27.333
2006-09-10;19.167
2006-09-11;18.500
2006-09-12;22.167
2006-09-13;33.042
2006-09-14;22.458
2006-09-15;76.042
2006-09-16;89.792
2006-09-17;65.417
2006-09-18;32.958
2006-09-19;47.833
2006-09-20;21.917
2006-09-21;20.000
2006-09-22;21.083
2006-09-23;22.125
2006-09-24;15.609
2006-09-25;23.667
2006-09-26;24.125
2006-09-27;25.708
2006-09-28;24.750
2006-09-29;37.792
2006-09-30;28.083
2006-10-01;15.667
2006-10-02;16.333
2006-10-03;16.125
2006-10-04;17.333
2006-10-05;21.792
2006-10-06;24.000
2006-10-07;47.333
2006-10-08;46.167
2006-10-09;25.958
2006-10-10;20.833
2006-10-11;14.958
2006-10-12;18.478
2006-10-17;21.000
2006-10-18;17.458
2006-10-19;21.708
2006-10-20;20.250
2006-10-21;17.958
2006-10-22;15.250
2006-10-23;21.333
2006-10-24;18.333
2006-10-25;17.458
2006-10-26;12.958
2006-10-27;27.042
2006-10-28;18.333
2006-10-29;27.875
2006-10-30;19.083
2006-10-31;22.625
2006-11-01;15.083
2006-11-02;13.625
2006-11-03;13.750
2006-11-04;12.542
2006-11-05;15.208
2006-11-06;16.500
2006-11-07;19.500
2006-11-08;19.292
2006-11-09;19.917
2006-11-10;17.958
2006-11-11;17.625
2006-11-12;16.792
2006-11-13;23.375
2006-11-14;18.792
2006-11-15;13.792
2006-11-16;16.125
2006-11-17;15.458
2006-11-18;16.708
2006-11-19;14.083
2006-11-20;15.750
2006-11-21;30.917
2006-11-22;15.417
2006-11-23;15.458
2006-11-24;15.375
2006-11-25;13.125
2006-11-26;9.583
2006-11-27;9.958
2006-11-28;17.917
2006-11-29;14.458
2006-11-30;16.250
2006-12-01;22.833
2006-12-02;27.667
2006-12-03;20.917
2006-12-04;9.000
2006-12-05;16.824
2006-12-06;28.826
2006-12-07;38.600
2006-12-08;32.500
2006-12-09;47.750
2006-12-10;25.083
2006-12-11;21.417
2006-12-12;23.917
2006-12-13;17.792
2006-12-14;21.167
2006-12-15;17.792
2006-12-16;17.958
2006-12-17;11.250
2006-12-18;17.292
2006-12-19;18.958
2006-12-20;29.208
2006-12-21;25.667
2006-12-22;13.917
2006-12-23;16.125
2006-12-24;17.500
2006-12-25;18.542
2006-12-26;15.167
2006-12-27;16.958
2006-12-28;19.833
2006-12-29;16.000
2006-12-30;17.214
2006-12-31;13.875
2007-01-01;14.667
2007-01-02;15.333
2007-01-03;18.417
2007-01-04;22.417
2007-01-05;23.625
2007-01-06;31.375
2007-01-07;19.542
2007-01-08;20.625
2007-01-09;52.958
2007-01-10;33.625
2007-01-11;32.417
2007-01-12;16.958
2007-01-13;16.458
2007-01-14;13.913
2007-01-15;19.583
2007-01-16;29.958
2007-01-17;21.417
2007-01-18;26.292
2007-01-19;28.917
2007-01-20;14.417
2007-01-21;15.304
2007-01-22;19.917
2007-01-23;17.542
2007-01-24;15.250
2007-01-25;21.417
2007-01-26;21.042
2007-01-27;16.958
2007-01-28;13.000
2007-01-29;15.833
2007-01-30;20.750
2007-01-31;17.167
2007-02-01;20.417
2007-02-02;17.375
2007-02-03;19.833
2007-02-04;16.500
2007-02-05;17.292
2007-02-06;18.417
2007-02-07;14.826
2007-02-08;15.000
2007-02-09;18.792
2007-02-10;16.250
2007-02-11;17.750
2007-02-12;15.542
2007-02-13;16.958
2007-02-14;16.333
2007-02-15;18.000
2007-02-16;17.708
2007-02-17;21.333
2007-02-18;18.500
2007-02-19;22.375
2007-02-20;20.125
2007-02-21;13.833
2007-02-22;14.792
2007-02-23;13.542
2007-02-24;22.208
2007-02-25;31.000
2007-02-26;29.625
2007-02-27;26.375
2007-02-28;23.125
2007-03-01;19.542
2007-03-02;19.826
2007-03-03;25.375
2007-03-04;29.417
2007-03-05;28.625
2007-03-06;28.333
2007-03-07;66.083
2007-03-08;56.458
2007-03-09;67.875
2007-03-10;53.833
2007-03-11;30.458
2007-03-12;48.333
2007-03-13;65.750
2007-03-14;35.208
2007-03-15;22.583
2007-03-16;42.583
2007-03-17;107.500
2007-03-18;17.625
2007-03-19;20.958
2007-03-20;31.000
2007-03-21;20.083
2007-03-22;21.458
2007-03-23;19.833
2007-03-24;21.000
2007-03-25;15.750
2007-03-26;17.375
2007-03-27;15.667
2007-03-28;14.333
2007-03-29;20.792
2007-03-30;23.667
2007-03-31;15.958
2007-04-01;16.833
2007-04-02;17.154
2007-04-03;21.385
2007-04-04;16.708
2007-04-05;12.958
2007-04-06;11.375
2007-04-07;14.708
2007-04-08;13.167
2007-04-09;12.500
2007-04-10;12.458
2007-04-11;16.208
2007-04-12;17.292
2007-04-13;13.875
2007-04-14;12.333
2007-04-15;12.458
2007-04-16;20.083
2007-04-17;31.292
2007-04-18;33.500
2007-04-19;44.500
2007-04-20;43.167
2007-04-21;46.292
2007-04-22;45.292
2007-04-23;29.625
2007-04-24;25.208
2007-04-25;19.708
2007-04-26;18.739
2007-04-27;17.583
2007-04-28;18.833
2007-04-29;16.708
2007-04-30;15.042
2007-05-01;15.250
2007-05-02;17.708
2007-05-03;16.500
2007-05-04;19.208
2007-05-05;16.667
2007-05-06;18.500
2007-05-07;23.000
2007-05-08;24.375
2007-05-09;18.542
2007-05-10;15.391
2007-05-11;17.833
2007-05-12;36.500
2007-05-13;52.667
2007-05-14;69.875
2007-05-15;157.167
2007-05-16;72.833
2007-05-17;81.583
2007-05-18;73.000
2007-05-19;40.727
2007-05-20;22.200
2007-05-21;15.267
2007-05-22;14.625
2007-05-23;15.167
2007-05-24;31.000
2007-05-25;31.750
2007-05-26;20.917
2007-05-27;14.750
2007-05-28;15.167
2007-05-29;28.750
2007-05-30;31.292
2007-05-31;43.625
2007-06-01;46.958
2007-06-02;54.083
2007-06-03;37.708
2007-06-04;30.458
2007-06-05;26.292
2007-06-06;20.292
2007-06-07;24.167
2007-06-08;23.625
2007-06-09;14.625
2007-06-10;11.250
2007-06-11;18.250
2007-06-12;21.750
2007-06-13;45.083
2007-06-14;37.792
2007-06-15;55.208
2007-06-16;35.750
2007-06-17;20.375
2007-06-18;26.125
2007-06-19;34.792
2007-06-20;40.583
2007-06-21;46.833
2007-06-22;31.250
2007-06-23;20.292
2007-06-24;27.958
2007-06-25;42.000
2007-06-26;32.750
2007-06-27;17.542
2007-06-28;21.208
2007-06-29;58.583
2007-06-30;63.708
2007-07-01;64.375
2007-07-02;75.478
2007-07-03;16.696
2007-07-04;31.696
2007-07-05;43.087
2007-07-06;57.273
2007-07-07;36.208
2007-07-08;37.652
2007-07-09;45.522
2007-07-10;51.348
2007-07-11;30.696
2007-07-12;49.957
2007-07-13;61.044
2007-07-14;25.957
2007-07-15;18.591
2007-07-16;37.957
2007-07-17;50.522
2007-07-18;26.938
2007-07-19;19.087
2007-07-20;52.174
2007-07-21;51.435
2007-07-22;12.087
2007-07-23;52.957
2007-07-24;56.652
2007-07-25;80.478
2007-07-26;82.696
2007-07-27;70.478
2007-07-28;30.522
2007-07-29;16.652
2007-07-30;18.571
2007-07-31;29.500
2007-08-02;59.571
2007-08-03;60.118
2007-08-04;41.087
2007-08-05;12.304
2007-08-06;27.000
2007-08-07;44.739
2007-08-08;41.261
2007-08-09;39.391
2007-08-10;25.957
2007-08-11;46.125
2007-08-12;24.739
2007-08-13;17.174
2007-08-14;16.739
2007-08-15;15.522
2007-08-16;36.546
2007-08-23;24.462
2007-08-24;20.783
2007-08-25;22.044
2007-08-26;24.913
2007-08-27;14.522
2007-08-28;17.958
2007-08-29;15.261
2007-08-30;32.739
2007-08-31;42.217
2007-09-01;24.696
2007-09-02;18.826
2007-09-03;17.739
2007-09-04;20.348
2007-09-05;26.652
2007-09-06;31.044
2007-09-07;17.609
2007-09-08;18.565
2007-09-09;18.130
2007-09-10;19.368
2007-09-11;52.174
2007-09-12;45.304
2007-09-13;21.000
2007-09-14;21.357
2007-09-15;14.300
2007-09-16;11.714
2007-09-17;20.000
2007-09-18;18.273
2007-09-19;39.933
2007-09-20;24.333
2007-09-21;24.000
2007-09-22;13.348
2007-09-23;13.600
2007-09-24;22.000
2007-09-25;14.111
2007-09-26;22.900
2007-09-27;14.478
2007-09-28;41.000
2007-09-29;32.739
2007-09-30;17.217
2007-10-01;23.391
2007-10-02;22.565
2007-10-03;19.391
2007-10-04;21.261
2007-10-05;12.000
2007-10-06;12.261
2007-10-07;13.522
2007-10-08;12.174
2007-10-09;14.435
2007-10-10;13.870
2007-10-11;49.727
2007-10-12;47.087
2007-10-13;29.652
2007-10-14;34.870
2007-10-15;46.783
2007-10-16;29.000
2007-10-17;16.391
2007-10-18;14.214
2007-10-19;15.583
2007-10-20;13.917
2007-10-21;17.708
2007-10-22;22.958
2007-10-23;11.417
2007-10-24;20.333
2007-10-25;13.500
2007-10-26;9.917
2007-10-27;11.708
2007-10-28;14.500
2007-10-29;19.875
2007-10-30;58.042
2007-10-31;53.542
2007-11-01;22.167
2007-11-02;18.125
2007-11-03;14.917
2007-11-04;14.917
2007-11-05;18.900
2007-11-06;19.957
2007-11-07;12.957
2007-11-08;13.957
2007-11-09;15.174
2007-11-10;12.609
2007-11-11;55.435
2007-11-12;76.000
2007-11-13;67.652
2007-11-14;48.478
2007-11-15;44.565
2007-11-16;39.652
2007-11-17;41.522
2007-11-18;37.174
2007-11-19;34.478
2007-11-20;18.696
2007-11-21;21.913
2007-11-22;14.870
2007-11-23;19.348
2007-11-24;18.522
2007-11-25;17.261
2007-11-26;24.958
2007-11-27;23.217
2007-11-28;20.652
2007-11-29;23.870
2007-11-30;32.652
2007-12-01;47.867
2007-12-03;18.462
2007-12-04;17.609
2007-12-05;19.870
2007-12-06;16.739
2007-12-07;17.957
2007-12-08;20.783
2007-12-09;18.261
2007-12-10;14.044
2007-12-11;21.727
2007-12-12;27.044
2007-12-13;26.000
2007-12-14;24.391
2007-12-15;18.391
2007-12-16;18.348
2007-12-17;21.913
2007-12-18;22.957
2007-12-19;23.609
2007-12-20;21.348
2007-12-22;11.833
2007-12-23;10.826
2007-12-24;17.565
2007-12-25;11.609
2007-12-26;15.739
2007-12-27;20.348
2007-12-28;17.652
2007-12-29;21.044
2007-12-30;17.957
2007-12-31;18.000
2008-01-01;16.435
2008-01-02;15.435
2008-01-03;21.522
2008-01-04;17.130
2008-01-05;24.217
2008-01-06;20.478
2008-01-07;17.087
2008-01-08;21.000
2008-01-09;24.696
2008-01-10;31.174
2008-01-11;21.609
2008-01-12;14.087
2008-01-13;21.783
2008-01-14;31.913
2008-01-15;27.783
2008-01-16;16.174
2008-01-17;18.783
2008-01-18;18.652
2008-01-19;17.870
2008-01-20;13.227
2008-01-21;16.826
2008-01-22;23.217
2008-01-23;24.826
2008-01-24;20.391
2008-01-25;16.652
2008-01-26;17.000
2008-01-27;16.957
2008-01-28;14.913
2008-01-29;25.391
2008-01-30;21.217
2008-01-31;23.739
2008-02-01;26.261
2008-02-02;20.565
2008-02-03;31.133
2008-02-14;25.273
2008-02-15;23.652
2008-02-16;18.957
2008-02-17;17.652
2008-02-18;17.435
2008-02-19;23.826
2008-02-20;18.870
2008-02-21;20.174
2008-02-22;21.261
2008-02-23;18.957
2008-02-24;15.478
2008-02-25;17.522
2008-02-26;16.304
2008-02-27;15.958
2008-02-28;16.565
2008-02-29;21.217
2008-03-01;17.174
2008-03-02;19.565
2008-03-03;18.174
2008-03-04;16.174
2008-03-05;22.087
2008-03-06;23.391
2008-03-07;24.261
2008-03-08;23.174
2008-03-09;18.348
2008-03-10;26.565
2008-03-11;24.348
2008-03-12;15.174
2008-03-13;18.348
2008-03-14;15.522
2008-03-15;12.913
2008-03-16;12.696
2008-03-17;18.792
2008-03-18;15.652
2008-03-19;29.087
2008-03-20;25.652
2008-03-21;21.044
2008-03-22;19.522
2008-03-23;19.826
2008-03-24;17.696
2008-03-25;16.391
2008-03-26;21.864
2008-03-27;21.565
2008-03-28;20.000
2008-03-29;20.522
2008-03-30;16.913
2008-03-31;16.435
2008-04-01;16.217
2008-04-02;21.000
2008-04-03;16.304
2008-04-04;22.435
2008-04-05;21.478
2008-04-06;17.478
2008-04-07;20.304
2008-04-08;16.652
2008-04-09;17.955
2008-04-10;18.174
2008-04-11;19.304
2008-04-12;17.217
2008-04-13;14.348
2008-04-14;20.391
2008-04-15;16.087
2008-04-16;22.826
2008-04-17;22.870
2008-04-18;19.087
2008-04-19;19.000
2008-04-20;13.870
2008-04-21;33.391
2008-04-22;48.913
2008-04-23;48.130
2008-04-24;44.609
2008-04-25;43.957
2008-04-26;47.261
2008-04-27;46.130
2008-04-28;31.130
2008-04-29;28.870
2008-04-30;21.609
2008-05-01;15.522
2008-05-02;16.087
2008-05-03;15.739
2008-05-04;12.130
2008-05-05;21.667
2008-05-06;59.455
2008-05-07;113.087
2008-05-08;114.870
2008-05-09;105.609
2008-05-10;39.000
2008-05-11;29.609
2008-05-12;25.304
2008-05-13;30.391
2008-05-14;21.000
2008-05-15;22.087
2008-05-16;18.826
2008-05-17;20.391
2008-05-18;25.870
2008-05-19;28.087
2008-05-20;15.174
2008-05-21;18.783
2008-05-22;17.000
2008-05-23;18.739
2008-05-24;16.391
2008-05-25;13.696
2008-05-26;21.261
2008-05-27;26.609
2008-05-28;37.391
2008-05-29;26.913
2008-05-30;17.870
2008-05-31;17.348
2008-06-01;16.696
2008-06-02;20.435
2008-06-03;19.739
2008-06-04;18.652
2008-06-05;17.435
2008-06-06;19.130
2008-06-07;28.348
2008-06-08;42.087
2008-06-09;33.044
2008-06-10;28.522
2008-06-11;29.391
2008-06-12;40.870
2008-06-13;27.478
2008-06-14;41.478
2008-06-15;58.217
2008-06-16;62.130
2008-06-17;39.826
2008-06-18;37.044
2008-06-19;47.044
2008-06-20;39.929
2008-06-21;36.739
2008-06-22;37.957
2008-06-23;37.870
2008-06-24;51.565
2008-06-25;30.478
2008-06-26;23.826
2008-06-27;37.391
2008-06-28;44.826
2008-06-29;42.652
2008-06-30;32.913
2008-07-01;27.478
2008-07-02;44.348
2008-07-03;34.174
2008-07-04;19.727
2008-07-05;23.522
2008-07-06;41.783
2008-07-07;28.304
2008-07-08;22.435
2008-07-09;16.609
2008-07-10;49.522
2008-07-11;51.864
2008-07-12;25.550
2008-07-13;20.652
2008-07-14;37.913
2008-07-15;34.125
2008-07-16;36.565
2008-07-17;17.913
2008-07-18;28.000
2008-07-19;40.261
2008-07-20;35.522
2008-07-21;35.696
2008-07-22;30.609
2008-07-23;18.304
2008-07-24;16.522
2008-07-25;25.913
2008-07-26;27.000
2008-07-27;21.478
2008-07-28;22.826
2008-07-29;28.696
2008-07-30;28.391
2008-07-31;15.348
2008-08-01;24.913
2008-08-02;36.565
2008-08-03;46.304
2008-08-04;36.696
2008-08-05;31.652
2008-08-06;60.913
2008-08-07;23.000
2008-08-08;19.609
2008-08-09;34.261
2008-08-10;51.000
2008-08-11;43.000
2008-08-12;33.217
2008-08-13;52.087
2008-08-14;25.348
2008-08-15;48.565
2008-08-16;49.826
2008-08-17;32.826
2008-08-18;20.522
2008-08-19;18.739
2008-08-20;27.000
2008-08-21;41.391
2008-08-22;36.652
2008-08-23;28.391
2008-08-24;21.783
2008-08-25;18.044
2008-08-26;15.870
2008-08-27;23.783
2008-08-28;22.348
2008-08-29;22.957
2008-08-30;51.783
2008-08-31;47.000
2008-09-01;15.913
2008-09-02;20.261
2008-09-03;22.174
2008-09-04;15.174
2008-09-05;14.125
2008-09-06;74.000
2008-09-08;13.636
2008-09-09;17.870
2008-09-10;21.478
2008-09-11;12.696
2008-09-12;17.522
2008-09-13;19.000
2008-09-14;18.304
2008-09-15;23.682
2008-09-16;23.696
2008-09-17;19.565
2008-09-18;13.652
2008-09-19;14.391
2008-09-20;10.130
2008-09-21;11.957
2008-09-22;16.652
2008-09-23;16.478
2008-09-24;13.522
2008-09-25;17.696
2008-09-26;12.870
2008-09-27;12.044
2008-09-28;15.044
2008-09-29;17.087
2008-09-30;13.348
2008-10-01;13.087
2008-10-02;13.348
2008-10-03;22.522
2008-10-04;24.652
2008-10-05;17.174
2008-10-06;19.391
2008-10-07;23.826
2008-10-08;31.783
2008-10-09;17.261
2008-10-10;16.696
2008-10-11;11.435
2008-10-12;15.100
2008-10-13;40.048
2008-10-14;45.435
2008-10-15;22.174
2008-10-16;18.174
2008-10-17;16.000
2008-10-18;19.087
2008-10-19;27.435
2008-10-20;54.522
2008-10-21;46.435
2008-10-22;25.261
2008-10-23;26.478
2008-10-24;23.739
2008-10-25;14.913
2008-10-26;12.826
2008-10-27;15.000
2008-10-28;14.870
2008-10-29;19.217
2008-10-30;19.652
2008-10-31;15.304
2008-11-01;20.348
2008-11-02;17.565
2008-11-03;19.130
2008-11-04;15.522
2008-11-05;11.391
2008-11-06;16.435
2008-11-07;19.217
2008-11-08;23.130
2008-11-09;17.783
2008-11-10;24.478
2008-11-11;17.304
2008-11-12;16.957
2008-11-13;17.087
2008-11-14;36.000
2008-11-15;31.478
2008-11-16;19.565
2008-11-17;21.000
2008-11-18;20.087
2008-11-19;18.913
2008-11-20;21.739
2008-11-21;16.522
2008-11-22;18.261
2008-11-23;17.870
2008-11-24;19.174
2008-11-25;20.435
2008-11-26;24.391
2008-11-27;29.913
2008-11-28;21.130
2008-11-29;25.348
2008-11-30;22.870
2008-12-01;24.044
2008-12-02;21.739
2008-12-03;18.478
2008-12-04;21.348
2008-12-05;25.174
2008-12-06;16.304
2008-12-07;15.348
2008-12-08;14.304
2008-12-09;14.609
2008-12-10;12.870
2008-12-11;15.870
2008-12-12;17.130
2008-12-13;19.304
2008-12-14;16.955
2008-12-15;21.333
2008-12-16;15.857
2008-12-17;28.826
2008-12-18;20.870
2008-12-19;24.478
2008-12-20;19.826
2008-12-21;14.435
2008-12-22;17.261
2008-12-23;17.304
2008-12-24;21.087
2008-12-25;21.957
2008-12-26;23.391
2008-12-27;20.174
2008-12-28;19.217
2008-12-29;16.130
2008-12-30;21.522
2008-12-31;19.609
2009-01-01;16.565
2009-01-02;17.652
2009-01-03;16.217
2009-01-04;17.174
2009-01-05;20.261
2009-01-06;19.913
2009-01-07;14.913
2009-01-08;17.435
2009-01-09;20.174
2009-01-10;16.826
2009-01-11;17.913
2009-01-12;20.870
2009-01-13;22.783
2009-01-14;22.391
2009-01-15;23.125
2009-01-16;13.375
2009-01-17;14.000
2009-01-18;22.792
2009-01-19;18.217
2009-01-20;14.044
2009-01-21;20.565
2009-01-22;21.524
2009-01-23;18.546
2009-01-24;14.130
2009-01-25;15.696
2009-01-26;17.000
2009-01-27;16.130
2009-01-28;18.304
2009-01-29;19.522
2009-01-30;17.826
2009-01-31;16.130
2009-02-01;12.957
2009-02-02;15.217
2009-02-03;18.957
2009-02-04;24.750
2009-02-05;17.000
2009-02-06;16.167
2009-02-07;17.875
2009-02-08;15.739
2009-02-09;18.087
2009-02-10;14.696
2009-02-11;12.739
2009-02-12;20.087
2009-02-13;19.783
2009-02-14;13.087
2009-02-15;19.478
2009-02-16;29.957
2009-02-17;45.652
2009-02-18;17.435
2009-02-19;18.478
2009-02-20;18.913
2009-02-21;23.783
2009-02-22;21.826
2009-02-23;21.958
2009-02-24;23.000
2009-02-25;19.217
2009-02-26;17.044
2009-02-27;17.696
2009-02-28;17.826
2009-03-01;13.565
2009-03-02;12.696
2009-03-03;14.783
2009-03-04;16.739
2009-03-05;21.261
2009-03-06;21.333
2009-03-07;19.864
2009-03-08;28.087
2009-03-09;29.957
2009-03-10;33.304
2009-03-11;25.733
2009-03-12;22.546
2009-03-13;21.652
2009-03-14;23.087
2009-03-15;14.130
2009-03-16;15.000
2009-03-17;21.304
2009-03-18;19.696
2009-03-19;16.000
2009-03-20;16.833
2009-03-21;18.000
2009-03-22;18.917
2009-03-23;20.667
2009-03-24;16.375
2009-03-25;13.292
2009-03-26;19.042
2009-03-27;25.042
2009-03-28;22.875
2009-03-29;17.875
2009-03-30;19.042
2009-03-31;16.417
2009-04-01;22.700
2009-04-02;12.875
2009-04-03;12.292
2009-04-04;11.044
2009-04-05;12.125
2009-04-06;13.375
2009-04-07;14.542
2009-04-08;18.583
2009-04-09;12.417
2009-04-10;14.333
2009-04-11;16.583
2009-04-12;16.333
2009-04-13;16.625
2009-04-14;14.458
2009-04-15;17.792
2009-04-16;17.792
2009-04-17;18.708
2009-04-18;16.625
2009-04-19;11.217
2009-04-20;12.958
2009-04-21;18.083
2009-04-22;19.727
