datetime;pmptp
01/01/2015 00:00;20.77391
02/01/2015 00:00;25.84615
05/01/2015 00:00;28.2
06/01/2015 00:00;18.49167
07/01/2015 00:00;25.50417
08/01/2015 00:00;23.0087
09/01/2015 00:00;20.34583
10/01/2015 00:00;34.77647
11/01/2015 00:00;16.57391
12/01/2015 00:00;13.55833
13/01/2015 00:00;12.55714
14/01/2015 00:00;10.83043
15/01/2015 00:00;7.11429
16/01/2015 00:00;13.8625
17/01/2015 00:00;16.8875
18/01/2015 00:00;3.3
19/01/2015 00:00;19.22727
20/01/2015 00:00;19.47083
21/01/2015 00:00;14.495
22/01/2015 00:00;18.46522
23/01/2015 00:00;18.86667
24/01/2015 00:00;14.4381
25/01/2015 00:00;21.9125
26/01/2015 00:00;24.35417
27/01/2015 00:00;26.29583
28/01/2015 00:00;17.15833
31/01/2015 00:00;21.85
01/02/2015 00:00;20.025
02/02/2015 00:00;13.72857
03/02/2015 00:00;28.25
04/02/2015 00:00;14.2125
05/02/2015 00:00;12
10/02/2015 00:00;28.94286
11/02/2015 00:00;23.91818
12/02/2015 00:00;18.7875
13/02/2015 00:00;30.02917
14/02/2015 00:00;19.9
15/02/2015 00:00;20.60833
16/02/2015 00:00;20.62917
17/02/2015 00:00;18.49583
18/02/2015 00:00;17.6375
19/02/2015 00:00;27.2875
20/02/2015 00:00;21.14583
21/02/2015 00:00;19.00417
22/02/2015 00:00;17.65833
23/02/2015 00:00;17.50417
24/02/2015 00:00;24.41579
25/02/2015 00:00;20.74167
26/02/2015 00:00;20.3
27/02/2015 00:00;22.5375
28/02/2015 00:00;22.02917
01/03/2015 00:00;23.22083
02/03/2015 00:00;61.5375
03/03/2015 00:00;47.86667
04/03/2015 00:00;28.32917
05/03/2015 00:00;21.0625
06/03/2015 00:00;25.65
07/03/2015 00:00;22.48333
08/03/2015 00:00;17.22609
09/03/2015 00:00;31.14583
10/03/2015 00:00;24.875
11/03/2015 00:00;23.32083
12/03/2015 00:00;53.81667
13/03/2015 00:00;98.3625
14/03/2015 00:00;42.35833
15/03/2015 00:00;38.8625
16/03/2015 00:00;48.77917
17/03/2015 00:00;35.96667
18/03/2015 00:00;32.99167
19/03/2015 00:00;34.18333
20/03/2015 00:00;24.47917
21/03/2015 00:00;19.86667
22/03/2015 00:00;22.61667
23/03/2015 00:00;24.5
24/03/2015 00:00;27.2375
25/03/2015 00:00;21.08333
26/03/2015 00:00;25.34583
27/03/2015 00:00;28.37083
28/03/2015 00:00;29.05417
29/03/2015 00:00;27.82917
30/03/2015 00:00;26.00417
31/03/2015 00:00;24.43333
01/04/2015 00:00;22.73333
02/04/2015 00:00;19.5
03/04/2015 00:00;23.04167
04/04/2015 00:00;30.02917
05/04/2015 00:00;34.34762
06/04/2015 00:00;42.6375
07/04/2015 00:00;30.97917
08/04/2015 00:00;34.84583
09/04/2015 00:00;34.05
10/04/2015 00:00;34.9875
11/04/2015 00:00;37.95833
12/04/2015 00:00;40.95417
13/04/2015 00:00;48.70833
14/04/2015 00:00;44.275
15/04/2015 00:00;39.56667
16/04/2015 00:00;78.17143
17/04/2015 00:00;28.6
18/04/2015 00:00;46.77368
19/04/2015 00:00;54.17143
20/04/2015 00:00;25.18182
21/04/2015 00:00;19.35
22/04/2015 00:00;21.75217
08/05/2015 00:00;64.35217
09/05/2015 00:00;45.7625
10/05/2015 00:00;48.55
11/05/2015 00:00;48.1625
12/05/2015 00:00;36.57917
13/05/2015 00:00;31.3875
14/05/2015 00:00;42.875
15/05/2015 00:00;72.49167
16/05/2015 00:00;65.7375
17/05/2015 00:00;58.44583
18/05/2015 00:00;39.39167
19/05/2015 00:00;50.5125
20/05/2015 00:00;58.23333
21/05/2015 00:00;86.02083
22/05/2015 00:00;87.87917
23/05/2015 00:00;76.9625
24/05/2015 00:00;42.825
25/05/2015 00:00;52.52917
26/05/2015 00:00;40.70417
27/05/2015 00:00;29.52083
28/05/2015 00:00;25.98333
29/05/2015 00:00;39.125
30/05/2015 00:00;56.84167
31/05/2015 00:00;50.16667
01/06/2015 00:00;27.93333
02/06/2015 00:00;23.54167
03/06/2015 00:00;29.90833
04/06/2015 00:00;40.9
05/06/2015 00:00;48.63333
06/06/2015 00:00;56.37083
07/06/2015 00:00;53.62083
08/06/2015 00:00;33.65652
09/06/2015 00:00;24.84167
10/06/2015 00:00;23.8875
11/06/2015 00:00;36.93913
12/06/2015 00:00;48.89583
13/06/2015 00:00;54.28333
14/06/2015 00:00;45.73636
15/06/2015 00:00;49.56667
16/06/2015 00:00;46.9
17/06/2015 00:00;66.08333
18/06/2015 00:00;68.45833
19/06/2015 00:00;45.2375
20/06/2015 00:00;35.97083
21/06/2015 00:00;31.1875
22/06/2015 00:00;18.38667
23/06/2015 00:00;98.86667
24/06/2015 00:00;83.03333
25/06/2015 00:00;33.89167
26/06/2015 00:00;53.63636
27/06/2015 00:00;65.66
28/06/2015 00:00;62.87826
29/06/2015 00:00;55.9
01/07/2015 11:52;45.125
02/07/2015 11:52;53.304347826087
03/07/2015 11:52;68.0729166666667
04/07/2015 11:52;77.6875
05/07/2015 11:52;44.7604166666667
06/07/2015 11:52;51.90625
07/07/2015 11:52;43.6354166666667
08/07/2015 11:52;38.3854166666667
09/07/2015 11:52;23.25
10/07/2015 11:52;23.25
11/07/2015 11:52;46.21875
12/07/2015 11:52;49.96875
13/07/2015 11:52;28.2282608695652
14/07/2015 11:52;46.9880952380952
15/07/2015 11:52;50.0104166666667
16/07/2015 11:52;53.1041666666667
17/07/2015 11:52;74.46875
18/07/2015 11:52;74.59375
19/07/2015 11:52;41.1666666666667
20/07/2015 11:52;53.8525641025641
21/07/2015 11:52;54.5978260869565
22/07/2015 11:52;51.4734848484849
23/07/2015 11:52;64.65625
24/07/2015 11:52;39.2065217391304
25/07/2015 11:52;61.1449275362319
26/07/2015 11:52;54.8229166666667
27/07/2015 11:52;46.4318181818182
28/07/2015 11:52;54.5451388888889
29/07/2015 11:52;63.8958333333333
30/07/2015 11:52;67.90625
31/07/2015 11:52;57.2291666666667
01/08/2015 11:52;42.9027777777778
02/08/2015 11:52;46.3531746031746
03/08/2015 11:52;43.6271929824561
04/08/2015 11:52;21.5978260869565
05/08/2015 11:52;17.2604166666667
06/08/2015 11:52;15.4583333333333
07/08/2015 11:52;18.5384615384615
10/08/2015 11:52;11.95
11/08/2015 11:52;19.8888888888889
12/08/2015 11:52;18.2777777777778
13/08/2015 11:52;24.1770833333333
14/08/2015 11:52;22.84375
15/08/2015 11:52;38.6979166666667
16/08/2015 11:52;24.5104166666667
17/08/2015 11:52;16.9166666666667
18/08/2015 11:52;16.9270833333333
19/08/2015 11:52;35.1875
20/08/2015 11:52;65.6770833333333
21/08/2015 11:52;49.28125
22/08/2015 11:52;26.8333333333333
23/08/2015 11:52;26.1145833333333
24/08/2015 11:52;19.1770833333333
25/08/2015 11:52;50.0729166666667
26/08/2015 11:52;43.7833333333333
28/08/2015 11:52;40.65
29/08/2015 11:52;24.3854166666667
30/08/2015 11:52;39.3645833333333
31/08/2015 11:52;38.8958333333333
01/09/2015 11:52;27.4270833333333
02/09/2015 11:52;50.96875
03/09/2015 11:52;48.4583333333333
04/09/2015 11:52;22.828125
05/09/2015 11:52;28
06/09/2015 11:52;37.2708333333333
07/09/2015 11:52;40.96875
08/09/2015 11:52;31.6770833333333
09/09/2015 11:52;53.6979166666667
10/09/2015 11:52;42.3229166666667
11/09/2015 11:52;21.2875
12/09/2015 11:52;31.2708333333333
13/09/2015 11:52;52.9895833333333
14/09/2015 11:52;38.3333333333333
15/09/2015 11:52;58.0492424242424
16/09/2015 11:52;66.375
17/09/2015 11:52;47.1770833333333
18/09/2015 11:52;42.4375
19/09/2015 11:52;34.6515151515152
20/09/2015 11:52;45.5178571428571
22/09/2015 11:52;18.6944444444444
23/09/2015 11:52;14.65625
24/09/2015 11:52;12.0416666666667
25/09/2015 11:52;11.875
26/09/2015 11:52;11.8645833333333
27/09/2015 11:52;13.28125
28/09/2015 11:52;20.3333333333333
29/09/2015 11:52;15.6041666666667
30/09/2015 11:52;13.2083333333333
01/10/2015 11:52;13.0416666666667
02/10/2015 11:52;15.8645833333333
03/10/2015 11:52;18.1979166666667
04/10/2015 11:52;16.46875
05/10/2015 11:52;11.4479166666667
06/10/2015 11:52;16.8020833333333
07/10/2015 11:52;14.2604166666667
08/10/2015 11:52;26.1354166666667
09/10/2015 11:52;65.15625
10/10/2015 11:52;34.8020833333333
11/10/2015 11:52;21.2916666666667
12/10/2015 11:52;16.21875
13/10/2015 11:52;22.8645833333333
14/10/2015 11:52;14.9375
15/10/2015 11:52;20.3333333333333
16/10/2015 11:52;20.78125
17/10/2015 11:52;14.5
18/10/2015 11:52;17.9479166666667
19/10/2015 11:52;21.9895833333333
20/10/2015 11:52;22.1979166666667
21/10/2015 11:52;18.4375
22/10/2015 11:52;19.2916666666667
23/10/2015 11:52;18.65625
24/10/2015 11:52;15.5833333333333
25/10/2015 11:52;14.4236111111111
26/10/2015 11:52;18.1979166666667
27/10/2015 11:52;17.2291666666667
28/10/2015 11:52;23.9583333333333
29/10/2015 11:52;16.3854166666667
30/10/2015 11:52;16.0416666666667
31/10/2015 11:52;18.8125
01/11/2015 11:52;23.46875
02/11/2015 11:52;14.9479166666667
03/11/2015 11:52;18.3645833333333
04/11/2015 11:52;18.3854166666667
05/11/2015 11:52;20
06/11/2015 11:52;19.6979166666667
07/11/2015 11:52;14.46875
08/11/2015 11:52;25.4311594202899
09/11/2015 11:52;33.195652173913
10/11/2015 11:52;28.25
12/11/2015 11:52;19.9615384615385
13/11/2015 11:52;15.4166666666667
14/11/2015 11:52;14.5520833333333
15/11/2015 11:52;14.1458333333333
16/11/2015 11:52;28.2916666666667
17/11/2015 11:52;28.40625
18/11/2015 11:52;37.7916666666667
19/11/2015 11:52;25.1458333333333
20/11/2015 11:52;22.0104166666667
21/11/2015 11:52;18.5729166666667
22/11/2015 11:52;14.2916666666667
23/11/2015 11:52;18.7916666666667
24/11/2015 11:52;25.7916666666667
25/11/2015 11:52;38.65625
26/11/2015 11:52;29.8645833333333
27/11/2015 11:52;17.9826388888889
28/11/2015 11:52;20.2708333333333
29/11/2015 11:52;23
30/11/2015 11:52;21.7916666666667
01/12/2015 11:52;19.2395833333333
02/12/2015 11:52;20.15625
03/12/2015 11:52;20.09375
04/12/2015 11:52;20.1458333333333
05/12/2015 11:52;19.3125
06/12/2015 11:52;14.6875
07/12/2015 11:52;17.0729166666667
08/12/2015 11:52;16.28125
09/12/2015 11:52;14.8478260869565
10/12/2015 11:52;19.8645833333333
11/12/2015 11:52;34.2916666666667
12/12/2015 11:52;30.3854166666667
13/12/2015 11:52;19.15625
14/12/2015 11:52;17.75
15/12/2015 11:52;16.6354166666667
16/12/2015 11:52;20.1666666666667
17/12/2015 11:52;15.125
18/12/2015 11:52;18.2708333333333
19/12/2015 11:52;28.2395833333333
20/12/2015 11:52;25.4895833333333
21/12/2015 11:52;24.3229166666667
22/12/2015 11:52;21.84375
23/12/2015 11:52;17.6458333333333
24/12/2015 11:52;15.3854166666667
25/12/2015 11:52;14.2916666666667
26/12/2015 11:52;16.71875
27/12/2015 11:52;14.0208333333333
28/12/2015 11:52;13.3229166666667
29/12/2015 11:52;13.2717391304348
30/12/2015 11:52;12.2826086956522
31/12/2015 11:52;15.2395833333333