"","date","powerdry","powerhumid","powerwind","stdpowerwind","powerall"
"1","2015-05-07",258,4628,2.75,1.26,4888.75
"2","2015-05-08",148,4675,1,0.82,4824
"3","2015-05-09",108,4622,1.67,0.58,4731.67
"4","2015-05-11",73,4919,3.5,1,4995.5
"5","2015-05-16",108,4607,1.25,0.5,4716.25
"6","2015-05-18",217,3710,2,1,3929
"7","2015-06-02",514,4742,2.5,0.53,5258.5
"8","2015-06-03",700,5593,2.75,0.5,6295.75
"9","2015-06-04",539,3906,1.67,0.52,4446.67
"10","2015-06-05",666,4992,4.17,1.72,5662.17
"11","2015-06-08",867,4341,2.33,1.41,5210.33
"12","2015-06-09",519,3888,1.5,1.29,4408.5
"13","2015-06-10",394,2547,4.4,0.89,2945.4
"14","2015-06-11",429,3291,4.17,1.33,3724.17
"15","2015-06-12",310,3382,3.5,0.58,3695.5
"16","2015-06-13",212,2120,4,1,2336
"17","2015-06-14",807,3645,3.86,1.77,4455.86
"18","2015-06-15",712,4964,3.62,1.69,5679.62
"19","2015-06-17",437,4437,1.8,1.64,4875.8
"20","2015-06-18",193,3918,2.25,0.96,4113.25
"21","2015-06-19",151,4350,2.5,0.71,4503.5
"22","2015-06-20",194,3885,1.67,0.58,4080.67
"23","2015-06-21",177,3802,2.5,1,3981.5
"24","2015-06-22",274,3706,1.5,0.58,3981.5
"25","2015-06-23",201,4664,1.67,1.15,4866.67
"26","2015-06-24",472,4795,3.4,0.89,5270.4
"27","2015-06-25",627,4894,2.6,0.89,5523.6
"28","2015-06-26",659,4210,3,1.58,4872
"29","2015-06-27",554,4637,3.2,0.84,5194.2
"30","2015-06-28",155,4455,1,0,4611
"31","2015-06-29",48,3912,4,0,3964
"32","2015-06-30",122,4271,2,1,4395
"33","2015-07-01",222,4059,0.75,0.96,4281.75
"34","2015-07-02",192,4138,1.17,0.41,4331.17
"35","2015-07-03",170,4159,1.44,0.73,4330.44
"36","2015-07-04",38,4725,1.5,0.71,4764.5
"37","2015-07-05",82,4350,2,0,4434
"38","2015-07-06",137,3860,2,0,3999
"39","2015-07-07",299,3397,1.5,0.55,3697.5
"40","2015-07-08",380,2166,2.5,0.58,2548.5
"41","2015-07-09",120,3902,2.33,1.53,4024.33
"42","2015-07-10",168,3209,1.33,1.37,3378.33
"43","2015-07-11",109,3469,1.33,0.58,3579.33
"44","2015-07-12",236,4078,1.2,1.1,4315.2
"45","2015-07-13",76,3225,1.5,0.71,3302.5
"46","2015-07-14",84,3015,1.75,0.96,3100.75
"47","2015-07-15",278,2502,1.5,0.58,2781.5
"48","2015-07-16",137,3010,1.33,1.53,3148.33
"49","2015-07-17",224,3559,1.71,0.76,3784.71
"50","2015-07-18",478,3593,4,0,4075
"51","2015-07-19",564,4494,2,1.41,5060
"52","2015-07-20",704,5497,2.2,1.3,6203.2
"53","2015-07-21",181,5083,1.25,0.5,5265.25
"54","2015-07-22",127,3444,1.5,0.58,3572.5
"55","2015-07-23",86,3522,3,0,3611
"56","2015-07-24",109,3762,2.5,0.58,3873.5
"57","2015-07-25",142,4200,2,1.41,4344
"58","2015-07-26",122,4537,1.2,0.45,4660.2
"59","2015-07-27",114,4066,1.67,0.58,4181.67
"60","2015-07-28",134,3994,1.8,0.45,4129.8
"61","2015-07-29",173,4699,2.12,1.13,4874.12
"62","2015-07-30",244,4538,2,0.82,4784
"63","2015-07-31",526,4193,1,0,4720
"64","2015-08-02",537,1623,1.5,0.55,2161.5
"65","2015-08-03",202,1508,0.67,0.58,1710.67
"66","2015-08-04",275,2396,0.67,0.58,2671.67
"67","2015-08-05",393,3240,0.8,0.84,3633.8
"68","2015-08-06",304,2914,2,0,3220
"69","2015-08-07",321,2663,1,0.89,2985
"70","2015-08-08",145,1646,1.8,0.45,1792.8
"71","2015-08-09",407,733,3.17,1.17,1143.17
"72","2015-08-10",293,617,3.5,0.55,913.5
"73","2015-08-11",346,1529,2.75,0.46,1877.75
"74","2015-08-12",79,3857,3,0,3939
"75","2015-08-13",557,755,5,1.41,1317
"76","2015-08-14",398,1586,2,0.82,1986
"77","2015-08-15",170,2332,0.67,0.58,2502.67
"78","2015-08-16",217,2868,1,0,3086
"79","2015-08-17",283,3235,1.5,0.58,3519.5
"80","2015-08-18",242,2080,1.86,0.38,2323.86
"81","2015-08-19",298,1009,1.6,0.89,1308.6
"82","2015-08-20",229,1725,2,1.41,1956
"83","2015-08-21",193,2138,2.5,0.58,2333.5
"84","2015-08-22",155,2356,3,0,2514
"85","2015-08-23",170,2200,1.33,0.58,2371.33
"86","2015-08-24",267,2147,0.5,0.58,2414.5
"87","2015-08-25",215,2869,1.33,0.52,3085.33
"88","2015-08-26",270,3141,1.5,0.84,3412.5
"89","2015-08-27",384,4222,1.75,0.5,4607.75
"90","2015-08-28",581,5484,1.4,0.55,6066.4
"91","2015-08-29",456,4161,0.8,0.45,4617.8
"92","2015-08-30",375,4188,1,0,4564
"93","2015-08-31",379,2008,0.8,0.45,2387.8
"94","2015-09-01",382,2638,2.4,0.89,3022.4
"95","2015-09-02",147,1896,1.75,1.26,2044.75
"96","2015-09-03",297,1613,1.75,0.5,1911.75
"97","2015-09-04",580,5439,1.67,0.52,6020.67
"98","2015-09-05",576,4447,1,0.71,5024
"99","2015-09-06",314,2956,2,0.89,3272
"100","2015-09-07",374,1401,1,0,1776
"101","2015-09-08",189,1156,1,0,1346
"102","2015-09-09",301,1013,0.88,0.35,1314.88
"103","2015-09-10",380,1785,2.5,0.53,2167.5
"104","2015-09-11",537,3028,2.17,0.75,3567.17
"105","2015-09-12",521,2909,1,0.93,3431
"106","2015-09-13",591,3284,2,1.15,3877
"107","2015-09-14",305,3209,1.25,0.5,3515.25
"108","2015-09-15",257,2323,2.5,0.58,2582.5
"109","2015-09-16",249,2255,3,1.1,2507
"110","2015-09-17",615,3591,3.17,0.98,4209.17
"111","2015-09-18",605,4132,1.5,0.84,4738.5
"112","2015-09-19",368,1989,1.6,0.55,2358.6
"113","2015-09-20",186,1804,4.25,0.5,1994.25
"114","2015-09-21",171,556,3,0,730
"115","2015-09-22",232,608,2,1.87,842
"116","2015-09-23",428,442,1.83,0.98,871.83
"117","2015-09-24",206,496,1.4,1.14,703.4
"118","2015-09-25",370,732,2.29,1.25,1104.29
"119","2015-09-26",447,579,1.83,1.33,1027.83
"120","2015-09-27",435,1093,3.67,1.21,1531.67
"121","2015-09-28",567,2314,3.17,1.17,2884.17
"122","2015-09-29",447,1423,4,1,1874
"123","2015-09-30",310,585,1.6,1.14,896.6
"124","2015-10-01",244,422,3,1.41,669
"125","2015-10-03",240,2058,1,0,2299
"126","2015-10-04",221,2969,1.5,0.58,3191.5
"127","2015-10-05",255,2341,3.67,0.58,2599.67
"128","2015-10-06",186,3607,1,1.15,3794
"129","2015-10-07",198,2751,1.75,0.5,2950.75
"130","2015-10-08",222,2994,2.2,0.45,3218.2
"131","2015-10-09",196,2045,3,0,2244
"132","2015-10-10",478,1817,1.25,0.5,2296.25
"133","2015-10-11",588,1818,1.5,0.55,2407.5
"134","2015-10-12",564,1353,2.2,0.45,1919.2
"135","2015-10-13",408,2093,2.8,0.45,2503.8
"136","2015-10-14",439,2592,3,1.41,3034
"137","2015-10-15",520,2615,3,1.73,3138
"138","2015-10-16",306,822,4.86,0.9,1132.86
"139","2015-10-17",651,1262,4.22,1.09,1917.22
"140","2015-10-18",403,1091,4.4,0.7,1498.4
"141","2015-10-19",314,349,3.6,0.55,666.6
"142","2015-10-20",1099,2359,2.29,0.95,3460.29
"143","2015-10-21",926,2538,3.17,1.75,3467.17
"144","2015-10-22",762,1371,4.25,1.96,2137.25
"145","2015-10-23",553,269,3.67,1.15,825.67
"146","2015-10-24",605,994,1.29,1.25,1600.29
"147","2015-10-25",546,2131,1.1,1.29,2678.1
"148","2015-10-26",574,3796,0.83,0.75,4370.83
"149","2015-10-27",305,2533,2.67,1.03,2840.67
"150","2015-10-28",472,1561,1,0,2034
"151","2015-10-29",532,3106,2.6,0.97,3640.6
"152","2015-10-30",283,1851,4,1.15,2138
"153","2015-10-31",238,1570,3.5,0.58,1811.5
"154","2015-11-01",474,2050,4.25,0.96,2528.25
"155","2015-11-02",390,2095,3.33,1.03,2488.33
"156","2015-11-03",184,1809,2.67,0.58,1995.67
"157","2015-11-04",57,2073,1.2,0.45,2131.2
"158","2015-11-05",187,2206,0.86,0.69,2393.86
"159","2015-11-06",318,4212,1.4,0.89,4531.4
"160","2015-11-07",435,5102,0.5,0.58,5537.5
"161","2015-11-08",46,2425,1,0,2472
"162","2015-11-09",258,2488,2.33,1.15,2748.33
"163","2015-11-10",718,3778,2.83,0.75,4498.83
"164","2015-11-11",273,2109,2.67,0.52,2384.67
"165","2015-11-12",745,3434,1.29,0.49,4180.29
"166","2015-11-13",508,3276,2.5,0.55,3786.5
"167","2015-11-14",247,2250,1,0,2498
"168","2015-11-15",154,477,0.6,0.55,631.6
"169","2015-11-16",141,1745,2,1,1888
"170","2015-11-17",437,2858,3,0,3298
"171","2015-11-20",355,5580,5,0.82,5940
"172","2015-11-25",1125,4826,1.43,0.79,5952.43
"173","2015-11-26",1233,6093,1.8,1.3,7327.8
"174","2015-11-27",823,5309,1.2,0.84,6133.2
"175","2015-11-28",769,6099,1,0.89,6869
"176","2015-11-29",568,762,2.2,0.45,1332.2
"177","2015-11-30",392,695,0.6,0.55,1087.6
"178","2015-12-01",265,1451,0.71,0.76,1716.71
"179","2015-12-02",303,2673,1.6,0.89,2977.6
"180","2015-12-03",372,2842,1.57,0.79,3215.57
"181","2015-12-04",693,3774,1.5,1,4468.5
"182","2015-12-05",935,4319,3.33,0.52,5257.33
"183","2015-12-06",598,5009,3.4,0.55,5610.4
"184","2015-12-07",740,5896,3,0,6639
"185","2015-12-08",433,3939,1.6,0.55,4373.6
"186","2015-12-09",526,3819,0.75,0.71,4345.75
"187","2016-02-05",254,3600,1.5,0.71,3855.5
"188","2016-02-06",375,4059,1,0,4435
"189","2016-02-07",534,3906,2,0.63,4442
"190","2016-02-08",513,3858,2,0,4373
"191","2016-02-09",672,4599,3.29,0.76,5274.29
"192","2016-02-10",463,3646,3.8,0.45,4112.8
"193","2016-02-11",181,2639,3,1,2823
"194","2016-02-12",531,5299,2.4,0.55,5832.4
"195","2016-02-13",405,5036,3,0,5444
"196","2016-02-14",549,4350,3,0,4902
"197","2016-02-16",753,5497,3.75,1.5,6253.75
"198","2016-02-18",1094,5243,1.6,0.89,6338.6
"199","2016-02-19",506,193,3.5,0.55,702.5
"200","2016-02-20",652,2130,2.5,0.71,2784.5
"201","2016-02-21",599,3163,1.67,1.41,3763.67
"202","2016-02-22",1178,5383,1.67,0.52,6562.67
"203","2016-02-23",634,5763,1.6,0.89,6398.6
"204","2016-02-24",410,4350,3,1.41,4763
"205","2016-02-25",467,5175,1.25,0.5,5643.25
"206","2016-02-26",588,5503,2,1.41,6093
"207","2016-02-27",584,5399,2.25,0.5,5985.25
"208","2016-02-28",986,2030,3.38,0.74,3019.38
"209","2016-02-29",897,4018,2.2,0.45,4917.2
"210","2016-03-01",684,4592,2.33,0.52,5278.33
"211","2016-03-02",755,2847,1.33,0.52,3603.33
"212","2016-03-04",357,2780,3.33,1.63,3140.33
"213","2016-03-05",262,2475,3,1.41,2740
"214","2016-03-06",353,2017,2.4,0.55,2372.4
"215","2016-03-07",840,1992,1.11,0.33,2833.11
"216","2016-03-08",491,5481,1.4,0.55,5973.4
"217","2016-03-09",612,4007,0.5,0.58,4619.5
"218","2016-03-10",269,3083,2,1.15,3354
"219","2016-03-11",587,3125,2.67,0.58,3714.67
"220","2016-03-12",617,5773,2,1.41,6392
"221","2016-03-13",726,4154,1.29,1.25,4881.29
"222","2016-03-23",904,3149,2.8,0.79,4055.8
"223","2016-03-24",1526,2483,4,0.5,4013
"224","2016-03-25",435,5357,3.4,0.55,5795.4
"225","2016-03-26",206,3252,1.57,0.98,3459.57
"226","2016-03-27",459,4672,2.4,0.55,5133.4
"227","2016-03-28",456,5086,1.33,0.82,5543.33
"228","2016-03-29",179,4501,1.25,0.5,4681.25
"229","2016-03-31",1027,2925,3.5,0.71,3955.5
"230","2016-04-01",843,6057,1,1,6901
"231","2016-04-02",1002,4549,2,0.89,5553
"232","2016-04-03",772,4347,1.38,0.52,5120.38
"233","2016-04-04",553,3926,1,0,4480
"234","2016-04-05",759,2222,2.14,0.38,2983.14
"235","2016-04-06",1458,2651,4.17,0.75,4113.17
"236","2016-04-07",801,3954,3.2,0.84,4758.2
"237","2016-04-08",791,3581,2.2,0.84,4374.2
"238","2016-04-09",648,3940,1.4,1.14,4589.4
"239","2016-04-10",873,3904,1.2,0.45,4778.2
"240","2016-04-11",676,4800,2,1.41,5478
"241","2016-04-12",558,3975,3.5,2.12,4536.5
"242","2016-04-13",282,1852,4,2.83,2138
"243","2016-04-14",124,1055,6,0.71,1185
"244","2016-04-15",368,1780,5.2,0.84,2153.2
"245","2016-04-16",536,1181,4.8,0.45,1721.8
"246","2016-04-17",199,1223,6.5,0.71,1428.5
"247","2016-04-18",445,1200,5,2.83,1650
"248","2016-04-19",664,2567,5.3,1.57,3236.3
"249","2016-04-20",487,4575,2,1.41,5064
"250","2016-04-21",582,4200,2,0,4784
"251","2016-04-22",606,2004,1.5,1.07,2611.5
"252","2016-04-23",481,2289,3,1.58,2773
"253","2016-04-24",579,3487,2.62,0.74,4068.62
"254","2016-04-25",628,3900,2.5,2.12,4530.5
"255","2016-04-26",762,3726,1.67,1.97,4489.67
"256","2016-04-27",454,4200,2,1.41,4656
"257","2016-04-28",379,4154,3.5,1.29,4536.5
"258","2016-04-29",676,3888,1.6,0.89,4565.6
"259","2016-04-30",502,4916,2.57,1.9,5420.57
"260","2016-05-01",513,2596,2.33,1.97,3111.33
"261","2016-05-02",640,4023,3,1.15,4666
"262","2016-05-03",545,4617,3.88,1.13,5165.88
"263","2016-05-04",967,3490,3.6,1.14,4460.6
"264","2016-05-05",924,4874,3,1.83,5801
"265","2016-05-06",809,5096,1.67,1.15,5906.67
"266","2016-05-07",606,4887,2.2,0.84,5495.2
"267","2016-05-08",792,4200,4,2.83,4996
"268","2016-05-09",1052,3594,4.25,1.89,4650.25
"269","2016-05-10",1525,4093,5.14,1.77,5623.14
"270","2016-05-11",1847,3778,4.55,2.16,5629.55
"271","2016-05-12",1021,4601,3.2,1.64,5625.2
"272","2016-05-13",918,4411,1.75,1.16,5330.75
"273","2016-05-14",616,4379,1.88,1.36,4996.88
"274","2016-05-15",676,5005,1.5,0.58,5682.5
"275","2016-05-16",813,3662,3.71,1.7,4478.71
"276","2016-05-17",561,4276,2,0,4839
"277","2016-05-18",566,4832,1.12,0.35,5399.12
"278","2016-05-19",650,5920,1.17,0.41,6571.17
"279","2016-05-20",496,5025,1.5,0.71,5522.5
"280","2016-05-21",472,5312,1.5,0.58,5785.5
"281","2016-05-22",353,4662,1,1.41,5016
"282","2016-05-23",721,5416,2.67,0.82,6139.67
"283","2016-05-24",728,6833,1.8,0.84,7562.8
"284","2016-05-25",636,5106,1.6,0.89,5743.6
"285","2016-05-26",583,3334,5,2,3922
"286","2016-05-27",622,3604,4,1.15,4230
"287","2016-05-28",410,3576,3.5,0.58,3989.5
"288","2016-05-29",576,3614,2,0,4192
"289","2016-05-30",729,5205,1.33,0.52,5935.33
"290","2016-05-31",660,5609,0.75,0.96,6269.75
"291","2016-06-01",435,4486,3,1.26,4924
"292","2016-06-02",538,4605,2.75,1.5,5145.75
"293","2016-06-03",455,3545,2.8,0.84,4002.8
"294","2016-06-04",607,5625,2,1.41,6234
"295","2016-06-05",725,4461,1,0,5187
"296","2016-06-06",404,2937,0.6,0.55,3341.6
"297","2016-06-07",496,4580,0.5,0.58,5076.5
"298","2016-06-08",324,5085,1.83,0.75,5410.83
"299","2016-06-09",257,5358,1.62,0.52,5616.62
"300","2016-06-10",600,6166,2,1,6768
"301","2016-06-11",622,4269,1,0,4892
"302","2016-06-12",592,4703,2.25,2.06,5297.25
"303","2016-06-13",648,4805,2.17,1.33,5455.17
"304","2016-06-14",351,4527,3,0,4881
"305","2016-06-15",809,4314,2.38,1.3,5125.38
"306","2016-06-16",497,3499,1.67,0.82,3997.67
"307","2016-06-17",562,2836,1,0,3399
"308","2016-06-18",359,3514,2.62,1.19,3875.62
"309","2016-06-19",295,2632,0.8,0.45,2927.8
"310","2016-06-20",303,4540,4.5,1,4847.5
"311","2016-06-21",292,5923,2.25,0.96,6217.25
"312","2016-06-22",140,3467,2,1.15,3609
"313","2016-06-23",59,3150,2.5,0.71,3211.5
"314","2016-06-24",78,3764,1.75,0.5,3843.75
"315","2016-06-25",131,3383,2,1,3516
"316","2016-06-26",220,2864,3,1.41,3087
"317","2016-06-27",277,2936,2.2,0.45,3215.2
"318","2016-06-28",507,3658,3.33,0.82,4168.33
"319","2016-06-29",443,3259,3.14,0.69,3705.14
"320","2016-06-30",264,2420,2.33,1.15,2686.33
"321","2016-07-01",239,4156,3,0,4398
"322","2016-07-02",677,5282,1.5,0.55,5960.5
"323","2016-07-03",887,5418,1.8,1.64,6306.8
"324","2016-07-04",664,4559,2.2,0.84,5225.2
"325","2016-07-05",122,3750,1,0,3873
"326","2016-07-06",234,3680,2.2,0.84,3916.2
"327","2016-07-07",617,5475,1.75,0.96,6093.75
"328","2016-07-08",502,4725,2,1.41,5229
"329","2016-07-09",670,3907,1,0,4578
"330","2016-07-10",300,4086,1.5,0.58,4387.5
"331","2016-07-11",539,4632,2.6,0.55,5173.6
"332","2016-07-12",89,4668,1,0,4758
"333","2016-07-13",101,2775,1,0,2877
"334","2016-07-14",154,3392,3.5,0.58,3549.5
"335","2016-07-15",177,3714,3.67,0.58,3894.67
"336","2016-07-16",206,2949,2,1,3157
"337","2016-07-17",313,3826,2.4,1.67,4141.4
"338","2016-07-18",261,4418,1.5,0.58,4680.5
"339","2016-07-19",153,3386,2,0.82,3541
"340","2016-07-20",183,1369,3.86,0.69,1555.86
"341","2016-07-22",44,3177,3.67,0.58,3224.67
"342","2016-07-23",116,3391,2,0,3509
"343","2016-07-24",199,3150,3,0,3352
"344","2016-07-25",194,2085,3,0,2282
"345","2016-07-26",89,1905,2,0,1996
"346","2016-07-27",388,2244,2.4,0.89,2634.4
"347","2016-07-28",92,3321,3,0,3416
"348","2016-07-29",144,3650,1.67,0.58,3795.67
"349","2016-07-30",460,2003,1.67,1.15,2464.67
"350","2016-09-02",320,699,1.75,0.5,1020.75
"351","2016-09-03",269,1360,1,0,1630
"352","2016-09-04",287,1877,7.33,10.12,2171.33
"353","2016-09-05",315,2609,0.33,0.58,2924.33
"354","2016-09-06",110,2700,1,0,2811
"355","2016-09-07",189,3152,1.25,0.5,3342.25
"356","2016-09-09",238,3630,1.4,1.34,3869.4
"357","2016-09-10",231,3042,1,0,3274
"358","2016-09-11",308,2340,1.33,0.58,2649.33
"359","2016-09-12",108,1198,0.83,0.98,1306.83
"360","2016-09-13",201,2028,2.33,1.15,2231.33
"361","2016-09-14",134,2036,1,1,2171
"362","2016-09-15",229,3926,2.67,0.58,4157.67
"363","2016-09-16",576,4694,0.4,0.55,5270.4
"364","2016-09-17",299,1916,2.8,0.45,2217.8
"365","2016-09-18",320,280,4.67,1.12,604.67
"366","2016-09-19",515,715,2.75,0.89,1232.75
"367","2016-09-20",177,897,1.5,0.58,1075.5
"368","2016-09-21",260,1430,1.5,1,1691.5
"369","2016-09-22",322,2196,1.5,0.55,2519.5
"370","2016-09-23",310,3149,0.5,0.58,3459.5
"371","2016-09-24",312,2744,1.75,0.5,3057.75
"372","2016-09-25",389,2480,1.5,1.38,2870.5
"373","2016-09-26",192,2842,1.25,0.5,3035.25
"374","2016-09-27",166,2808,1.25,0.5,2975.25
"375","2016-09-29",277,2291,1.5,0.58,2569.5
"376","2016-09-30",208,2324,2,0,2534
"377","2016-10-01",185,2276,2.33,0.58,2463.33
"378","2016-10-03",442,4282,3.25,0.96,4727.25
"379","2016-10-04",512,4403,3.33,1.63,4918.33
"380","2016-10-05",528,3238,4,1.58,3770
"381","2016-10-06",198,3189,4.25,1.5,3391.25
"382","2016-10-08",131,1947,1.6,0.89,2079.6
"383","2016-10-09",116,2370,1.33,0.58,2487.33
"384","2016-10-11",355,2525,4,1.41,2884
"385","2016-10-12",523,4959,1.75,0.5,5483.75
"386","2016-10-13",575,3738,1.5,0.58,4314.5
"387","2016-10-14",589,2775,1.5,0.71,3365.5
"388","2016-10-15",651,3064,1.67,0.82,3716.67
"389","2016-10-16",382,2252,1,0.82,2635
"390","2016-10-17",133,1258,2,1,1393
"391","2016-10-18",247,805,1.33,0.52,1053.33
"392","2016-10-19",100,910,1,0.89,1011
"393","2016-10-20",221,1351,2.12,0.83,1574.12
"394","2016-10-21",275,1484,1.88,1.73,1760.88
"395","2016-10-22",487,2052,2.57,1.27,2541.57
"396","2016-10-23",1177,4842,2.83,1.83,6021.83
"397","2016-10-24",920,3762,3.14,2.12,4685.14
"398","2016-10-25",737,2391,2.86,1.86,3130.86
"399","2016-10-27",809,1073,5.71,1.38,1887.71
"400","2016-10-28",538,612,2.44,2.13,1152.44
"401","2016-10-29",178,2252,1,0,2431
"402","2016-10-31",201,1885,1,0,2087
"403","2016-11-01",246,1871,1,0,2118
"404","2016-11-02",151,1815,0.67,0.58,1966.67
"405","2016-11-04",128,860,5.33,0.58,993.33
"406","2016-11-05",600,1188,5.38,0.92,1793.38
"407","2016-11-06",476,808,2,0,1286
"408","2016-11-07",734,2398,1,0,3133
"409","2016-11-08",1037,3471,1.5,0.53,4509.5
"410","2016-11-09",851,4331,0.86,0.38,5182.86
"411","2016-11-10",696,5776,1,0,6473
"412","2016-11-11",864,4016,2.67,0.58,4882.67
"413","2016-11-12",822,2628,2.57,0.53,3452.57
"414","2016-11-13",409,2210,2.5,1.85,2621.5
"415","2016-11-14",489,2780,1.29,0.95,3270.29
"416","2016-11-15",499,3489,1.38,0.74,3989.38
"417","2016-11-16",737,2504,2.5,0.93,3243.5
"418","2016-11-17",362,2523,2.6,0.55,2887.6
"419","2016-11-18",228,623,2,0,853
"420","2016-11-19",238,586,1.8,1.1,825.8
"421","2016-11-20",417,829,0.8,0.45,1246.8
"422","2016-11-21",689,1442,1.5,1.31,2132.5
"423","2016-11-22",390,631,2,0,1023
"424","2016-11-23",1079,2729,2.14,1.35,3810.14
"425","2016-11-24",989,899,3,1.77,1891
"426","2016-11-25",853,1125,2.1,0.99,1980.1
"427","2016-11-26",454,1761,3.2,1.1,2218.2
"428","2016-11-27",1483,5012,1.9,1.29,6496.9
"429","2016-11-28",1672,911,2.11,1.9,2585.11
"430","2016-11-29",122,2024,0.67,0.58,2146.67
"431","2016-11-30",420,932,3,1.41,1355
"432","2016-12-01",516,2491,2.43,0.79,3009.43
"433","2016-12-02",197,1238,3,1.41,1438
"434","2016-12-03",299,1029,5,0.82,1333
"435","2016-12-04",690,2279,3,0.82,2972
"436","2016-12-05",559,2659,1,0,3219
"437","2016-12-06",634,2975,2,0,3611
"438","2016-12-07",546,3286,1.8,1.1,3833.8
"439","2016-12-08",910,5220,1.33,0.52,6131.33
